# Bundle file v0.3
200 6403
9 5 1748 -74.8000 11.5200 0 1263 -100.1800 48.6900 1 1274 -101.9200 41.2100 2 1235 -105.3400 35.4400 3 1571 -97.8800 29.6700 6 1481 -64.0300 5.5000 7 1615 -51.2700 3.0300 9 1471 -42.6500 -30.3400 15 697 79.7900 -122.1200
-5.5685136664e-02 -1.6504281077e-01 -1.8079932381e+00
76 14 1
2 5 1749 25.7700 11.7700 3 1565 2.5400 28.3900
-7.9699727575e-02 -1.6328231164e-01 -1.8107721630e+00
94 16 0
5 5 1750 7.6400 12.0700 0 1261 -17.9000 48.0700 1 1269 -19.8800 40.4600 2 1231 -23.2500 34.3800 7 1618 31.4800 5.6100
-7.9631294315e-02 -1.6321652978e-01 -1.8114589043e+00
94 16 0
8 5 1751 7.6400 12.0700 0 1262 -17.9000 48.0700 1 1270 -19.8800 40.4600 2 1232 -23.2500 34.3800 3 1567 -15.5200 28.8300 6 1486 18.8100 7.6800 7 1619 31.4800 5.6100 8 1373 35.3300 -1.8500
-7.4390903440e-02 -1.6298691031e-01 -1.8119378187e+00
154 92 31
6 5 1752 11.5100 12.6800 0 2331 -14.0700 48.2000 1 1272 -16.0200 40.7800 2 1233 -19.4400 34.7400 7 2911 35.3300 5.9400 8 1376 39.1800 -1.2900
-1.9904212311e-01 -1.5549866213e-01 -1.8212940016e+00
167 113 36
14 5 1753 -81.7200 12.3500 0 721 -106.9900 49.5000 1 767 -108.7600 42.1400 2 1236 -112.2700 36.5900 3 1572 -104.7200 30.3700 4 1695 -93.1400 22.0300 6 900 -70.7800 6.4200 7 1616 -58.0400 3.1200 8 903 -54.4400 -3.7600 9 1475 -49.2100 -29.3800 10 1309 -35.8200 -44.3400 13 821 34.4500 -57.4800 15 701 73.2700 -120.9500 19 506 102.8700 82.3300
-1.9939623309e-01 -1.5568531222e-01 -1.8239125736e+00
167 113 36
11 5 1754 -81.7200 12.3500 0 722 -106.9900 49.5000 1 768 -108.7600 42.1400 2 1237 -112.2700 36.5900 3 1573 -104.7200 30.3700 4 1696 -93.1400 22.0300 6 901 -70.7800 6.4200 7 1617 -58.0400 3.1200 8 904 -54.4400 -3.7600 9 1476 -49.2100 -29.3800 15 702 73.2700 -120.9500
3.7810826595e-02 -1.6760234056e-01 -1.8274438054e+00
127 28 0
10 5 1755 91.4600 14.0100 0 1265 66.9399 48.8600 1 2381 65.2000 41.8800 2 2330 61.2200 35.4700 3 1569 69.3300 29.7300 4 1064 80.0200 20.9800 6 2781 101.8199 11.5500 7 1625 113.3800 9.2100 8 906 116.9301 0.5400 9 917 121.9900 -23.6900
-3.4132964974e-01 -1.4432356266e-01 -1.8482839156e+00
120 65 1
9 5 1756 -184.4500 14.7000 0 1268 -208.7500 53.4000 1 1277 -210.2800 46.1600 2 1240 -213.5900 39.8500 4 1700 -195.5500 26.2400 6 1485 -173.8000 6.4600 7 1001 -161.4000 2.5000 8 1372 -158.2400 -4.2200 9 1474 -153.6000 -29.7900
-3.4035325425e-01 -1.4398512786e-01 -1.8444740652e+00
120 65 1
4 5 1757 -184.4500 14.7000 3 975 -206.5400 33.9100 4 1701 -195.5500 26.2400 10 874 -141.7700 -44.3100
-3.1028341987e-01 -1.4510904219e-01 -1.8263784960e+00
167 116 36
3 5 1758 -165.0000 14.8400 9 1477 -133.5900 -28.9900 10 1312 -120.9700 -44.6800
1.0764379299e-02 -1.6074448739e-01 -1.8520777648e+00
84 24 2
6 5 1759 68.6000 17.5600 2 1238 37.6600 38.5700 3 1574 45.5300 33.1500 4 2607 56.9200 25.0700 7 1632 91.8000 12.9700 13 1882 190.8900 -37.1800
1.0858662481e-02 -1.6108168121e-01 -1.8505043928e+00
84 24 2
7 5 1760 68.6000 17.5600 2 1239 37.6600 38.5700 3 1575 45.5300 33.1500 4 2608 56.9200 25.0700 7 1633 91.8000 12.9700 9 2228 101.5300 -20.1100 13 1883 190.8900 -37.1800
-1.8343158257e-01 -1.4687798507e-01 -1.8202651061e+00
73 4 0
8 5 1764 -70.4400 19.6400 0 1269 -95.5500 57.0600 1 1278 -97.3100 49.2500 2 1242 -100.8600 43.2100 3 1580 -93.3300 37.7500 6 1488 -59.4600 13.6600 7 1628 -46.9000 10.8200 8 1384 -43.2300 3.8000
-1.8312487363e-01 -1.4696845626e-01 -1.8153156641e+00
73 4 0
8 5 1765 -70.4400 19.6400 0 1270 -95.5500 57.0600 2 1243 -100.8600 43.2100 3 1581 -93.3300 37.7500 6 1489 -59.4600 13.6600 7 1629 -46.9000 10.8200 8 1385 -43.2300 3.8000 13 1236 47.0300 -50.1600
-1.2856575957e-02 -1.5448006461e-01 -1.8132343912e+00
152 90 37
4 5 1766 56.2200 21.6000 3 1578 33.3300 37.6500 4 1704 44.8700 29.4300 7 2937 79.4399 16.3300
-3.3849245099e-01 -1.3473670567e-01 -1.8561755155e+00
118 71 0
2 5 1767 -181.1300 21.1200 3 2640 -203.1500 40.6700
-8.0692905132e-03 -1.5300802753e-01 -1.8138933137e+00
88 25 0
2 5 1768 59.6100 22.9000 3 2632 36.7200 38.6700
-1.9365717471e-01 -1.3284296091e-01 -1.8152669389e+00
163 106 30
10 5 1770 -78.7300 29.6800 0 1281 -104.0200 67.3100 1 1290 -106.4700 59.7800 2 1248 -109.4500 53.5400 3 1585 -101.4800 47.8800 4 2642 -90.0300 39.7600 6 1496 -68.3500 23.9200 7 1643 -55.9900 20.7500 8 1390 -51.9800 13.8300 13 1247 37.2600 -40.1700
-2.0386380910e-01 -1.3201447940e-01 -1.8209311622e+00
155 104 23
5 5 1771 -86.3600 29.5700 2 1249 -116.7400 53.7600 3 1586 -108.9600 48.0900 4 1715 -97.5700 39.6800 6 1495 -75.5700 23.7400
4.5570578153e-02 -1.4251010395e-01 -1.8496827081e+00
159 102 43
3 5 1773 91.6899 32.2000 6 1500 101.9600 29.4800 7 1650 113.5200 28.1000
-1.9065363224e-01 -1.2778454052e-01 -1.8140044191e+00
85 33 0
9 5 1774 -77.5800 33.0500 0 1285 -102.3600 71.1500 1 1292 -104.0300 63.5900 2 737 -107.4000 57.5900 3 988 -99.4500 52.2200 4 1091 -88.0300 44.2100 6 924 -66.4600 28.0000 7 1645 -54.4900 24.2900 13 836 40.2100 -35.5900
-2.0379727272e-01 -1.2590032500e-01 -1.8146735288e+00
68 9 1
12 5 1775 -87.2100 34.4700 0 1286 -112.0000 72.2200 1 1293 -113.7800 64.4400 2 1251 -117.2300 58.2700 3 1590 -109.7100 52.7400 4 1721 -98.4100 44.6100 6 1498 -76.5600 28.5400 7 1646 -64.0300 25.3700 8 1392 -60.3700 18.4200 9 1492 -55.2600 -7.7000 10 1329 -41.4200 -23.2500 13 1248 29.1600 -35.7000
-2.0845230570e-01 -1.2517603526e-01 -1.8171427293e+00
167 117 44
12 5 1776 -90.4800 34.5900 0 1287 -115.2900 72.0300 1 1295 -117.1600 64.7700 2 1252 -120.4300 58.4300 3 1592 -113.1900 53.7200 6 1499 -79.6800 28.4700 7 1647 -67.3900 25.5200 8 1394 -63.7700 18.9800 9 1491 -58.5800 -7.7900 10 1331 -45.6600 -21.8500 13 1249 25.5800 -35.7300 15 734 64.8700 -102.8900
5.4385081385e-02 -1.3851248840e-01 -1.8304867876e+00
105 53 1
9 5 1777 101.0601 35.1000 0 1283 76.5699 68.9900 1 1291 74.5100 61.2700 3 1588 78.6899 50.0700 4 1719 89.9900 42.8400 6 2854 112.2800 33.3600 7 1653 124.0000 31.8200 8 1400 127.8600 24.2700 9 1504 132.7500 0.7900
2.8893435729e-02 -1.3809139078e-01 -1.8206788046e+00
89 28 1
7 5 1778 84.8700 35.1600 0 1284 59.8100 69.1500 1 2429 58.0600 61.5500 2 2373 54.4900 55.7500 3 2671 61.8800 50.4800 4 1717 73.7000 42.5000 8 1401 111.8800 23.8900
-2.5800294964e-01 -1.2069210748e-01 -1.8346858758e+00
91 34 4
6 5 1779 -125.9000 35.6400 0 2395 -150.6500 73.4800 1 1296 -152.4200 65.9000 2 2391 -155.6300 59.8900 3 1595 -148.5000 54.1200 6 2826 -115.2700 28.7000
-9.7566863064e-02 -1.3080440309e-01 -1.8013901699e+00
150 92 25
2 5 1781 -6.5600 35.8500 3 2678 -29.9500 52.8000
-2.0136607789e-01 -1.2035388228e-01 -1.8216896221e+00
154 98 29
5 5 1783 -84.9400 38.2800 0 1291 -109.7700 76.1100 3 2693 -107.6000 56.9500 7 2991 -62.4300 29.5600 8 1399 -58.1900 21.9200
-3.0630968342e-01 -1.1273353847e-01 -1.8450138768e+00
93 41 0
2 5 1785 -160.6300 38.6700 3 1601 -182.7300 57.9500
-3.0866984838e-01 -1.1325821925e-01 -1.8372962042e+00
158 105 34
7 5 1786 -164.1500 38.3400 3 1600 -186.0700 57.6300 4 1730 -175.2200 49.5300 8 1398 -137.7900 20.8100 10 1335 -120.4200 -20.8600 13 1258 -56.5000 -30.5800 23 985 65.6899 259.9400
-1.6431464161e-01 -1.1758545701e-01 -1.8145283296e+00
133 39 2
4 5 1787 -57.4800 41.6400 2 1255 -87.8200 66.6200 4 2669 -68.9200 52.4000 15 1292 97.1000 -94.0500
-3.7419762215e-01 -9.8244024663e-02 -1.8589080747e+00
177 117 53
12 5 1788 -208.7800 45.9700 0 1297 -232.2100 85.9300 1 1305 -233.7500 78.0000 2 1261 -236.9700 71.7900 3 1608 -230.2500 65.7800 4 1102 -219.1400 57.4100 6 1502 -198.9200 38.1400 7 1655 -187.0900 34.0300 8 1403 -183.7200 27.5900 9 940 -179.1200 1.8900 10 908 -167.9300 -12.3100 11 567 -150.9800 -39.5400
-3.7419762215e-01 -9.8244024663e-02 -1.8589080747e+00
177 117 53
12 5 1789 -208.7800 45.9700 0 1298 -232.2100 85.9300 1 1306 -233.7500 78.0000 2 1262 -236.9700 71.7900 3 1609 -230.2500 65.7800 4 1103 -219.1400 57.4100 6 1503 -198.9200 38.1400 7 1656 -187.0900 34.0300 8 1404 -183.7200 27.5900 9 941 -179.1200 1.8900 10 909 -167.9300 -12.3100 11 568 -150.9800 -39.5400
-3.5488965262e-01 -9.8002253378e-02 -1.8635753973e+00
153 109 36
7 5 1790 -194.1300 46.8900 1 2483 -219.0700 78.5100 3 2716 -215.0100 66.2400 6 2863 -183.3400 38.6300 7 1659 -171.8000 34.9800 8 2191 -168.1400 28.3500 15 1306 -45.2100 -86.9300
-3.9446707478e-01 -9.2962397894e-02 -1.8724096404e+00
133 68 23
5 5 1792 -220.5400 48.5100 7 1660 -199.1200 36.0500 8 1405 -195.4000 29.3900 9 1507 -191.4500 5.1700 10 1338 -180.6600 -8.6500
1.3045616992e-02 -1.1259681001e-01 -1.8079229533e+00
153 100 32
5 5 1796 74.3199 53.9900 0 1299 49.8300 88.3000 3 1614 51.6400 69.4600 4 2686 62.8700 61.6600 6 1514 84.6899 50.7800
1.4417057252e-02 -1.1185627519e-01 -1.8153166802e+00
153 100 32
7 5 1797 74.3199 53.9900 0 1300 49.8300 88.3000 1 1308 47.2400 80.8500 3 1615 51.6400 69.4600 4 2687 62.8700 61.6600 6 1515 84.6899 50.7800 8 1412 100.6500 42.3900
-1.6996606844e-01 -9.8371753322e-02 -1.8112256418e+00
175 97 39
8 5 1798 -63.1300 56.9900 0 1306 -87.8900 94.3300 1 1314 -89.5700 86.3700 2 1268 -93.1200 80.5500 6 2894 -52.5100 51.4400 8 1411 -36.5200 41.3900 9 2287 -31.0700 14.3400 10 1342 -17.5500 -0.6700
-3.7558300623e-01 -8.2525885521e-02 -1.8659916220e+00
179 119 57
4 5 1799 -209.0600 57.2100 1 1316 -233.7800 87.7600 3 1621 -230.4000 77.3400 8 1409 -184.1200 38.0500
-3.7794433690e-01 -8.2249623125e-02 -1.8742709697e+00
179 119 57
5 5 1800 -209.0600 57.2100 0 1308 -232.2000 95.6100 1 1317 -233.7800 87.7600 6 939 -199.1700 48.1700 8 1410 -184.1200 38.0500
-2.4861036817e-01 -8.8763886149e-02 -1.8307590566e+00
175 116 48
2 5 1803 -120.9500 59.4800 2 1271 -150.5000 83.8500
-2.4995516569e-01 -9.0090824599e-02 -1.8107111925e+00
172 117 50
4 5 1804 -124.3800 59.6400 3 1624 -146.9600 78.6100 8 946 -97.9500 42.6900 13 1273 -11.8400 -11.0000
-2.6717594087e-01 -8.7383879880e-02 -1.8221240844e+00
174 120 51
8 5 1805 -135.9800 60.5300 1 1323 -162.8500 91.3000 2 1275 -165.8600 85.0800 3 1626 -158.2300 79.5300 4 1740 -146.7800 71.2700 6 1519 -126.6200 53.7500 9 955 -105.7200 16.5500 10 924 -92.0300 1.6600
-2.1240528993e-01 -8.9339807530e-02 -1.8263039488e+00
139 36 0
3 5 1806 -94.5900 61.0500 2 2440 -124.0600 84.6200 6 2898 -84.0400 54.5600
-7.3279260317e-02 -9.5895213772e-02 -1.8009847786e+00
145 90 17
2 5 1811 9.9700 63.0800 7 1673 32.7500 56.7500
-1.2372968753e-01 -8.7917241433e-02 -1.8082038602e+00
75 11 1
9 5 1813 -28.6500 66.6900 0 1318 -53.3600 103.3400 2 1282 -58.8400 89.7300 3 1630 -51.1600 84.0500 4 1745 -39.8500 76.4900 6 1529 -18.2200 61.8800 7 1674 -6.1500 59.5000 8 1416 -1.9600 51.7500 9 1521 3.1400 25.2100
4.6110854566e-02 -9.3360166177e-02 -1.8198539298e+00
108 54 1
7 5 1814 95.3500 68.6900 1 1327 68.9000 94.6600 2 1281 65.7900 88.9500 3 1629 73.2400 83.5900 4 1744 84.4800 76.1000 6 1532 105.5800 66.2000 7 1680 117.3500 64.7200
-3.2432135139e-02 -8.5772569731e-02 -1.8205176918e+00
150 92 37
10 5 1815 38.6100 71.3500 0 1322 14.0000 106.2600 1 1330 12.0900 98.9000 2 1285 8.4700 92.5600 3 1634 16.1200 87.3500 4 1750 27.4800 79.3100 6 1533 49.1600 67.7100 7 1682 61.0100 66.1000 9 1524 70.4000 32.1000 15 1355 187.4200 -57.8900
-1.3748584361e-01 -8.0702437940e-02 -1.8074368054e+00
181 118 53
7 5 1816 -39.3500 71.9600 2 2465 -69.5100 94.5300 3 1635 -61.8100 88.9900 6 2910 -29.2700 66.7700 7 1679 -16.9300 64.5800 8 2229 -12.8700 56.2900 10 1346 6.6600 15.0400
-3.6983163970e-02 -8.2371369344e-02 -1.8091810870e+00
66 9 4
8 5 1817 35.9700 74.4800 0 1326 11.0900 109.2500 1 1332 9.1700 101.8700 2 1287 5.6300 96.0000 3 2770 13.4900 90.4500 6 2918 46.2200 70.8100 7 1683 58.2500 68.7200 8 1421 62.6000 61.5500
-2.0460046387e-02 -8.0085283668e-02 -1.8229772217e+00
152 104 45
5 5 1818 47.2700 76.1500 2 1290 16.7600 97.2700 3 1639 24.7100 92.1300 7 1686 69.3600 70.1600 13 1298 170.9000 16.4400
-1.2770768372e-01 -7.7013288860e-02 -1.8020827874e+00
63 2 0
10 5 1819 -31.9000 75.9400 0 1328 -56.6100 112.1700 1 1334 -58.4300 104.6600 2 1292 -61.7500 98.6400 3 1641 -54.2600 93.3100 4 1758 -42.8600 85.4200 7 1685 -9.3300 68.2700 8 1420 -5.5600 61.0900 13 1289 89.4301 8.1400 15 800 123.2400 -65.1100
-9.2843266263e-02 -7.3936769616e-02 -1.8131456176e+00
69 7 0
5 5 1820 -6.2800 78.3300 0 2479 -30.8800 114.0800 1 2532 -32.8000 106.2700 6 2923 4.0900 73.7200 8 2243 20.2000 64.1500
-1.0780879868e-01 -7.1671817238e-02 -1.8149612552e+00
157 103 36
7 5 1821 -17.4600 79.0700 0 1329 -42.3300 114.7500 2 1293 -47.8800 100.1500 3 1644 -39.5500 97.3400 4 1762 -28.4000 88.9600 6 1538 -7.2400 74.2600 8 1424 8.9900 65.0000
-1.0866452247e-01 -7.3761640389e-02 -1.8013249086e+00
157 103 36
10 5 1822 -17.4600 79.0700 0 1330 -42.3300 114.7500 2 1294 -47.8800 100.1500 3 1645 -39.5500 97.3400 4 1763 -28.4000 88.9600 6 1539 -7.2400 74.2600 7 1687 4.4800 70.7100 8 1425 8.9900 65.0000 9 1529 14.0000 38.6100 13 1291 104.2200 11.0800
-9.8194997559e-02 -7.0884992819e-02 -1.8009292759e+00
158 104 44
11 5 1824 -9.5500 81.5200 0 1332 -34.0300 118.0600 1 1336 -35.9700 110.4900 2 1296 -39.4900 104.5300 3 1648 -31.9500 98.9700 4 2733 -20.4400 91.2600 6 1540 0.6900 77.4700 7 1692 12.5200 74.9200 9 1530 22.2900 40.6000 13 889 112.8101 14.4900 15 1356 144.7700 -57.9900
-9.1982448250e-02 -6.7877361253e-02 -1.8096760987e+00
82 29 2
5 5 1825 -5.6600 83.3000 0 1333 -30.2300 119.1400 1 1337 -32.1500 111.4500 3 1649 -28.1500 100.1500 6 1541 4.6600 78.6600
-9.2018223373e-02 -6.8189769986e-02 -1.8075999729e+00
82 29 2
7 5 1826 -5.6600 83.3000 0 1334 -30.2300 119.1400 1 1338 -32.1500 111.4500 3 1650 -28.1500 100.1500 4 1127 -16.4800 91.7500 6 1542 4.6600 78.6600 8 966 20.8600 68.7500
5.2903287945e-02 -6.8519618858e-02 -1.8149802176e+00
128 71 5
7 5 1827 100.3000 88.0300 0 771 76.4100 121.3300 1 1339 73.8900 113.4100 2 764 70.4399 107.3700 3 2795 78.3000 102.7100 6 958 110.4500 85.2600 7 1696 121.8000 84.0000
-1.0257011708e-02 -4.9502303953e-02 -1.8106962845e+00
178 126 61
4 5 1832 54.2700 100.1400 0 1340 30.0100 134.8400 1 1347 27.8200 127.0600 3 1661 32.8400 115.9200
9.2896170044e-04 -4.6913139242e-02 -1.8089077517e+00
173 119 57
2 5 1833 62.5800 102.6800 1 1350 36.2300 129.3900
-3.7221396203e-01 -1.9298425359e-02 -1.8563415633e+00
180 104 65
8 5 1834 -212.1500 103.4800 0 1345 -234.7400 142.8900 2 2504 -239.8300 129.3000 3 1028 -232.8700 122.7300 6 2949 -203.4600 96.5900 9 1533 -183.8500 59.4900 10 1354 -172.8100 46.2900 11 587 -155.9400 19.7900
-3.7237897962e-01 -1.9301270715e-02 -1.8567867097e+00
180 104 65
10 5 1835 -212.1500 103.4800 0 1346 -234.7400 142.8900 2 2505 -239.8300 129.3000 3 1029 -232.8700 122.7300 4 1139 -221.9700 115.0300 6 2950 -203.4600 96.5900 7 1053 -191.6400 90.5400 9 1534 -183.8500 59.4900 10 1355 -172.8100 46.2900 11 588 -155.9400 19.7900
7.4065513706e-02 -2.3891937443e-02 -1.8225356137e+00
183 119 75
6 5 1837 112.2900 120.6800 0 1349 89.0900 153.7400 1 1356 87.2000 146.2300 2 1311 83.4500 139.3200 3 1664 91.0000 134.9300 6 1557 121.5900 118.0300
-1.1931713028e-01 -4.3710505021e-03 -1.8167012368e+00
159 51 5
3 5 1838 -29.6000 128.8700 4 1776 -39.4600 137.7900 8 1435 -4.0700 114.5900
-1.1717016175e-01 6.2415439069e-03 -1.8456692863e+00
253 188 140
3 5 1840 -28.7000 132.4200 6 2970 -19.5200 127.5200 8 1440 -4.9900 117.7200
-1.1358175546e-01 1.7011283763e-02 -1.8439496745e+00
206 115 71
6 5 1841 -26.8100 140.2600 1 1360 -50.0100 168.8800 2 1315 -53.7700 162.6000 4 1784 -36.7600 149.4800 6 2981 -17.7200 135.4100 7 3138 -6.8700 132.9300
-1.3701169654e-01 3.5861256484e-02 -1.8061745683e+00
56 54 68
6 5 1842 -44.8700 160.8100 1 2587 -70.2100 189.7500 3 2852 -66.2700 178.3800 6 1562 -35.7700 155.6700 7 1708 -23.9100 152.9400 8 1444 -19.5100 146.3500
-1.3701169654e-01 3.5861256484e-02 -1.8061745683e+00
56 54 68
6 5 1843 -44.8700 160.8100 1 2588 -70.2100 189.7500 3 2853 -66.2700 178.3800 6 1563 -35.7700 155.6700 7 1709 -23.9100 152.9400 8 1445 -19.5100 146.3500
-1.2334146172e-01 4.0187156838e-02 -1.8216544972e+00
121 116 123
5 5 1844 -34.5100 161.3100 2 1317 -62.9000 183.6000 3 2850 -55.2900 178.5400 6 1566 -25.7100 156.4200 8 1447 -10.2400 147.0300
-1.2302423501e-01 4.1234475078e-02 -1.8248320518e+00
121 116 123
3 5 1845 -34.5100 161.3100 6 1567 -25.7100 156.4200 8 1448 -10.2400 147.0300
-1.1267301222e-01 3.5603852241e-02 -1.8019054485e+00
184 177 184
5 5 1846 -26.1700 161.9100 6 1568 -17.4000 157.0700 7 1712 -5.8000 154.6000 8 1450 -0.9100 147.8700 9 988 3.8800 121.0800
-1.1257572225e-01 3.6013722508e-02 -1.8034741678e+00
184 177 184
4 5 1847 -26.1700 161.9100 6 1569 -17.4000 157.0700 7 1713 -5.8000 154.6000 8 1451 -0.9100 147.8700
-2.6506552729e-01 5.4390109596e-02 -1.8438513609e+00
71 68 82
6 5 1849 -139.1400 163.2300 0 1363 -161.4800 201.8400 1 1362 -163.0700 193.6200 3 2859 -160.1000 182.0800 7 3147 -119.4600 152.7600 8 1446 -115.1200 146.4200
6.6196942973e-02 6.3099191173e-02 -1.8367736824e+00
150 70 42
10 5 1850 100.6100 180.7300 0 1366 78.6600 214.2400 1 1363 76.5900 205.9900 2 1322 73.0200 199.4700 3 1668 80.3500 194.9800 4 1797 91.2500 187.7300 6 1574 108.6899 178.3200 7 1715 119.4200 177.2800 8 1455 124.1300 170.9300 9 1545 129.4800 146.3300
5.8735023231e-02 6.2002428781e-02 -1.8306318175e+00
70 3 0
9 5 1851 96.7000 181.2900 0 783 74.6500 215.0200 1 812 72.5500 206.7200 2 771 69.0400 200.5200 3 1034 75.8199 195.6200 4 1144 86.9600 188.1200 6 1575 104.7500 178.6000 7 1716 115.1300 177.4200 8 1456 120.3400 171.1000
7.0822116287e-02 7.4538941090e-02 -1.8319041325e+00
101 72 61
3 5 1852 103.7800 189.8700 7 1717 122.4100 186.4100 8 1458 127.9399 180.0900
-1.6255767325e-01 -5.7657072698e-02 -1.3260926052e+00
46 45 59
2 5 1863 -111.3300 236.1800 7 1729 -40.0700 227.7300
-1.0717283499e-01 -2.4172967117e-02 -1.4098752463e+00
45 43 57
2 5 1870 1.7900 239.7300 6 3018 25.9000 237.5700
-5.6990959320e-02 1.8871041894e-01 -1.8455977014e+00
56 43 58
5 5 1877 6.7100 266.6300 3 1686 -12.3300 282.4100 4 1819 -1.2300 275.1300 8 1500 28.1400 254.8000 10 1367 46.7500 219.0400
-1.3551404882e-01 2.0546635880e-01 -1.8771389594e+00
60 49 64
9 5 1878 -50.2600 266.6000 0 1386 -69.8300 303.2500 1 818 -72.3300 294.4600 2 1331 -74.9700 287.9500 3 1687 -68.7200 283.1800 6 1603 -43.7500 261.6900 7 1740 -34.2400 259.1500 8 986 -29.6300 253.6100 9 577 -26.1000 229.8400
-1.5196128565e-01 1.9820302476e-01 -1.8597424055e+00
56 42 62
6 5 1879 -61.9700 266.6300 2 2579 -87.2900 288.0100 4 1821 -70.4400 276.1000 6 1604 -55.6100 261.5100 7 3195 -46.0400 258.5400 8 2344 -41.2000 253.2000
-7.8898825784e-02 1.9029893079e-01 -1.8365019854e+00
59 45 61
4 5 1883 -8.5100 270.4000 4 1828 -17.3800 278.9200 6 1606 -2.4100 266.0000 7 1745 7.4900 263.9800
-2.5604047528e-01 2.2381210350e-01 -1.8912513618e+00
107 97 106
10 5 1884 -134.7500 272.5900 0 1397 -153.9500 310.0600 1 2643 -155.2500 302.3300 2 2601 -158.9200 295.7500 3 2914 -152.9000 290.4500 4 1832 -142.5100 282.7500 6 3049 -128.0100 266.3200 7 1743 -119.4400 262.5400 8 1503 -114.2800 257.6600 9 1557 -110.3200 233.5000
-2.8866677330e-02 2.0714047941e-01 -1.8652328575e+00
124 112 116
11 5 1885 24.9500 274.1500 0 1392 5.0900 309.0900 1 1385 2.9900 300.6400 3 1689 5.8800 289.4800 4 1830 16.5100 282.3500 6 1612 31.7000 270.7600 7 1754 40.6700 269.0600 8 1512 46.0500 263.0800 9 998 50.0700 239.1000 10 967 62.9600 228.4000 11 406 86.0400 211.3700
-2.9712197470e-02 2.0302979376e-01 -1.8562561348e+00
124 112 116
9 5 1886 24.9500 274.1500 0 1393 5.0900 309.0900 1 1386 2.9900 300.6400 2 1335 -0.6800 294.0900 3 1690 5.8800 289.4800 4 1831 16.5100 282.3500 6 1613 31.7000 270.7600 7 1755 40.6700 269.0600 8 1513 46.0500 263.0800
-2.6181977738e-01 2.3520050822e-01 -1.9071225333e+00
58 45 65
6 5 1887 -136.9900 275.1800 0 1406 -156.0500 313.3400 1 1391 -158.6300 304.3500 4 1834 -144.7400 285.7700 6 1611 -130.5400 268.9400 7 1748 -121.9400 265.1600
-9.0879157575e-03 2.0270713488e-01 -1.8539200978e+00
61 44 54
4 5 1888 39.9400 275.4100 0 1395 19.4500 310.1800 3 1691 20.9500 290.3700 8 1515 61.0400 264.6000
-9.0879157575e-03 2.0270713488e-01 -1.8539200978e+00
61 44 54
4 5 1889 39.9400 275.4100 0 1396 19.4500 310.1800 3 1692 20.9500 290.3700 8 1516 61.0400 264.6000
-4.0509112345e-01 2.3479107264e-01 -1.8931305776e+00
205 187 151
8 5 1890 -240.1800 276.3200 2 2619 -264.1300 301.1400 3 1698 -258.6000 295.8700 4 2810 -247.6200 288.6400 6 968 -234.3500 268.3400 7 1059 -225.4700 263.9600 10 963 -207.6000 225.5400 11 592 -194.4100 208.2400
-1.2187709825e-01 2.2322204007e-01 -1.8837888718e+00
115 102 104
5 5 1891 -41.0300 277.1600 1 1390 -63.0500 304.6500 4 2803 -49.0800 286.1900 9 1563 -18.2000 241.1600 10 1373 -3.8500 231.1800
-1.2143338400e-01 2.2118741273e-01 -1.8792148495e+00
115 102 104
3 5 1892 -41.0300 277.1600 4 2804 -49.0800 286.1900 10 1374 -3.8500 231.1800
-3.1520022826e-01 2.3481913750e-01 -1.8905005282e+00
65 47 52
2 5 1893 -177.2100 279.0400 9 1562 -153.5600 238.9500
-2.8168504853e-01 2.4419894598e-01 -1.9082735851e+00
58 44 61
7 5 1894 -151.1900 280.6700 0 798 -170.8700 318.8500 1 2665 -171.5300 310.1000 2 2623 -174.6100 303.4500 6 1618 -145.2000 273.9200 8 1519 -131.6300 265.2400 9 1567 -127.8800 241.9500
-2.8200662680e-01 2.4465686672e-01 -1.9093120266e+00
58 44 61
6 5 1895 -151.1900 280.6700 0 799 -170.8700 318.8500 1 2666 -171.5300 310.1000 2 2624 -174.6100 303.4500 6 1619 -145.2000 273.9200 8 1520 -131.6300 265.2400
-2.9333548800e-01 2.4218667037e-01 -1.8959084660e+00
58 45 65
6 5 1896 -160.3600 282.7400 2 1343 -184.0200 305.9500 3 1700 -179.0300 301.0500 4 2818 -168.4900 293.8000 6 1622 -154.7500 276.1500 8 1523 -141.6800 267.6700
9.1118469069e-02 2.0042634062e-01 -1.8327717532e+00
215 197 159
8 5 1897 113.8199 283.2100 0 2561 93.6500 316.9700 1 2661 91.5400 308.5800 2 1341 87.9900 301.5800 3 1699 94.9600 297.1500 4 1163 106.1700 289.7500 7 1070 130.2000 280.0200 8 1525 135.6200 273.8100
8.7493680894e-02 2.2158607113e-01 -1.8612995027e+00
63 48 43
10 5 1898 105.2000 288.0700 0 2563 85.4100 320.9800 1 2671 83.3199 312.6200 2 2626 79.6899 305.7300 3 2930 86.4700 301.5800 4 2820 96.9200 295.5100 6 3089 111.8600 285.3000 7 1759 120.8600 284.9900 8 1526 126.6200 278.3000 10 1388 144.6600 246.1600
8.8855373900e-02 2.2333536904e-01 -1.8643767452e+00
63 48 43
7 5 1899 105.2000 288.0700 0 2564 85.4100 320.9800 4 2821 96.9200 295.5100 6 3090 111.8600 285.3000 7 1760 120.8600 284.9900 8 1527 126.6200 278.3000 10 1389 144.6600 246.1600
-2.9458016896e-01 2.7676879966e-01 -1.8980320773e+00
32 23 47
