# Bundle file v0.3
200 5510
13 5 117 217.2500 -240.0700 0 115 182.0200 -204.7400 1 118 180.0601 -211.9300 2 110 177.8101 -217.6800 3 119 187.1700 -224.6700 4 129 200.2100 -233.4700 6 125 232.5601 -241.4200 7 133 249.2800 -242.1900 8 134 251.9900 -252.8300 9 122 258.7100 -280.4000 10 139 277.2600 -300.6400 13 150 366.5800 -323.0100 12 144 346.0900 -333.9400
1.9878751386e-01 -4.6957279347e-01 -1.7221299489e+00
142 162 108
14 5 119 255.2700 -222.6700 0 116 220.2300 -188.1700 2 111 214.4900 -200.8700 3 120 225.0200 -207.9100 4 130 237.9399 -216.5600 6 127 270.2500 -223.3400 7 135 287.1500 -223.7200 8 136 290.0500 -234.3700 9 123 296.3900 -261.8600 10 142 315.4600 -281.8900 11 110 351.1500 -321.2500 15 102 404.9700 -333.0200 12 111 381.4301 -313.8900 19 88 383.3400 -82.5900
3.9411303292e-02 -4.7777231750e-01 -1.8886698095e+00
28 3 1
13 5 121 100.0800 -187.0400 0 50 63.1500 -156.7300 1 46 60.7100 -164.2400 2 62 61.0900 -167.9100 3 49 65.7800 -176.3000 4 55 76.8900 -184.1900 6 64 107.9200 -192.4900 7 70 121.7300 -193.6400 8 53 121.1100 -203.8100 9 71 129.6200 -223.5900 10 79 142.8500 -237.3500 11 115 170.8199 -261.6700 12 83 191.3101 -249.0100
-1.4505820114e-01 -3.0159850228e-01 -1.8374301492e+00
183 108 70
6 5 123 -34.4900 -90.1200 4 135 -47.5300 -80.3600 7 138 -8.5400 -97.6400 8 101 -5.9800 -104.6400 9 128 -0.4400 -130.3400 10 146 12.2100 -145.6000
-1.7162608610e-01 -1.6023551651e-01 -1.8249616921e+00
190 133 83
6 5 124 -61.2700 10.0500 2 114 -91.7700 33.8200 7 142 -37.4000 1.6400 8 140 -33.6600 -5.8100 13 108 57.1000 -56.9600 15 124 93.0800 -120.6300
-8.8728197379e-02 2.0230836048e-01 -1.8654895023e+00
92 79 102
11 5 126 -17.0600 269.3900 0 120 -37.0900 305.0900 1 122 -39.1900 296.6200 2 116 -42.4000 289.9600 3 128 -36.1000 285.2800 4 139 -25.1700 277.9600 6 130 -10.4500 265.0100 7 148 -1.0300 262.6800 8 143 3.7700 257.2000 9 97 7.7600 232.9800 10 113 20.5200 221.8400
-1.2111315348e-01 2.0298406070e-01 -1.8650556431e+00
62 51 73
6 5 127 -39.7900 269.5100 0 177 -60.0800 305.8600 1 185 -61.8700 297.4000 2 117 -65.4400 290.7500 4 140 -48.1500 278.5200 6 131 -33.3600 264.8600
3.5017590489e-01 -7.8836418549e-01 -1.6679141629e+00
80 76 47
9 5 138 416.8000 -499.3600 0 188 371.5800 -461.9400 1 197 369.1801 -469.3400 2 193 365.9700 -474.8400 3 136 378.2500 -484.5800 4 147 393.8700 -494.2500 6 138 438.2600 -498.6500 7 155 457.9301 -498.6801 8 154 462.0000 -512.9399
-4.2417148033e-01 -7.2640052748e-01 -1.7610609519e+00
57 73 19
10 5 139 -237.0500 -457.3200 0 132 -271.4700 -411.3600 1 134 -273.2900 -418.7400 2 126 -276.3300 -424.7600 3 208 -268.3300 -432.8600 4 149 -255.8600 -443.1800 6 139 -218.2100 -466.4300 7 225 -201.1600 -470.8500 8 239 -198.8000 -482.1200 9 237 -191.5800 -510.5000
2.6420312261e-01 -6.6433146120e-01 -1.6351651631e+00
62 63 42
10 5 141 363.5100 -428.0000 0 133 320.0601 -390.6300 1 135 317.5601 -397.6500 3 138 326.2400 -411.8400 4 150 341.6700 -422.0400 6 142 384.1300 -427.7900 7 160 403.7400 -428.4600 8 160 407.8800 -442.4200 9 145 415.7700 -473.5500 10 160 439.5100 -500.6200
-4.3724919760e-01 -6.7499489405e-01 -1.7532270710e+00
34 93 23
11 5 143 -253.5100 -423.5900 0 134 -287.3900 -377.5400 1 137 -289.3300 -384.8400 2 128 -292.2800 -390.9700 3 140 -284.3300 -399.0200 4 152 -271.6900 -409.2000 6 141 -235.6000 -432.5800 7 158 -219.0900 -437.0700 8 157 -216.4000 -448.6100 9 141 -209.1500 -476.7000 10 161 -195.3700 -499.7900
-4.0802589038e-01 -6.6202787995e-01 -1.7372958297e+00
165 183 123
5 5 144 -234.6500 -421.2500 4 153 -252.4300 -407.3000 8 159 -196.8100 -445.8100 9 142 -190.3100 -474.2600 10 163 -175.2500 -497.3600
-4.1302110045e-01 -6.7186335898e-01 -1.7500621169e+00
165 183 123
3 5 145 -234.6500 -421.2500 4 154 -252.4300 -407.3000 9 144 -190.3100 -474.2600
-4.0923157235e-01 -6.6839549671e-01 -1.7580507420e+00
26 98 27
6 5 146 -229.8700 -412.4900 0 135 -263.2100 -367.1300 1 138 -265.4200 -374.5600 2 129 -268.1200 -380.4800 4 155 -247.5100 -398.6700 8 161 -191.2500 -436.4700
-3.4196097839e-01 -6.4520234520e-01 -1.7249124999e+00
205 219 162
2 5 147 -181.8400 -409.8800 10 165 -122.3500 -484.7500
-3.9185996026e-01 -6.6208817692e-01 -1.7592893934e+00
28 97 37
6 5 148 -214.9400 -405.1100 0 136 -249.0800 -360.4300 1 139 -250.7900 -367.4900 2 130 -253.7100 -373.5600 4 158 -232.7300 -391.5200 9 146 -171.2300 -457.4600
-3.6991775727e-01 -6.6584937666e-01 -1.7781303277e+00
25 98 25
7 5 149 -191.4700 -395.1900 1 141 -227.3400 -358.1500 2 132 -230.9800 -364.2800 3 141 -222.3800 -372.0700 4 160 -209.9000 -382.1700 6 144 -174.5200 -403.6000 7 164 -157.4500 -407.5100
-3.0283883739e-01 -6.5411568927e-01 -1.7566394175e+00
194 208 150
9 5 150 -143.1200 -392.6400 0 140 -176.9900 -349.4800 1 142 -178.9400 -356.5500 2 133 -181.8700 -362.4500 3 142 -173.7000 -370.4400 4 161 -160.9600 -380.2100 6 145 -125.2400 -400.1400 7 165 -108.2700 -404.1000 9 152 -98.5200 -443.5300
1.9838032527e-01 -6.8570106418e-01 -1.7269875969e+00
42 36 19
9 5 151 259.3400 -390.2900 1 200 219.1801 -361.1600 2 199 216.2800 -367.2800 3 217 226.6600 -375.4900 4 159 240.4800 -384.3300 6 223 277.7400 -391.6600 8 259 297.9000 -402.8000 9 157 304.8101 -429.6500 10 172 323.7700 -450.7100
-2.4286380179e-01 -6.6741801767e-01 -1.7722119608e+00
58 97 32
2 5 152 -92.0900 -388.4000 0 141 -126.0800 -346.0400
-2.0021367539e-01 -6.0771671336e-01 -1.7799811773e+00
37 106 45
3 5 166 -61.8700 -335.8800 4 172 -78.7500 -324.7100 6 159 -44.8900 -341.7500
-5.6284854023e-02 -6.0303431216e-01 -1.7577937248e+00
190 173 123
3 5 167 50.9000 -331.5800 2 146 10.9900 -305.4900 7 181 83.9900 -338.3400
-1.0481519630e-01 -5.7490453982e-01 -1.7381513777e+00
202 213 158
2 5 170 12.9700 -323.5300 8 181 49.5600 -341.6900
-1.4952894480e-01 -5.7851534696e-01 -1.7602154898e+00
26 97 27
5 5 171 -23.7900 -319.2800 0 153 -57.6500 -279.0900 2 151 -62.5000 -291.9200 3 162 -53.5400 -299.3300 4 178 -40.8100 -308.8900
-6.9331243636e-03 -5.7888731908e-01 -1.7472323709e+00
189 170 122
2 5 172 89.5300 -314.3200 3 163 59.1300 -296.4600
-1.3112252334e-01 -5.7252679579e-01 -1.7607906230e+00
33 98 31
3 5 173 -9.6600 -313.0100 1 158 -44.9000 -280.0100 6 165 7.1700 -318.0800
-4.2632527087e-02 -5.6219596405e-01 -1.7365640906e+00
171 192 131
3 5 175 63.0100 -309.3100 9 177 105.0100 -353.4600 10 194 122.1801 -374.3900
-5.5581698711e-02 -5.5747300622e-01 -1.7363734491e+00
189 203 143
3 5 176 52.0200 -306.5000 8 185 88.3300 -323.6600 9 178 95.1801 -351.6400
-9.9658260200e-02 -5.6379855263e-01 -1.7648443964e+00
28 102 31
7 5 177 14.7800 -301.6600 0 156 -19.0400 -262.4900 1 161 -21.1200 -269.6900 3 167 -14.9000 -282.6900 4 182 -1.7700 -291.8300 6 167 30.5700 -306.8100 7 185 46.5900 -309.3300
1.2465473626e-02 -5.6310273681e-01 -1.7467524181e+00
58 83 31
5 5 178 104.1600 -300.6000 0 155 69.7000 -262.9700 1 160 67.7400 -270.1500 6 168 121.8600 -303.8900 7 186 136.9800 -305.9600
7.0607724301e-03 -5.4534344426e-01 -1.7369671207e+00
165 182 127
8 5 179 101.2400 -291.7400 1 112 64.5300 -260.8100 2 106 61.6800 -266.5600 3 171 71.0500 -273.9400 4 125 83.5000 -283.1000 6 123 117.5300 -294.9800 9 183 143.6899 -334.7600 10 199 161.0601 -355.6600
-5.6696480910e-03 -5.4112567878e-01 -1.7372475812e+00
195 206 149
7 5 180 90.7200 -289.2000 3 172 60.7600 -271.3100 4 186 73.7700 -280.5900 6 169 107.3300 -292.6900 7 187 123.8900 -294.7200 8 192 127.2200 -305.5800 9 184 133.8500 -333.3100
1.0558361460e-01 -5.6028231909e-01 -1.7764092091e+00
119 107 66
6 5 181 167.0200 -278.2300 0 114 134.2900 -242.9600 1 114 132.0800 -250.2700 3 117 138.4399 -263.0100 4 187 150.4399 -271.0600 6 172 182.9500 -280.5900
-3.3129135895e-02 -5.2856627616e-01 -1.7432487718e+00
39 98 28
11 5 182 67.1300 -278.7300 0 158 33.6900 -240.6400 1 163 31.8400 -247.6300 2 158 28.4100 -253.4200 3 173 37.6900 -260.6100 4 188 50.3900 -269.7700 6 171 83.7800 -282.3700 7 188 99.9800 -284.4800 8 195 102.8000 -295.3600 9 187 109.7000 -322.5200 10 203 126.4100 -343.0800
5.6164193309e-02 -5.2696937981e-01 -1.7335870138e+00
164 186 127
9 5 183 140.3600 -274.7100 0 159 105.8101 -237.9500 1 115 103.2300 -244.8300 2 159 100.0100 -250.0900 3 174 109.9900 -257.7000 4 189 123.1801 -266.8700 7 129 172.6400 -278.6100 8 132 176.0200 -289.3400 10 204 200.3000 -337.5600
5.0230444695e-02 -5.1447730004e-01 -1.7120504686e+00
164 186 127
10 5 184 140.3600 -274.7100 0 160 105.8101 -237.9500 1 116 103.2300 -244.8300 2 160 100.0100 -250.0900 3 175 109.9900 -257.7000 4 190 123.1801 -266.8700 7 130 172.6400 -278.6100 10 205 200.3000 -337.5600 13 187 287.1300 -360.5600 11 189 234.6200 -378.6900
4.3348146038e-02 -5.2319101602e-01 -1.7349947537e+00
196 210 149
8 5 186 129.3300 -271.8500 3 246 99.4000 -255.5200 4 263 112.3700 -264.6100 6 174 145.9399 -274.9100 7 189 162.1100 -276.2400 8 285 165.5300 -287.3500 9 190 172.0300 -314.7800 10 206 189.5200 -334.9600
1.0574761360e-01 -5.0845786321e-01 -1.7120324767e+00
23 43 17
11 5 187 183.8600 -266.7200 0 161 151.4200 -230.6100 3 176 155.0601 -250.9100 4 415 169.7000 -257.5500 6 354 202.6300 -266.6200 7 391 218.6300 -267.6200 8 287 221.4900 -279.8000 9 270 228.5100 -306.5800 10 277 246.2000 -327.4200 13 354 334.3300 -348.5400 11 193 281.0200 -369.3900
3.3140770391e-02 -5.1062241251e-01 -1.7481565637e+00
21 95 13
8 5 189 117.1300 -257.8300 0 164 83.9900 -220.6600 1 166 82.0400 -228.2300 2 109 79.4200 -232.6900 4 268 100.4301 -250.6400 7 192 150.0200 -262.0600 8 201 153.4700 -271.9900 9 121 159.9900 -299.1100
9.3969967293e-02 -5.0653429641e-01 -1.7354233013e+00
199 207 152
8 5 190 168.2800 -254.7500 1 215 132.2400 -226.0100 3 179 138.4700 -238.5700 4 194 151.6000 -247.4800 6 242 184.5500 -257.3100 7 193 201.0699 -258.4200 8 202 204.3400 -268.8600 9 194 210.9800 -296.8000
6.2992427179e-01 -5.1341891629e-01 -1.6995884174e+00
38 30 15
11 5 192 599.3000 -234.1000 0 165 561.3000 -205.8600 1 168 558.5100 -213.0900 2 163 554.4200 -218.2800 3 180 566.7200 -225.7800 4 195 581.1700 -233.3000 6 180 616.5601 -229.8000 7 257 634.2100 -225.5900 8 290 638.9000 -238.3100 9 273 644.6500 -264.8700 10 282 666.3900 -284.7200
1.6113526387e-01 -4.5931386331e-01 -1.7332991286e+00
22 95 14
11 5 195 219.5000 -213.6100 0 167 186.1899 -178.6700 1 171 184.0100 -185.9900 2 166 180.4000 -191.5400 3 184 190.2300 -198.4100 4 199 203.1600 -207.1200 6 182 235.2500 -214.9700 7 197 251.2000 -215.5300 8 211 255.2000 -225.5700 9 202 261.7300 -253.1000 10 216 279.8700 -273.1200
-2.0152314841e-01 -4.6273094827e-01 -1.8337762751e+00
144 80 36
6 5 196 -67.9700 -208.5900 3 185 -93.6000 -189.8400 6 183 -53.4100 -214.3700 7 196 -39.1700 -217.0200 8 212 -36.8100 -225.1400 9 203 -31.3600 -249.7100
7.7478197298e-03 -4.6495855018e-01 -1.8324277882e+00
16 6 7
6 5 197 81.0200 -197.4000 1 172 49.8200 -170.0400 2 167 46.9000 -175.3700 3 121 56.1700 -180.5600 6 184 94.6400 -200.6900 7 198 108.9200 -202.0300
7.7478197298e-03 -4.6495855018e-01 -1.8324277882e+00
16 6 7
6 5 198 81.0200 -197.4000 1 173 49.8200 -170.0400 2 168 46.9000 -175.3700 3 122 56.1700 -180.5600 6 185 94.6400 -200.6900 7 199 108.9200 -202.0300
5.6853644700e-01 -4.4481482323e-01 -1.7487064608e+00
39 32 15
11 5 200 511.7000 -170.4300 0 169 478.1500 -141.7100 1 176 475.2500 -148.8700 2 169 471.3199 -154.5000 3 186 482.4399 -160.9500 4 200 495.6700 -168.5700 6 186 527.1200 -167.2900 7 200 543.0100 -164.5400 8 216 547.1400 -175.5000 9 126 551.8400 -200.3300 10 110 569.7600 -217.9000
3.7577584050e-02 -1.7405910614e-01 -1.8355889051e+00
138 21 3
10 5 201 89.8300 9.0800 0 173 65.4800 43.9100 1 181 63.7700 36.4700 2 175 60.0600 30.4000 3 190 67.7100 24.7800 4 202 78.8600 17.0000 6 190 100.3700 6.1600 7 203 112.1400 4.2700 8 320 116.1100 -2.7100 9 301 121.1300 -26.9000
-1.7340897079e-01 -1.0020391162e-01 -1.8150558522e+00
152 87 8
9 5 204 -65.3300 55.1100 0 175 -90.0200 92.2100 1 183 -91.9300 84.5400 2 180 -95.1000 78.5700 3 192 -88.0000 73.2500 4 204 -76.7600 65.2500 6 194 -54.8400 49.5500 7 207 -42.8100 46.8500 10 235 -20.0100 -2.3000
-1.2013945243e-01 -8.1833019359e-02 -1.8011359899e+00
144 86 5
10 5 207 -24.9200 71.7000 0 244 -51.1400 109.4700 3 307 -48.0500 89.4900 4 330 -36.8200 81.6400 7 312 -3.7800 65.9600 8 226 1.6300 57.2800 10 338 20.6000 15.8100 13 212 96.8400 4.5100 11 266 45.0000 -12.6000 15 211 129.0500 -67.8500
-8.7108277382e-02 -8.1916348459e-02 -1.8075415459e+00
140 82 6
8 5 210 -0.4700 73.9000 3 196 -23.5000 90.7500 6 196 9.6200 69.5600 7 213 21.6700 67.2900 9 317 30.9500 33.9600 13 315 122.3000 8.9400 15 286 152.1899 -62.2700 19 318 171.7900 134.6900
-4.1527593121e-01 8.1982614215e-02 -1.9093053011e+00
142 65 17
2 5 211 -235.2200 165.3200 1 263 -258.1000 196.4400
-2.4385848260e-01 2.1984505429e-01 -1.8803576956e+00
63 50 77
12 5 214 -127.1900 273.8100 0 179 -146.7600 311.6300 1 187 -148.2600 303.0700 2 183 -151.3300 296.4200 3 197 -145.1900 291.5200 4 210 -134.6000 284.1700 6 198 -120.7000 267.6300 7 215 -111.7000 264.1000 8 228 -107.0400 259.1100 9 226 -103.1900 235.0400 10 150 -91.4700 224.5200 11 159 -73.6500 207.0500
-2.6837844366e-01 2.2551823882e-01 -1.8853963006e+00
64 51 75
12 5 215 -144.1100 275.7700 0 180 -163.4000 313.8500 1 188 -165.0000 305.2200 2 184 -168.1900 298.6400 3 198 -162.2200 293.6500 4 211 -151.5400 286.2700 6 199 -137.8400 269.1700 7 216 -128.8300 265.5000 8 229 -124.0700 260.5500 9 227 -120.3400 236.5900 10 244 -109.2000 225.9800 11 227 -92.6100 208.7300
-3.1025547200e-01 2.3490439265e-01 -1.8923767266e+00
68 53 76
10 5 216 -172.8500 279.2600 0 182 -192.2800 318.0100 1 190 -194.0100 309.3700 3 200 -191.3400 297.5000 4 213 -180.5900 290.2900 7 217 -158.1300 268.3400 8 230 -153.3600 263.5600 9 228 -149.5300 239.6300 10 245 -139.5400 229.2400 11 228 -123.5600 211.9600
-2.8729724540e-01 2.4017106750e-01 -1.9010096409e+00
63 51 75
11 5 217 -155.9000 280.2100 0 181 -175.1000 318.5100 1 189 -176.6800 309.9000 2 185 -179.9100 303.1800 3 329 -172.9900 298.1600 4 212 -163.1700 291.0200 6 200 -149.7000 273.5000 7 218 -140.7900 269.6700 8 231 -136.3600 264.8700 9 229 -132.7000 241.0700 10 247 -121.7800 231.0300
2.7452013391e-01 -7.8609024803e-01 -1.6695039984e+00
28 22 9
5 5 226 354.1400 -504.3300 4 224 331.4000 -498.2000 6 209 375.6400 -504.4700 7 355 394.6600 -505.8800 8 238 399.1600 -519.4900
-4.2131182485e-01 -6.6768704254e-01 -1.7522424540e+00
34 88 26
11 5 230 -241.3100 -416.7900 0 191 -274.8400 -371.1900 1 199 -276.6900 -378.6100 2 196 -279.5300 -384.5700 3 211 -271.7700 -392.5900 4 227 -259.2000 -402.7900 6 217 -222.6500 -425.7100 7 159 -206.0600 -430.0900 8 245 -204.0700 -441.8200 9 243 -196.8000 -469.7200 10 256 -182.9500 -492.8600
2.6865112926e-01 -6.3613908900e-01 -1.6363642047e+00
21 15 2
11 5 232 365.4500 -401.1300 0 192 322.7800 -364.2800 1 290 320.4800 -372.4100 2 198 316.7500 -376.7500 3 213 328.7400 -385.6700 4 228 343.9500 -395.2500 6 221 385.8600 -400.9000 7 369 405.3600 -402.2300 8 251 409.1700 -415.2600 9 365 417.4200 -447.3500 10 392 440.4200 -474.3600
-3.1550324613e-01 -6.2928985448e-01 -1.7371465891e+00
198 219 152
2 5 235 -158.1500 -386.7000 9 154 -113.5300 -437.5900
-3.3139941355e-01 -6.4736149949e-01 -1.7704344076e+00
34 86 23
2 5 238 -164.1500 -382.4500 3 218 -194.2100 -359.7800
3.5252374750e-01 -6.0299488960e-01 -1.6413217038e+00
69 67 53
3 5 242 433.1500 -360.4100 2 292 384.0200 -338.1000 9 244 484.2800 -403.9600
3.5514746406e-01 -6.0528292721e-01 -1.6444523178e+00
69 67 53
7 5 243 433.1500 -360.4100 2 293 384.0200 -338.1000 3 221 396.7000 -346.4000 4 390 411.7800 -356.1300 6 339 452.7900 -359.3100 7 378 471.8400 -359.1500 9 245 484.2800 -403.9600
4.2295196005e-01 -5.7272855856e-01 -1.6479891110e+00
83 81 56
10 5 249 486.2900 -323.2900 0 289 443.5300 -290.4800 1 305 440.9301 -297.4300 2 302 437.0800 -302.8400 3 226 449.9800 -310.9500 4 246 465.7900 -319.7500 6 226 505.0900 -321.6300 7 236 524.6100 -320.2200 8 182 528.6600 -334.0100 9 174 536.9600 -364.8000
4.2860087972e-01 -5.7682136541e-01 -1.6536777353e+00
83 81 56
9 5 250 486.2900 -323.2900 0 290 443.5300 -290.4800 1 306 440.9301 -297.4300 2 303 437.0800 -302.8400 3 227 449.9800 -310.9500 4 247 465.7900 -319.7500 6 227 505.0900 -321.6300 7 237 524.6100 -320.2200 8 183 528.6600 -334.0100
-1.2383106939e-01 -5.7129628847e-01 -1.7475890457e+00
211 230 161
5 5 251 -3.4400 -317.7200 3 230 -33.5400 -298.3300 4 250 -20.5300 -307.4800 6 224 13.4500 -322.8200 8 274 33.2000 -335.8500
-1.2387888383e-01 -5.6743946220e-01 -1.7416023855e+00
211 230 161
3 5 252 -3.4400 -317.7200 4 251 -20.5300 -307.4800 9 256 39.8300 -363.9700
4.4199596478e-01 -5.6968411927e-01 -1.6537266028e+00
87 82 60
3 5 255 497.0300 -316.1800 2 205 447.7200 -296.2600 6 229 515.6500 -314.3400
3.9296146234e-02 -5.5569218770e-01 -1.7411955286e+00
146 139 86
8 5 261 126.2500 -295.4400 0 300 91.2500 -257.8600 1 310 89.2700 -265.0700 3 242 95.9700 -278.2000 4 259 108.9301 -287.3500 6 345 142.4600 -297.7800 8 279 162.8700 -310.5200 9 387 168.9500 -337.5200
6.5636089046e-01 -5.6196479812e-01 -1.6468505117e+00
40 31 14
12 5 262 675.8500 -294.0700 0 200 633.8300 -264.8700 1 308 631.1300 -271.8500 2 210 626.6600 -277.5100 3 238 640.4100 -285.4000 4 257 655.5100 -293.6400 6 238 695.1200 -289.1600 7 390 714.1100 -285.7000 8 280 718.5200 -299.4900 9 259 725.2100 -327.5800 10 270 749.7800 -350.7500 11 239 802.5100 -395.6500
6.6549205693e-01 -5.6584002063e-01 -1.6634061121e+00
39 31 10
10 5 263 664.5699 -288.8700 0 201 622.6600 -259.4100 1 212 619.6500 -266.6500 2 211 615.6200 -272.1500 3 241 629.2800 -280.0400 4 258 644.0500 -287.9100 6 350 683.4500 -283.8200 7 246 702.1500 -280.6100 8 283 706.8300 -294.0600 9 266 713.1500 -322.1100
-2.6154573062e-02 -5.3253149145e-01 -1.7388937879e+00
218 236 164
3 5 264 73.8900 -283.3200 8 281 109.9200 -299.5100 9 260 116.6200 -327.3900
-2.4148433316e-02 -5.4057582736e-01 -1.7522852167e+00
218 236 164
8 5 265 73.8900 -283.3200 0 303 39.7000 -245.8100 1 312 37.7500 -252.9300 2 315 34.5600 -258.3900 3 371 43.7100 -265.6600 4 412 56.6000 -274.9600 6 349 90.0000 -287.3600 7 387 106.5500 -289.0300
5.3070403910e-01 -5.1754235545e-01 -1.6469542283e+00
81 78 61
5 5 267 574.2400 -266.7400 3 244 538.7200 -256.2600 4 261 554.7900 -264.6000 8 199 617.2400 -274.2300 9 191 623.4000 -305.2000
5.0914057027e-01 -5.0674094578e-01 -1.6297609653e+00
81 78 61
13 5 268 574.2400 -266.7400 0 305 531.9900 -236.2200 1 214 529.2800 -243.2500 2 318 525.3800 -248.5600 3 245 538.7200 -256.2600 4 262 554.7900 -264.6000 6 355 593.0800 -262.8300 7 750 611.3500 -260.6800 8 200 617.2400 -274.2300 9 192 623.4000 -305.2000 10 138 650.0900 -328.8900 13 186 760.7200 -366.9300 12 172 746.6400 -374.6200
2.3226204656e-02 -5.1443370492e-01 -1.7367542968e+00
213 230 159
8 5 269 112.6100 -265.8000 0 307 78.4900 -229.3800 2 216 73.3400 -241.5800 4 266 95.7500 -257.6100 6 240 128.8000 -269.1200 7 249 145.0601 -270.8100 9 268 155.0601 -308.8600 10 274 172.7500 -329.2300
6.5600071777e-02 -4.8451210352e-01 -1.7131119688e+00
210 228 154
11 5 273 151.2100 -248.4500 0 309 117.4000 -212.2300 1 316 115.3400 -219.3800 2 321 111.8000 -225.0600 3 379 121.5000 -231.7300 4 269 134.5400 -240.8300 6 244 167.2300 -250.8500 7 251 183.4500 -252.2600 8 288 186.8900 -262.6100 9 271 193.4200 -290.4800 13 258 298.9399 -333.5300
6.3885107562e-01 -5.1872345879e-01 -1.6954470897e+00
199 186 141
9 5 274 610.6100 -238.3300 0 311 571.6899 -210.3700 1 317 568.9000 -218.0300 2 938 564.6000 -224.0800 3 380 577.5100 -230.4900 7 759 645.1400 -232.2900 8 289 649.6100 -243.3500 9 392 655.5400 -270.1800 10 279 677.6300 -290.1300
5.5775683651e-01 -4.6668187509e-01 -1.6594316924e+00
65 54 25
10 5 281 582.2500 -216.0900 0 314 543.0500 -186.0400 1 318 540.2600 -193.4200 2 324 535.9301 -198.8700 3 383 548.6899 -205.9700 4 421 563.5200 -214.5100 6 362 600.1600 -212.3000 7 399 618.4200 -209.7400 8 413 623.3101 -222.6800 9 398 630.3000 -251.9000
1.4291351643e-01 -4.5563797044e-01 -1.7195074629e+00
16 89 11
13 5 283 210.2600 -216.4900 0 213 177.0500 -181.5900 1 224 174.8700 -188.8300 2 223 171.3101 -194.3900 3 386 181.5900 -200.8000 4 424 193.9301 -209.6200 6 250 226.0699 -218.2000 7 261 242.1500 -218.8300 8 294 244.8900 -229.6500 9 277 251.6100 -256.8100 13 200 358.1300 -298.7000 12 181 337.9600 -310.2900 19 156 353.8800 -83.1500
3.0106455356e-01 -4.1360915593e-01 -1.7381379220e+00
22 14 1
9 5 289 322.8000 -166.7400 0 327 289.7500 -134.3300 1 331 287.9900 -141.6200 2 337 284.4200 -147.3100 3 257 293.9700 -153.5700 4 277 307.0800 -161.6700 6 380 338.3300 -166.6300 7 418 353.9500 -166.1500 8 298 356.8199 -175.8100
-2.2483752761e-01 -3.9905949006e-01 -1.8269170640e+00
96 36 7
3 5 290 -88.3900 -166.6200 1 228 -118.2000 -135.3700 3 258 -113.4100 -147.6700
-2.2483752761e-01 -3.9905949006e-01 -1.8269170640e+00
96 36 7
3 5 291 -88.3900 -166.6200 1 229 -118.2000 -135.3700 3 259 -113.4100 -147.6700
-8.5732834874e-02 -3.6611980173e-01 -1.8245995085e+00
75 6 5
11 5 292 11.7100 -135.2200 0 216 -15.7300 -98.7500 1 338 -19.3600 -106.5700 2 344 -22.3700 -112.1300 3 260 -13.2500 -117.9500 4 279 -2.0100 -126.3000 6 258 24.9000 -139.6700 7 269 38.7800 -141.6900 8 299 41.6600 -149.6400 9 283 46.7400 -174.6100 10 292 61.0400 -189.6300
6.1845036971e-02 -3.6546116992e-01 -1.8781716813e+00
146 94 66
4 5 295 106.4700 -117.2300 3 262 82.5300 -101.7800 4 281 93.5601 -109.6200 11 253 178.7600 -192.1500
-1.5214637512e-01 -3.2955658868e-01 -1.8242603647e+00
162 86 47
5 5 296 -38.3500 -112.4900 2 227 -70.9100 -88.3900 3 263 -62.8500 -94.5000 6 259 -25.6700 -117.7500 7 270 -12.0600 -120.3700
-1.5213456098e-01 -3.2960625951e-01 -1.8245645564e+00
162 86 47
7 5 297 -38.3500 -112.4900 2 228 -70.9100 -88.3900 3 264 -62.8500 -94.5000 6 260 -25.6700 -117.7500 7 271 -12.0600 -120.3700 8 302 -9.2400 -127.9700 9 286 -3.1600 -153.4000
7.2784273167e-02 -3.3925131654e-01 -1.8522722213e+00
208 192 157
6 5 298 117.5699 -102.1100 3 433 93.5300 -88.1100 4 282 104.7600 -94.9800 6 427 129.4600 -105.3300 7 464 142.3300 -106.5400 8 303 145.7200 -113.3700
-8.0275423301e-02 -3.0521556724e-01 -1.8427893555e+00
70 8 5
5 5 300 11.3000 -88.8300 3 267 -13.0900 -71.7100 4 287 -1.7600 -79.9800 7 279 37.1100 -95.1900 13 404 131.8800 -150.4400
-2.7226641591e-01 -2.7016405119e-01 -1.8328040055e+00
96 51 11
9 5 301 -129.3600 -74.7600 1 231 -156.8700 -43.5200 2 231 -161.0200 -49.3300 3 270 -152.7800 -55.4600 6 264 -117.6500 -81.3700 7 490 -104.0300 -85.0600 8 304 -100.2900 -92.2400 9 288 -95.1200 -117.8200 10 297 -82.6900 -133.2100
-2.7211686222e-01 -2.7003319050e-01 -1.8323473977e+00
96 51 11
8 5 302 -129.3600 -74.7600 1 232 -156.8700 -43.5200 2 232 -161.0200 -49.3300 3 271 -152.7800 -55.4600 6 265 -117.6500 -81.3700 8 305 -100.2900 -92.2400 9 289 -95.1200 -117.8200 10 298 -82.6900 -133.2100
5.0878342968e-01 -3.2159343191e-01 -1.8870537136e+00
70 62 29
12 5 303 383.5800 -66.0600 0 218 356.4301 -37.9600 1 230 354.1400 -45.7300 2 230 350.2000 -51.4600 3 269 359.3600 -56.7600 4 290 370.9200 -63.5800 6 266 395.9000 -64.4600 7 283 409.0100 -62.2200 8 308 412.6899 -70.8500 9 292 416.9800 -91.8800 10 301 431.6000 -103.5300 11 214 461.8600 -125.4000
-3.5097677903e-01 -2.5140962075e-01 -1.8728476741e+00
103 59 14
