# Bundle file v0.3
200 10950
2 0 886 -135.1900 -305.6800 2 856 -215.6400 -351.5100
2.8362154027e-01 -5.8967647536e-01 -1.6009999000e+00
91 91 79
8 0 889 304.9200 -301.4700 1 923 302.3500 -308.5300 2 877 298.9100 -314.0100 3 1132 310.3800 -322.0700 4 2000 325.0500 -331.5800 6 1090 363.7600 -337.1200 7 1192 382.1500 -337.2600 9 1110 393.5100 -380.3600
-1.1766301382e-01 -6.2913290018e-01 -1.7958352787e+00
132 204 120
5 0 902 -55.4000 -288.4900 1 937 -57.3300 -295.6100 2 890 -60.4000 -301.3000 6 1093 -4.5600 -334.2900 7 1194 11.9700 -337.0100
-1.1825305122e-01 -6.2854202949e-01 -1.7941452227e+00
132 204 120
2 0 903 -55.4000 -288.4900 6 1094 -4.5600 -334.2900
-4.0630641557e-02 -5.8883812457e-01 -1.7603833179e+00
19 36 1
2 0 919 9.8900 -263.6500 7 1216 76.9399 -309.1700
6.8545954980e-01 -5.2113549236e-01 -1.4858710508e+00
186 171 137
3 0 920 637.6100 -262.0300 2 914 631.0800 -275.3000 7 1236 717.8800 -282.9000
6.7258316136e-01 -5.1713705786e-01 -1.4832882772e+00
187 171 138
3 0 921 634.2200 -259.9700 2 1631 626.8900 -272.8000 7 1239 714.3700 -280.9300
4.9716821971e-02 -5.7715433779e-01 -1.7319183080e+00
43 52 1
2 0 922 81.9200 -259.4300 7 1221 149.4900 -301.6700
1.9610516292e-02 -5.7571269628e-01 -1.7383252277e+00
24 70 20
2 0 925 59.0900 -257.3400 7 1223 126.4301 -300.7200
1.7467374931e-01 -5.3880834643e-01 -1.7058073027e+00
19 14 3
8 0 933 175.5601 -232.7600 1 972 173.3600 -239.8000 2 927 170.0500 -245.5600 3 1193 179.8000 -252.6300 4 1323 192.3101 -260.7900 6 1147 225.5400 -269.1100 7 1244 241.7100 -269.8400 9 1167 251.2000 -306.5500
5.2047055834e-02 -5.3914610580e-01 -1.7236112772e+00
34 47 4
5 0 934 87.3900 -230.9800 1 974 85.3500 -238.1000 2 928 82.0200 -243.7300 6 1145 137.5400 -271.1600 7 1242 153.9500 -272.7300
1.0536775121e-02 -5.3764035837e-01 -1.7450858767e+00
159 152 116
2 0 939 52.4900 -225.3900 7 1245 117.0000 -268.7100
6.4541316735e-01 -4.8213969954e-01 -1.5106875668e+00
53 44 20
3 0 940 587.5100 -224.5400 1 980 584.2200 -231.3800 6 1156 644.1700 -248.4800
8.2094635221e-02 -5.0595274021e-01 -1.7074064386e+00
8 50 0
7 0 949 114.6100 -207.9300 1 988 112.6100 -214.9200 2 940 109.4900 -220.3300 3 1209 118.4399 -227.4200 4 1342 131.1000 -236.3400 6 1157 164.7100 -246.3100 7 1257 180.6400 -247.7900
6.1918824829e-01 -4.5844980255e-01 -1.5208915109e+00
45 34 11
5 0 952 561.9399 -202.6800 1 991 559.3500 -210.0200 4 784 581.3500 -230.5200 6 697 616.7900 -227.4300 7 762 634.5400 -224.4400
5.4450298116e-01 -4.4659249451e-01 -1.4930315195e+00
63 56 46
4 0 956 550.2500 -198.5200 1 996 547.3500 -205.8400 3 1217 556.2100 -218.7200 8 1764 632.3800 -236.0200
1.4721587422e-01 -4.8290115685e-01 -1.6813049458e+00
25 77 2
5 0 958 169.6200 -194.2400 2 951 163.8101 -206.8300 3 1219 173.4800 -213.3900 6 1167 219.4301 -231.0000 7 1263 235.4900 -231.5700
-1.6289561288e-01 -5.0764939278e-01 -1.8536911677e+00
152 83 44
2 0 965 -86.6700 -183.9500 7 2237 -29.1800 -230.5100
-1.8883634983e-01 -5.0590886926e-01 -1.8521915006e+00
162 101 57
2 0 966 -104.7200 -183.0100 7 1266 -46.5400 -230.2700
1.0543075746e-01 -4.8795671579e-01 -1.8021642530e+00
108 88 59
4 0 975 97.4800 -178.1200 2 963 92.6100 -191.0900 3 1237 101.1600 -197.7900 8 710 157.4700 -224.3100
1.7001173665e-01 -4.6001206121e-01 -1.6690924913e+00
23 63 8
5 0 976 190.5601 -177.7600 1 1009 188.3199 -184.7500 2 1807 184.9000 -190.7900 6 2159 239.8000 -214.2900 7 2292 255.8600 -214.5600
5.1882610240e-01 -4.2076568997e-01 -1.5004821687e+00
47 37 15
3 0 978 526.8600 -175.6000 6 704 582.0699 -202.0000 7 1301 601.4700 -199.4100
-6.3111916660e-02 -4.7943822591e-01 -1.8294960205e+00
71 3 1
3 0 983 -14.6600 -167.9500 8 1116 45.1200 -219.1800 9 1224 50.6800 -242.8900
2.3196531291e-01 -4.3974763434e-01 -1.6472704650e+00
28 40 2
3 0 985 241.6899 -165.5500 2 975 235.7200 -178.3300 6 1202 291.0800 -199.8000
-2.6921298760e-01 -4.8588563869e-01 -1.8979736281e+00
78 15 1
10 0 989 -161.9900 -161.6200 1 1025 -163.5400 -168.7300 2 977 -166.8600 -174.3400 3 743 -159.6600 -181.0400 4 1398 -148.4400 -189.5700 6 1192 -120.5900 -207.5200 7 771 -106.5200 -210.7800 8 1117 -103.7100 -219.0000 9 1225 -98.6300 -243.0800 10 1105 -86.5400 -258.5600
5.8961653731e-01 -4.1229938350e-01 -1.5597810418e+00
190 178 137
8 0 992 507.0000 -159.7900 1 607 504.5300 -167.0600 2 980 500.2500 -172.8500 3 1260 511.6899 -179.0000 4 801 525.4399 -186.5900 6 1230 557.1000 -183.8600 8 424 578.3600 -192.5200 9 730 584.6801 -219.3200
5.7935340970e-01 -4.1178780819e-01 -1.5585102899e+00
45 36 15
3 0 993 502.8700 -159.4300 2 982 496.4700 -172.6000 7 1334 569.7500 -181.7100
2.0005719215e-01 -4.3109266160e-01 -1.6629949984e+00
17 16 0
5 0 995 213.2800 -156.0400 1 1895 210.9200 -163.4000 2 1870 207.2700 -169.0900 6 2251 261.2400 -191.3000 7 2362 277.0300 -191.3500
-2.9608133226e-01 -4.7891389768e-01 -1.9092924174e+00
82 28 0
6 0 996 -180.5300 -155.1300 1 1031 -182.2100 -162.4000 2 984 -185.1200 -168.0400 6 1199 -139.3900 -201.7700 9 1230 -117.7300 -237.0800 10 1112 -105.9100 -252.5600
2.6465701639e-03 -4.4920435221e-01 -1.8156120024e+00
113 29 18
5 0 1003 31.6200 -149.0900 1 1038 29.6600 -156.0900 2 991 27.0100 -161.6800 6 1216 73.9800 -188.2500 9 1257 96.2500 -220.9700
-1.9153859992e-01 -4.5827913515e-01 -1.8519789730e+00
138 76 29
2 0 1004 -103.3500 -148.5600 7 1303 -47.3000 -195.4400
-2.2832359226e-01 -4.6100887829e-01 -1.8769419506e+00
82 24 3
8 0 1005 -131.2800 -146.9700 3 1269 -128.4300 -166.7200 4 1410 -117.1500 -174.8600 7 792 -75.5700 -195.1100 8 1129 -72.8500 -202.7600 9 1239 -67.5800 -227.3000 10 1117 -54.9900 -242.9300 11 727 -33.0600 -275.4700
-3.3324147967e-01 -4.6041441222e-01 -1.9284308487e+00
139 86 32
11 0 1014 -204.6500 -139.4200 1 1046 -206.2400 -146.7900 2 1002 -209.4300 -152.8100 3 1280 -202.3400 -158.9900 4 826 -191.2400 -167.4700 6 1220 -164.8900 -186.4900 7 1315 -151.0300 -190.1700 8 734 -147.9400 -198.1200 9 1255 -143.7200 -221.4600 10 708 -131.9100 -236.7700 11 459 -113.0200 -267.9600
-3.3324147967e-01 -4.6041441222e-01 -1.9284308487e+00
139 86 32
11 0 1015 -204.6500 -139.4200 1 1047 -206.2400 -146.7900 2 1003 -209.4300 -152.8100 3 1281 -202.3400 -158.9900 4 827 -191.2400 -167.4700 6 1221 -164.8900 -186.4900 7 1316 -151.0300 -190.1700 8 735 -147.9400 -198.1200 9 1256 -143.7200 -221.4600 10 709 -131.9100 -236.7700 11 460 -113.0200 -267.9600
-3.5017876378e-01 -4.6353414665e-01 -1.9492618820e+00
160 97 51
5 0 1016 -216.1200 -139.4700 4 2280 -202.7000 -167.3600 6 1224 -176.5400 -186.0000 8 1139 -160.2500 -197.8300 10 1132 -144.5700 -235.2300
-3.5021435907e-01 -4.6300173528e-01 -1.9438822880e+00
160 97 51
4 0 1017 -216.1200 -139.4700 4 2281 -202.7000 -167.3600 8 1140 -160.2500 -197.8300 11 737 -126.1000 -266.9400
-3.0377737563e-01 -4.4894342021e-01 -1.9033129962e+00
82 19 1
9 0 1029 -183.5700 -134.4400 1 1058 -185.3600 -141.6700 2 1013 -188.5400 -147.6800 4 836 -169.9400 -162.6400 6 1232 -143.2100 -180.9500 7 1325 -129.3600 -184.3000 8 1151 -126.6700 -192.5700 9 1267 -121.5600 -216.8700 10 1138 -109.9500 -231.9100
-1.8850825123e-01 -4.3619029919e-01 -1.8459569821e+00
134 68 19
3 0 1034 -99.4000 -133.4700 1 1064 -101.3800 -140.5900 7 1341 -43.7900 -180.0100
-1.7728588543e-01 -4.2516273379e-01 -1.8387215540e+00
101 32 4
4 0 1043 -90.2100 -126.1000 2 1029 -95.3000 -139.2400 6 1252 -48.7600 -169.8700 7 1354 -34.7700 -172.4800
-3.1990299026e-01 -4.3782808946e-01 -1.9096208983e+00
140 78 29
6 0 1044 -193.7700 -125.9000 1 1077 -195.5500 -133.3400 2 622 -199.0200 -139.1400 4 1453 -180.6100 -153.8100 6 1247 -154.0900 -172.8500 7 816 -140.6200 -176.3300
-1.9132022943e-01 -4.2071832965e-01 -1.8403986971e+00
134 71 23
3 0 1049 -99.8300 -122.6600 1 1079 -101.8200 -129.9600 6 1256 -58.7700 -166.6500
-2.6982060336e-01 -4.2643956457e-01 -1.8793376978e+00
82 17 1
4 0 1051 -157.8000 -121.5700 1 1081 -159.5200 -129.0400 2 1035 -162.7300 -134.9000 7 1361 -103.5200 -170.7600
-3.5082756468e-01 -4.2775765695e-01 -1.9258897050e+00
95 40 0
6 0 1058 -214.3900 -117.2400 1 2002 -216.3600 -124.1000 2 1972 -219.3500 -130.4900 8 1176 -159.3000 -175.4300 9 1295 -154.3600 -199.8500 10 1157 -143.2900 -214.3400
-3.0509708815e-01 -4.2525245052e-01 -1.9390491971e+00
80 20 0
11 0 1062 -182.9800 -114.6500 1 2008 -184.6200 -121.5200 2 1982 -187.6500 -127.3000 3 1316 -180.7400 -134.2500 4 1466 -169.5300 -142.7500 6 1266 -143.2000 -160.9500 7 1372 -129.6200 -164.5700 8 1872 -126.5800 -172.7400 9 1298 -121.6600 -197.1600 10 1158 -109.8600 -212.1100 15 1023 -6.1400 -255.2100
-2.9445854513e-01 -4.1716031006e-01 -1.8941640260e+00
139 77 32
10 0 1063 -174.5600 -113.3400 1 1090 -176.4800 -120.6600 2 1043 -179.6100 -126.7600 3 1318 -172.2500 -132.8700 4 2331 -160.9400 -141.4700 6 1271 -134.9100 -159.5100 7 1375 -120.9600 -162.9500 8 1182 -118.7100 -169.9100 9 1303 -113.1000 -195.1300 10 1160 -101.4000 -210.2200
-2.4132169850e-01 -4.1061503013e-01 -1.8603878764e+00
92 25 0
3 0 1065 -135.9400 -112.7100 2 1045 -140.8500 -125.7400 7 1380 -81.3400 -160.6900
-2.1375099219e-01 -4.0390676719e-01 -1.8453086506e+00
61 3 0
3 0 1067 -114.9700 -109.6600 1 1092 -116.8600 -117.0800 6 1280 -74.3600 -154.0500
-2.4224670905e-01 -4.0097942780e-01 -1.8566778856e+00
86 15 2
6 0 1071 -135.7400 -105.8500 1 2023 -137.4200 -113.1200 2 1999 -140.6500 -119.1200 3 1332 -132.9800 -125.3200 6 2372 -95.2900 -151.2200 7 1388 -81.4900 -154.2100
-2.4234096310e-01 -4.0100071059e-01 -1.8562195388e+00
86 15 2
5 0 1072 -135.7400 -105.8500 1 2024 -137.4200 -113.1200 2 2000 -140.6500 -119.1200 6 2373 -95.2900 -151.2200 7 1389 -81.4900 -154.2100
-1.9301589785e-01 -3.9203084954e-01 -1.8564614309e+00
129 68 21
6 0 1080 -101.1200 -101.0400 1 1099 -102.7400 -108.7300 3 1338 -98.3400 -120.6800 6 1289 -60.6400 -144.9700 7 1396 -46.5100 -147.6100 13 1086 42.3800 -204.0900
-1.9312849201e-01 -3.8582468139e-01 -1.8309987572e+00
65 5 0
4 0 1082 -97.9900 -98.3800 1 1101 -100.0000 -105.2600 6 1290 -57.5500 -141.9000 7 1397 -43.4900 -144.9200
-2.4470530800e-01 -3.8658570706e-01 -1.8582055333e+00
87 21 2
5 0 1086 -136.4500 -95.4300 1 2046 -138.1900 -103.0000 2 2016 -141.4900 -108.9500 6 1292 -96.5000 -140.5400 7 1398 -82.7100 -143.5100
-2.4462629345e-01 -3.8643080759e-01 -1.8586985182e+00
87 21 2
7 0 1087 -136.4500 -95.4300 1 2047 -138.1900 -103.0000 2 2017 -141.4900 -108.9500 3 1349 -133.8400 -114.7200 4 1491 -122.5700 -122.9100 6 1293 -96.5000 -140.5400 7 1399 -82.7100 -143.5100
-1.1978299641e-01 -3.7411880621e-01 -1.8013892109e+00
75 4 4
2 0 1089 -42.2900 -93.8100 6 1301 -1.7400 -135.8400
-3.1176581692e-01 -3.8918651855e-01 -1.8911779579e+00
86 21 0
10 0 1090 -184.8000 -93.3600 1 1108 -186.4300 -100.9800 2 1063 -189.6000 -106.8600 3 826 -182.3500 -113.0400 4 886 -171.3800 -121.5100 6 1294 -145.5700 -139.9500 7 1401 -132.0200 -143.5500 8 1200 -129.3300 -150.9700 9 1323 -124.2100 -175.8200 10 1176 -112.4400 -191.0200
-3.2758999244e-01 -3.8485350177e-01 -1.9009975831e+00
81 25 9
3 0 1095 -195.6300 -89.8000 8 1206 -140.5000 -147.4000 10 1182 -124.0400 -186.9700
-2.0663468612e-01 -3.6677751083e-01 -1.8328007783e+00
141 81 35
2 0 1099 -106.4500 -84.1900 6 1312 -66.5400 -128.0500
-1.1024514953e-01 -3.5879369454e-01 -1.8026512245e+00
70 4 2
5 0 1102 -35.5400 -83.1000 1 1123 -37.3200 -90.2600 2 1075 -40.6900 -96.1500 6 1317 4.9500 -124.5100 7 1427 18.7700 -126.6800
-1.1024514953e-01 -3.5879369454e-01 -1.8026512245e+00
70 4 2
5 0 1103 -35.5400 -83.1000 1 1124 -37.3200 -90.2600 2 1076 -40.6900 -96.1500 6 1318 4.9500 -124.5100 7 1428 18.7700 -126.6800
-3.5413166690e-01 -3.7385878659e-01 -1.9167747734e+00
91 38 0
3 0 1106 -213.0200 -80.9400 4 1510 -199.7100 -108.8900 10 1196 -142.8300 -177.9600
-2.4930342245e-01 -3.6468155254e-01 -1.8504503641e+00
89 18 2
3 0 1113 -137.9500 -80.4000 1 1126 -139.5900 -87.7200 7 1422 -84.5700 -128.5700
-2.4910422464e-01 -3.6475341827e-01 -1.8515307326e+00
89 18 2
4 0 1114 -137.9500 -80.4000 1 1127 -139.5900 -87.7200 3 1376 -135.0800 -99.9000 7 1423 -84.5700 -128.5700
-3.5609064502e-01 -3.6558843378e-01 -1.9177817418e+00
143 91 26
2 0 1121 -213.5900 -75.6000 10 1201 -143.8900 -172.1400
4.0658284842e-03 -3.4013193173e-01 -1.7776278612e+00
119 31 18
4 0 1122 46.5500 -74.8500 2 1093 41.1800 -88.4100 6 2475 86.4600 -113.4300 7 1447 99.7700 -114.7700
-9.6329035929e-05 -3.3769716785e-01 -1.7954921114e+00
59 0 0
5 0 1124 38.8600 -73.3100 2 1097 33.5800 -86.3700 8 1241 95.7200 -120.8100 9 1372 100.9600 -144.7200 10 805 114.6899 -159.4700
8.7881878959e-02 -3.3221627310e-01 -1.7975378244e+00
22 10 4
6 0 1126 92.1300 -72.4600 2 1102 87.2000 -85.5200 8 450 148.4000 -118.5700 9 437 152.5500 -141.5800 10 812 165.9900 -155.3100 11 211 194.3101 -181.8600
-6.4874393634e-02 -3.2345547796e-01 -1.7854523854e+00
75 5 6
6 0 1145 -0.0700 -60.3800 1 1155 -2.0700 -67.5600 2 1119 -5.1000 -73.5300 3 1417 2.9300 -79.3300 6 1353 39.8700 -100.2400 7 1463 53.3500 -101.9600
4.6120576791e-01 -2.8259678597e-01 -1.6374226654e+00
32 24 7
4 0 1147 376.1899 -57.1300 1 1159 373.8400 -64.4600 2 1124 370.2800 -70.3600 7 1485 431.3300 -81.4600
-7.0254185711e-02 -3.0944545665e-01 -1.7776816130e+00
63 1 1
4 0 1154 -1.1500 -50.1700 1 2186 -3.0200 -57.5400 6 2548 38.3800 -90.2400 7 1474 51.9300 -92.1000
-9.4024307727e-02 -2.9989239653e-01 -1.7956058166e+00
60 3 6
3 0 1162 -20.9100 -43.1100 8 1276 35.4700 -93.1600 10 1815 55.3200 -132.8500
4.9000399321e-01 -2.5440357028e-01 -1.6793396778e+00
198 186 138
6 0 1165 362.8800 -39.8800 1 1184 360.6700 -47.6700 2 1148 357.0800 -53.6200 3 919 366.4800 -58.9100 4 493 378.2800 -65.5600 9 459 424.2700 -93.6700
1.2860886634e-02 -2.7157425249e-01 -1.8133743978e+00
113 34 24
6 0 1169 44.2200 -28.9700 2 1152 38.6400 -42.6400 3 1457 46.3900 -48.6600 6 1396 82.5300 -67.5900 7 1500 95.8700 -68.9600 13 1783 190.2600 -116.9400
4.7524590599e-01 -2.3675483111e-01 -1.6975410711e+00
192 177 146
7 0 1170 344.3600 -28.4800 1 1192 342.4100 -35.9900 2 1153 338.3500 -41.9400 4 1606 358.9000 -53.9900 6 1414 383.3700 -55.5700 8 1305 400.1700 -61.4400 10 1262 419.6400 -94.4400
-3.2716602729e-01 -2.9552135607e-01 -1.8859931882e+00
152 96 41
6 0 1171 -188.5400 -28.2100 1 1193 -190.2700 -35.7900 2 1154 -193.4600 -42.1200 6 1384 -151.2400 -75.3600 7 1490 -138.1700 -78.9800 13 1146 -55.2400 -134.4500
-3.2730134451e-01 -2.9504960392e-01 -1.9032281533e+00
152 96 41
9 0 1172 -188.5400 -28.2100 1 1194 -190.2700 -35.7900 2 1155 -193.4600 -42.1200 3 1459 -186.3200 -47.8500 4 1602 -175.2300 -56.2500 6 1385 -151.2400 -75.3600 7 1491 -138.1700 -78.9800 8 1286 -135.3200 -86.3000 15 637 -12.4500 -185.0400
-3.3351264911e-03 -2.6967637002e-01 -1.7444857727e+00
116 31 23
2 0 1174 53.9100 -24.8500 4 1608 66.8300 -52.1100
-3.7872757906e-01 -2.9254030384e-01 -1.9076819869e+00
164 106 55
2 0 1175 -224.3600 -24.9700 8 1289 -172.5000 -82.0200
-3.7872757906e-01 -2.9254030384e-01 -1.9076819869e+00
164 106 55
2 0 1176 -224.3600 -24.9700 8 1290 -172.5000 -82.0200
-2.2158876005e-01 -2.7390362683e-01 -1.8169840912e+00
83 27 4
2 0 1182 -109.8300 -17.5000 7 1511 -58.5100 -64.2200
-2.0105119574e-01 -2.6643623654e-01 -1.8106087120e+00
60 1 0
5 0 1186 -94.3400 -12.9300 1 1205 -96.0700 -20.5800 2 1165 -99.3800 -26.4900 6 1412 -56.2100 -56.2100 7 1518 -42.9400 -59.0800
-3.8133285083e-01 -2.7502678531e-01 -1.8984190724e+00
165 107 55
4 0 1189 -225.1400 -12.4500 3 1481 -222.9600 -31.4700 4 1621 -212.1200 -39.6100 7 1513 -176.3600 -64.0500
-3.8133285083e-01 -2.7502678531e-01 -1.8984190724e+00
165 107 55
4 0 1190 -225.1400 -12.4500 3 1482 -222.9600 -31.4700 4 1622 -212.1200 -39.6100 7 1514 -176.3600 -64.0500
-2.2233308795e-01 -2.6433043587e-01 -1.8135800379e+00
77 16 1
2 0 1192 -109.3600 -10.3400 7 1520 -58.4300 -57.4200
-2.2097673237e-01 -2.6324302949e-01 -1.8233218214e+00
77 16 1
4 0 1193 -109.3600 -10.3400 3 1485 -106.9000 -29.4700 7 1521 -58.4300 -57.4200 13 1159 32.4600 -117.0300
-2.0708418353e-01 -2.6121367012e-01 -1.8167058538e+00
148 96 48
9 0 1194 -98.9600 -9.0900 1 1209 -100.8100 -16.4800 3 1487 -96.5400 -28.5900 6 1415 -61.1100 -52.6300 7 1523 -47.9400 -55.4700 8 1302 -44.4900 -63.0500 9 2133 -39.2800 -89.2900 10 1257 -25.6900 -105.3200 13 1162 44.1400 -114.8900
-2.0317480168e-01 -2.5038859956e-01 -1.8067805085e+00
61 5 0
3 0 1201 -94.3800 -1.5100 1 1214 -96.1200 -8.9200 6 1422 -56.6700 -44.7400
-2.6188114830e-01 -2.5219351925e-01 -1.8343189443e+00
134 87 25
2 0 1202 -137.9400 -0.4700 6 1421 -101.2400 -45.3900
-9.2660317938e-02 -2.3494008793e-01 -1.7693550249e+00
114 20 0
6 0 1209 -11.2100 4.3500 1 1223 -13.1100 -3.0900 2 1179 -16.8100 -9.0400 3 1505 -8.6200 -15.0100 6 1435 26.5200 -35.9700 7 1550 39.8300 -37.7600
-2.1923344074e-01 -2.2756387940e-01 -1.7990423816e+00
91 36 2
4 0 1220 -103.5100 16.6700 1 1237 -105.3700 9.1100 8 1330 -49.8400 -37.7600 9 1444 -44.6200 -64.1300
-2.8229373889e-01 -2.2877266497e-01 -1.8315719694e+00
96 39 0
5 0 1221 -151.2100 17.3600 1 1238 -152.9300 9.9900 2 1192 -156.0400 4.0200 3 1522 -148.5800 -1.5800 8 1327 -98.5000 -38.4500
-4.3717990667e-03 -2.0554771634e-01 -1.7509457422e+00
135 48 29
4 0 1222 52.9700 19.6200 2 1193 47.2200 6.1700 6 1457 90.0601 -18.0500 8 1344 106.5300 -26.7900
-2.3331178240e-01 -2.2224124650e-01 -1.8037294757e+00
136 88 21
5 0 1228 -113.8500 20.9000 2 1197 -118.8200 7.6100 6 1447 -77.0200 -23.1800 9 883 -54.5300 -59.6400 10 1285 -41.6000 -75.5200
-4.1953626105e-01 -2.1956999624e-01 -1.9279605979e+00
134 95 51
3 0 1237 -245.4800 24.8500 3 1533 -243.5000 4.8500 7 978 -199.3800 -26.4900
-3.1058265445e-01 -2.1641139220e-01 -1.8456387536e+00
138 91 26
7 0 1240 -170.7100 27.1400 1 1251 -172.6300 19.4400 2 1210 -176.2200 13.4100 3 1540 -168.1500 7.3400 4 1044 -156.7900 -1.0000 6 879 -134.9000 -19.0900 7 982 -122.4900 -22.5800
-3.0208981190e-01 -2.1105993681e-01 -1.8371968366e+00
81 37 0
5 0 1243 -164.3800 30.4900 1 1252 -165.8200 23.2700 6 1470 -128.1100 -14.7100 7 1590 -115.3300 -18.1500 13 810 -28.7600 -77.7700
-1.2975870168e-01 -1.9499827042e-01 -1.7684302806e+00
56 7 0
6 0 1246 -34.6000 35.6800 1 1257 -36.4700 27.7000 2 1221 -39.9300 21.6100 3 1551 -32.1700 16.2200 4 1674 -20.5000 8.1400 7 1597 15.2800 -8.0100
-3.3089995572e-01 -2.0008456757e-01 -1.8508814862e+00
136 90 25
8 0 1253 -184.4300 39.3900 1 2357 -186.1000 31.4700 3 2587 -182.2900 19.3200 6 2730 -148.8300 -7.2000 7 2858 -136.4500 -11.0000 8 2090 -132.8800 -17.4300 9 1461 -127.9500 -42.8100 13 1215 -51.3100 -67.9800
-2.3357439270e-01 -1.7919393172e-01 -1.7966266335e+00
95 34 5
3 0 1267 -110.4500 52.0600 9 2212 -52.9400 -28.5600 10 1314 -39.5400 -43.5500
-3.8623889964e-01 -1.7070728595e-01 -1.8726910717e+00
109 61 2
3 0 1273 -221.6800 60.7900 3 1584 -219.3300 41.2900 8 1381 -171.8300 3.3000
-1.2930214358e-01 -1.5255103370e-01 -1.7597773694e+00
68 21 3
4 0 1280 -30.6200 65.9300 1 1289 -32.4900 58.4900 3 2661 -27.9300 47.0400 6 1497 5.7600 25.4400
-2.5496021794e-01 -1.5224634296e-01 -1.7972589259e+00
67 16 2
2 0 1288 -124.3400 72.7600 10 1326 -54.1900 -23.1900
-2.5483614512e-01 -1.5255115233e-01 -1.7984082624e+00
67 16 2
6 0 1290 -124.3400 72.7600 2 2383 -129.3500 58.5200 3 2677 -121.7900 52.5000 4 2649 -110.6800 44.4900 6 2821 -88.7400 28.1000 7 2956 -76.1100 24.5200
-4.0534429716e-02 -1.2629561376e-01 -1.7392878957e+00
70 8 0
8 0 1292 35.3700 78.9200 1 1298 33.4100 71.3400 2 740 29.4900 64.9900 3 1603 37.2900 59.8000 4 1096 48.7100 51.7200 7 1665 83.0699 39.3700 8 941 87.0000 31.4200 9 1509 92.3900 6.0300
-4.0830297704e-02 -1.2622525964e-01 -1.7386074574e+00
70 8 0
3 0 1293 35.3700 78.9200 1 1299 33.4100 71.3400 9 1510 92.3900 6.0300
-1.6134174654e-01 -1.3460669336e-01 -1.7633650257e+00
133 77 18
8 0 1295 -52.2700 81.3700 1 1300 -54.3600 73.5300 2 1257 -57.7500 67.5600 3 1605 -50.1000 62.1800 4 1733 -38.9700 53.8600 6 1504 -16.7700 39.6100 7 1661 -4.1800 37.4500 13 1264 93.5000 -22.6800
-2.1001216529e-01 -1.1932044504e-01 -1.7770092448e+00
146 76 32
5 0 1305 -87.8900 94.3300 2 1267 -93.1200 80.5500 3 2734 -86.0700 75.3900 6 2893 -52.5100 51.4400 7 1667 -40.5700 48.8000
-1.8210499490e-01 -1.1083469938e-01 -1.7679936557e+00
119 37 7
5 0 1312 -66.7300 99.0000 1 1322 -68.3700 91.2300 6 1524 -31.4000 57.0400 7 1670 -19.2900 53.9500 8 1415 -15.1200 47.4200
-4.2250762248e-01 -1.2119666332e-01 -1.8681803217e+00
111 51 10
3 0 1313 -244.3000 98.6600 2 1272 -249.0100 84.5500 6 940 -211.0100 49.8100
-2.8301435001e-01 -1.1848140103e-01 -1.7899036680e+00
124 33 3
4 0 1315 -141.4400 100.7000 2 1280 -147.2600 86.7800 7 1669 -95.5700 52.3600 13 1275 -4.3200 -7.9300
-1.1810269370e-01 -1.0414661823e-01 -1.7464821060e+00
78 32 16
3 0 1316 -17.9400 101.0500 2 1279 -23.3200 87.1500 6 1526 17.3600 60.7200
-1.3004473509e-01 -1.0021564070e-01 -1.7505201012e+00
58 17 0
2 0 1319 -26.6900 103.9600 6 1530 8.4200 63.6900
-3.5343294011e-01 -1.1012018989e-01 -1.8353184719e+00
154 106 49
3 0 1321 -193.6200 105.2500 2 1284 -198.6400 91.1100 10 929 -128.5300 7.7200
-1.8372740733e-01 -9.9957446992e-02 -1.7664371713e+00
120 34 4
6 0 1324 -66.8200 107.2700 1 2516 -68.6900 99.4600 2 2460 -71.8500 93.4100 3 1632 -64.9800 86.9700 7 1678 -19.8600 62.4100 8 2228 -15.5600 55.5300
-1.7126849611e-01 -8.4885679998e-02 -1.7600357761e+00
70 15 2
5 0 1331 -56.3800 117.3000 1 2534 -58.3400 109.5200 2 2480 -61.5800 103.5800 6 2932 -21.5900 75.9000 8 1426 -5.4000 66.1100
-3.6890103722e-01 -7.4888923106e-02 -1.8343403613e+00
154 76 43
5 0 1337 -202.3000 130.9600 1 1346 -204.0300 122.8500 2 1304 -207.4200 116.5700 3 1658 -200.1400 111.0800 8 1428 -154.4900 72.8700
-6.2407448330e-03 -4.0042014524e-02 -1.7114505883e+00
94 44 0
4 0 1342 68.4700 139.7200 1 1351 66.4100 131.9100 2 1307 62.8600 125.4000 6 1551 102.1300 102.8300
-8.7187933733e-03 -4.2029449480e-02 -1.7066388156e+00
94 44 0
3 0 1343 68.4700 139.7200 1 1352 66.4100 131.9100 6 1552 102.1300 102.8300
-1.6112401001e-02 -3.3462966281e-02 -1.7058931519e+00
157 105 47
2 0 1348 64.1400 146.4500 6 1553 97.6801 109.6800
-3.2417532085e-01 2.8947644742e-02 -1.8051003546e+00
57 56 62
5 0 1362 -161.4800 201.8400 1 1361 -163.0700 193.6200 2 1319 -166.2600 187.2500 3 2858 -160.1000 182.0800 7 3146 -119.4600 152.7600
-1.3310462722e-01 1.8190478588e-01 -1.7272369916e+00
106 92 90
2 0 1384 -11.0300 298.7600 8 1497 32.8100 251.5000
-1.0339065236e-01 2.0735104210e-01 -1.7361306341e+00
109 94 92
