# Bundle file v0.3
200 3597
-4.6353518855e-02 1.3006333251e+00 -2.6554451768e+00
119 99 98
6 5 661 -3.3000 274.3500 0 481 -23.0500 309.8900 1 512 -24.7300 301.4000 4 669 -11.2100 282.9300 6 595 3.6200 270.3600 8 609 16.7500 262.6900
-7.5241439885e-02 1.2933740624e+00 -2.6349343825e+00
115 100 97
11 5 662 -9.6500 274.7300 0 484 -29.0000 310.0400 1 513 -31.2400 301.6700 2 498 -34.1800 295.0900 3 619 -28.0300 290.4800 4 674 -17.6300 283.3400 6 596 -2.7900 270.5200 7 668 6.5400 268.4400 8 610 10.9300 262.7800 9 585 15.1900 238.9300 10 354 29.2700 228.4900
1.1729983317e-01 1.2990667238e+00 -2.6141325943e+00
53 40 56
12 5 663 32.1200 275.7900 0 482 12.0600 310.3700 1 514 9.9100 302.0200 2 496 6.5000 295.3000 3 617 13.2800 290.8500 4 672 23.8200 283.7400 6 600 38.9000 272.2500 7 671 47.7500 270.6900 8 616 53.4100 264.7800 9 588 57.2000 241.0200 10 362 70.6400 230.4900 11 277 94.3199 213.8600
1.1569905565e-01 1.2938510308e+00 -2.6021973842e+00
53 40 56
11 5 664 32.1200 275.7900 0 483 12.0600 310.3700 1 515 9.9100 302.0200 2 497 6.5000 295.3000 3 618 13.2800 290.8500 4 673 23.8200 283.7400 6 601 38.9000 272.2500 7 672 47.7500 270.6900 8 617 53.4100 264.7800 9 589 57.2000 241.0200 10 363 70.6400 230.4900
-2.6574580798e-01 1.3035564175e+00 -2.6719621310e+00
111 98 98
9 5 665 -49.8200 275.7600 0 487 -69.6100 312.1500 1 516 -71.1700 303.4400 2 499 -74.4600 296.9600 3 621 -68.2600 292.3200 4 677 -57.6100 285.0900 6 597 -43.3100 271.0100 7 670 -34.2700 268.5500 8 612 -29.4300 263.0200
-2.6581874837e-01 1.3127415812e+00 -2.6928191597e+00
111 98 98
10 5 666 -49.8200 275.7600 0 488 -69.6100 312.1500 1 517 -71.1700 303.4400 2 500 -74.4600 296.9600 3 622 -68.2600 292.3200 4 678 -57.6100 285.0900 6 598 -43.3100 271.0100 8 613 -29.4300 263.0200 9 586 -25.7500 239.2900 10 361 -13.2700 229.3200
9.8981387382e+00 3.1298470095e+00 -5.1988318693e+00
69 62 54
8 5 669 924.8500 308.2200 3 624 911.5500 303.4700 4 680 919.9600 301.2900 6 613 928.7500 319.6800 7 678 934.7000 330.2500 8 627 939.5900 323.2000 9 597 937.8700 316.8100 10 616 945.3101 315.1800
1.4139744550e+00 -1.9829634677e+00 -1.8370776142e+00
45 27 3
8 5 686 364.1100 -518.0500 0 506 318.8101 -479.4900 1 546 316.4000 -486.8800 2 525 313.4100 -492.1500 3 652 325.3600 -501.9301 4 698 340.9301 -512.1899 6 627 385.7400 -518.4200 7 696 405.4700 -518.7900
1.5423945273e+00 -1.9932921730e+00 -1.8441519114e+00
66 65 46
8 5 687 392.7500 -516.6801 0 816 347.3400 -478.8000 1 848 345.0601 -485.7900 2 796 341.9200 -491.1400 3 653 354.1500 -501.0900 4 699 369.4500 -511.0300 6 628 414.5800 -516.1801 7 1083 434.3500 -516.8300
1.5267888643e+00 -2.0054526821e+00 -1.8564057522e+00
64 57 36
7 5 688 385.9900 -516.5800 0 817 341.2000 -478.4800 1 849 338.9399 -485.7700 2 797 335.8400 -490.9900 4 1171 362.9700 -510.7800 6 985 408.1300 -516.2600 7 1084 427.9200 -516.6600
1.5732396734e+00 -1.9502515027e+00 -1.8286118667e+00
67 68 52
5 5 690 404.0300 -510.6600 3 654 365.3101 -495.3400 4 701 380.8300 -505.2000 6 629 425.9000 -510.2200 7 1087 445.6300 -510.5100
1.7284834074e+00 -1.7869969291e+00 -1.8438752919e+00
85 86 72
6 5 693 440.7000 -467.3200 0 822 395.5900 -430.6900 1 855 393.1500 -437.8700 4 1172 418.2200 -462.5900 6 632 461.9399 -466.2100 7 1092 481.6400 -466.0000
1.3140154310e+00 -1.6707509748e+00 -1.7753105572e+00
53 55 44
8 5 694 357.5900 -461.9700 0 510 313.3700 -424.2500 1 860 310.9600 -431.2200 2 531 307.9900 -436.9200 4 707 335.0100 -455.9800 6 993 377.9301 -462.1700 7 1097 398.0300 -462.5600 9 352 409.6300 -507.7600
-9.0253770013e-01 -1.7923477994e+00 -2.0645031134e+00
69 69 21
5 5 695 -217.3600 -451.8100 2 534 -256.7600 -419.5500 4 709 -235.3600 -437.9400 6 634 -199.2800 -460.5400 9 619 -172.0800 -504.1300
2.8876741770e+00 -1.8232262193e+00 -1.9389890782e+00
79 74 55
10 5 698 669.7000 -438.5000 0 828 624.9399 -407.6500 1 862 622.4301 -415.1900 2 1371 619.0100 -421.4000 3 1061 632.1400 -429.3800 4 1175 647.6700 -438.2200 6 1018 690.9900 -434.4400 7 1112 710.9800 -432.2100 8 1018 714.7100 -444.8500 9 1039 721.1300 -471.0300
-8.1398905284e-01 -1.7040447887e+00 -2.0493385658e+00
148 165 109
6 5 699 -196.3100 -433.8600 1 554 -232.6000 -396.1700 3 662 -227.4400 -410.2500 4 715 -214.7400 -420.3500 6 638 -177.8300 -442.1700 9 621 -151.3100 -486.0300
-8.1398905284e-01 -1.7040447887e+00 -2.0493385658e+00
148 165 109
6 5 700 -196.3100 -433.8600 1 555 -232.6000 -396.1700 3 663 -227.4400 -410.2500 4 716 -214.7400 -420.3500 6 639 -177.8300 -442.1700 9 622 -151.3100 -486.0300
-7.5613692715e-01 -1.6850919894e+00 -2.0336075585e+00
141 156 98
3 5 701 -182.6400 -432.5000 4 1181 -201.1500 -419.1000 9 1032 -137.8100 -484.1000
-9.5701739747e-01 -1.6605525158e+00 -2.0446554348e+00
53 110 53
2 5 703 -233.8500 -427.3500 3 665 -264.9500 -402.8100
-6.8572319466e-01 -1.7068939283e+00 -2.1063948928e+00
68 86 34
6 5 705 -159.8700 -420.9200 1 287 -197.0100 -384.3400 2 541 -199.5600 -389.8600 3 667 -191.1500 -397.8900 4 722 -178.2200 -407.8000 7 363 -125.0000 -432.5900
-1.0552851386e+00 -1.6539241119e+00 -2.0898684210e+00
199 192 160
6 5 707 -254.9900 -416.4000 2 830 -292.7700 -384.4300 3 1089 -285.4600 -392.3600 4 726 -272.9600 -402.3700 6 1023 -236.5400 -426.0000 9 627 -210.9500 -469.7200
2.8357122061e+00 -1.6738728746e+00 -1.8980270348e+00
41 36 3
10 5 708 676.5900 -415.9400 0 515 631.3500 -385.3900 1 556 628.7900 -392.5000 2 538 625.0500 -397.6500 3 664 638.6801 -406.5800 4 719 654.3600 -414.8900 6 647 697.2300 -411.0700 7 716 717.0699 -408.3300 8 657 720.8700 -421.9200 9 639 727.5400 -449.4100
-6.0291222861e-01 -1.6112008953e+00 -2.0257026562e+00
154 157 95
2 5 710 -143.9800 -415.2800 9 629 -99.2800 -465.8000
1.3047899132e+00 -1.3647768023e+00 -1.6968922636e+00
30 25 10
11 5 712 377.4800 -404.3300 0 522 334.4500 -367.7100 1 566 331.8500 -374.7200 2 837 328.1200 -379.9600 3 669 340.8300 -389.4300 4 727 356.3900 -399.2100 6 1042 397.5900 -403.6900 7 717 417.3900 -404.5800 8 658 421.9301 -419.3000 9 638 429.5000 -450.0200 10 628 453.9200 -477.6400
1.2824492176e+00 -1.4008185279e+00 -1.7637305327e+00
87 85 73
9 5 717 356.9000 -398.7300 0 524 314.7400 -362.1100 1 568 312.1700 -368.9200 2 841 308.7500 -374.3700 3 673 320.9301 -383.6400 4 733 336.0601 -393.2700 6 655 377.0699 -398.7000 8 661 400.9500 -413.6200 9 642 408.5800 -444.4400
-5.0517912694e-01 -1.5588274353e+00 -2.0395064916e+00
162 174 117
4 5 718 -118.6400 -399.0300 3 678 -149.5100 -377.1600 7 715 -83.7100 -409.6900 9 1055 -74.0800 -449.0500
-4.2344169311e-01 -1.5968890735e+00 -2.0881152260e+00
178 172 112
4 5 719 -96.8300 -396.9500 1 890 -133.7800 -361.6500 2 546 -136.2600 -367.3600 3 679 -126.8000 -375.1800
-6.2876131208e-01 -1.5604847793e+00 -2.0608729553e+00
40 101 45
3 5 720 -148.5900 -396.3400 0 528 -183.4300 -352.1300 3 680 -179.6300 -373.5700
1.2795050797e+00 -1.4081354108e+00 -1.7915648156e+00
72 73 57
9 5 721 351.1200 -394.8700 0 851 309.3000 -358.3000 1 885 306.5100 -365.0400 2 843 303.4399 -370.7700 3 675 314.6899 -379.1100 4 734 329.0699 -388.3700 6 656 370.9000 -394.8800 8 662 393.1000 -407.9100 9 1059 402.0601 -439.9500
1.2776229805e+00 -1.4056670994e+00 -1.7889915624e+00
72 73 57
10 5 722 351.1200 -394.8700 0 852 309.3000 -358.3000 1 886 306.5100 -365.0400 2 844 303.4399 -370.7700 3 676 314.6899 -379.1100 4 735 329.0699 -388.3700 6 657 370.9000 -394.8800 7 1148 391.0000 -395.7200 8 663 393.1000 -407.9100 9 1060 402.0601 -439.9500
-1.1872044420e-01 -1.4406315273e+00 -2.0840854164e+00
62 85 7
2 5 737 -22.3500 -359.0700 8 666 14.1000 -377.4900
1.6196792385e+00 -1.2681984404e+00 -1.7940406838e+00
74 72 59
6 5 739 437.4301 -357.4100 0 533 395.6801 -321.8300 1 297 394.2800 -327.7300 2 554 389.0300 -334.8200 6 669 457.2600 -356.0200 7 379 477.6801 -354.1600
1.6559573584e+00 -1.1829359527e+00 -1.7577462159e+00
82 81 61
9 5 744 458.0200 -341.6200 0 538 415.6000 -307.5500 1 577 412.7400 -314.5600 2 559 409.1600 -319.9800 3 691 421.9399 -328.3100 4 750 437.2000 -337.5400 6 672 477.4399 -340.0900 7 727 496.7000 -339.2800 9 658 508.8300 -384.3900
1.6920516869e+00 -1.2092426152e+00 -1.7920269573e+00
82 81 61
8 5 745 458.0200 -341.6200 0 539 415.6000 -307.5500 1 578 412.7400 -314.5600 2 560 409.1600 -319.9800 3 692 421.9399 -328.3100 4 751 437.2000 -337.5400 6 673 477.4399 -340.0900 7 728 496.7000 -339.2800
2.7751066018e+00 -1.1732124713e+00 -1.8484779068e+00
83 75 27
10 5 754 695.6700 -312.8500 0 907 652.7600 -283.8800 1 942 649.9100 -291.2400 2 894 645.8300 -296.7500 3 701 659.3000 -304.3700 4 1273 675.0200 -312.7700 6 678 715.1801 -307.7200 7 1217 734.8199 -304.5100 8 1062 738.9000 -317.6600 9 1136 745.7300 -346.5700
4.2344370557e-01 -1.1809573045e+00 -2.0621999829e+00
60 68 13
5 5 756 110.2600 -299.1200 0 551 75.9399 -261.5700 1 587 73.8900 -268.7200 6 679 126.8700 -302.5000 7 737 143.4301 -304.2200
6.8764722412e-02 -1.1547619685e+00 -2.0513165285e+00
27 80 19
3 5 757 25.0900 -297.3600 4 768 7.8900 -287.8600 8 684 61.0800 -314.8200
1.9686883144e+00 -1.0403673788e+00 -1.7963595008e+00
94 89 68
7 5 758 528.3800 -297.0200 0 549 486.7500 -264.6400 1 585 484.2800 -271.5800 2 566 480.1500 -277.1300 3 705 493.2400 -284.9600 6 682 547.7100 -293.9000 7 738 567.0400 -292.1500
1.9686883144e+00 -1.0403673788e+00 -1.7963595008e+00
94 89 68
7 5 759 528.3800 -297.0200 0 550 486.7500 -264.6400 1 586 484.2800 -271.5800 2 567 480.1500 -277.1300 3 706 493.2400 -284.9600 6 683 547.7100 -293.9000 7 739 567.0400 -292.1500
7.8577438865e-01 -1.2258349358e+00 -2.1980927818e+00
27 18 2
10 5 763 181.7400 -286.5900 0 927 148.7200 -251.2500 1 963 146.6600 -258.3700 2 918 143.4399 -263.9100 3 710 152.7800 -271.4700 4 771 165.2500 -279.7400 6 1132 197.5300 -288.3700 7 1233 213.1700 -289.0300 8 1072 216.1700 -298.7000 9 1154 222.0601 -323.5100
2.2768832335e-01 -1.1132330873e+00 -2.0877892239e+00
28 82 22
4 5 764 63.2100 -281.1700 0 558 29.1500 -242.7600 6 686 78.6100 -285.3100 7 740 94.5500 -287.5200
5.9004132328e-01 -1.0868508408e+00 -2.0553466905e+00
133 144 97
3 5 766 151.2600 -277.1800 4 776 134.1300 -269.5500 8 689 187.3000 -291.7100
5.8023935230e-01 -1.0697370423e+00 -2.0295499467e+00
133 144 97
3 5 767 151.2600 -277.1800 4 777 134.1300 -269.5500 9 1163 194.0601 -319.4900
3.6905118691e-01 -1.0290474736e+00 -2.0795489912e+00
221 235 192
8 5 769 97.4200 -262.0300 0 942 63.9800 -224.7100 1 979 61.9600 -231.8300 2 933 58.6600 -237.5200 3 1200 67.9500 -244.7800 4 779 80.8101 -253.6100 6 1149 113.3600 -265.4800 7 1247 129.4900 -267.2200
7.9231648771e-01 -9.9080589336e-01 -2.0484178778e+00
8 40 5
5 5 771 200.6000 -255.0000 4 418 184.6100 -247.3900 6 690 216.5601 -256.8800 7 751 232.9100 -257.6300 9 686 243.4301 -295.2000
6.7798420200e-01 -9.6086181369e-01 -2.0389506121e+00
27 99 5
7 5 772 175.1000 -249.8500 1 596 138.8800 -221.0900 2 575 135.2700 -226.7100 3 718 145.1200 -233.6200 4 1338 157.7700 -242.4600 6 691 191.5000 -252.0400 7 753 207.3800 -253.2200
5.2027427374e-01 -9.2997176213e-01 -2.0138668367e+00
22 75 9
11 5 773 139.4301 -247.0900 0 566 105.8700 -210.3000 1 598 103.9399 -217.1500 3 720 110.1500 -230.3600 4 782 122.9100 -239.1600 6 692 155.1700 -249.6600 7 754 171.2000 -250.9600 8 697 175.1801 -261.5600 9 687 181.9600 -288.8600 10 664 199.6100 -309.4000 11 438 233.6801 -349.9000
5.2226809443e-01 -9.5033952363e-01 -2.0650798985e+00
216 232 181
10 5 774 135.6300 -244.7500 0 948 102.2300 -208.4600 1 987 100.1600 -215.5600 2 939 96.7300 -221.2900 3 721 106.3400 -228.0800 4 783 119.1400 -237.0800 6 693 151.5200 -247.4000 7 755 167.6200 -248.7600 8 402 170.9700 -259.0100 9 691 177.4700 -286.6600
8.4678324396e-01 -9.1182647143e-01 -2.0450735134e+00
179 201 136
3 5 775 215.0300 -236.7000 3 724 185.4500 -221.1600 4 785 198.0699 -230.0500
6.7892192055e-01 -8.7753208519e-01 -2.0629566041e+00
219 240 183
8 5 778 173.7500 -227.2900 0 569 140.5500 -191.7700 1 600 138.4500 -198.8600 2 579 134.9900 -204.5400 3 726 144.5699 -211.4600 4 788 157.4900 -220.1400 6 696 189.5500 -229.4000 7 760 205.5400 -230.4100
1.0539468981e+00 -8.6118897657e-01 -2.0305295138e+00
81 95 65
8 5 779 266.3000 -225.4700 0 568 232.2100 -191.6300 1 599 229.9301 -198.8500 2 578 226.4399 -204.2900 3 727 236.3199 -210.9800 6 698 282.2800 -226.3200 7 761 298.6000 -226.5200 9 695 308.4900 -264.3900
8.6132008985e-01 -7.8695100805e-01 -2.0102283633e+00
17 75 0
4 5 782 223.2700 -211.4200 2 582 184.4200 -189.7900 3 387 194.0300 -196.3100 13 362 373.4399 -292.6700
2.1703251892e+00 -7.2239134190e-01 -1.8408559964e+00
65 52 27
7 5 783 573.1899 -210.7200 0 1847 534.5000 -180.0600 1 601 531.5100 -187.9500 2 581 527.1500 -193.4700 4 1369 554.9200 -208.5400 6 1195 590.8300 -206.4200 7 2326 609.2200 -203.4400
8.9172134679e-01 -7.7349901330e-01 -2.0183304706e+00
22 70 2
8 5 784 230.2900 -207.6000 3 1243 201.1899 -192.8000 6 1190 246.4301 -209.0200 7 1290 262.4000 -209.3700 8 1114 265.9200 -219.1400 9 704 272.5100 -246.5600 10 411 290.8400 -265.9700 13 363 381.3101 -287.2900
-4.2854942772e-01 -9.3950926704e-01 -2.4107750044e+00
97 38 0
9 5 785 -90.5500 -206.6700 2 585 -124.0300 -180.9800 4 794 -104.7600 -196.1700 6 701 -76.8100 -212.5300 7 766 -62.6800 -215.4900 8 711 -59.9100 -223.9300 9 703 -54.5400 -248.1900 10 679 -41.7100 -264.1300 11 443 -19.7100 -296.8900
5.7650807154e-01 -9.4819745504e-01 -2.3996826219e+00
130 110 81
8 5 787 123.4900 -205.6800 0 571 95.1500 -171.7300 1 1013 93.2900 -178.8400 2 966 90.3101 -184.8600 3 1245 98.3300 -190.9200 4 793 109.2000 -198.4900 6 703 137.4500 -208.1800 7 773 151.4800 -208.8900
5.0293077365e-02 -9.0462505256e-01 -2.3425087262e+00
83 3 0
4 5 788 14.6200 -204.3700 3 736 -11.4800 -187.3200 4 795 0.0100 -195.4100 7 768 42.6500 -210.8500
5.0293077365e-02 -9.0462505256e-01 -2.3425087262e+00
83 3 0
4 5 789 14.6200 -204.3700 3 737 -11.4800 -187.3200 4 796 0.0100 -195.4100 7 769 42.6500 -210.8500
-6.2759271193e-01 -9.0694674269e-01 -2.4104375103e+00
98 31 2
4 5 792 -134.5700 -200.8700 3 744 -159.6600 -181.0400 4 1399 -148.4400 -189.5700 7 772 -106.5200 -210.7800
1.4357419292e-01 -8.9379573080e-01 -2.3753462226e+00
95 5 3
4 5 793 33.9100 -198.7400 3 740 8.1000 -181.6500 7 776 61.9500 -204.4300 9 711 70.1700 -236.4900
1.5024820097e-01 -9.1213702023e-01 -2.4098948679e+00
95 5 3
3 5 794 33.9100 -198.7400 7 777 61.9500 -204.4300 9 712 70.1700 -236.4900
-1.9978536786e-02 -8.9664301798e-01 -2.4000263574e+00
85 1 1
12 5 795 -1.8400 -197.6500 0 574 -30.6800 -160.7000 1 605 -32.5400 -167.8200 2 587 -35.7600 -173.6500 3 745 -27.6600 -180.0700 4 799 -16.0800 -188.4900 6 705 12.0500 -202.2000 7 778 26.4000 -204.2500 8 718 29.2300 -212.4600 9 709 34.5000 -236.7700 10 686 48.2000 -252.1900 13 625 116.1700 -255.2200
-2.3060791290e-02 -8.8008326951e-01 -2.3648017020e+00
85 1 1
11 5 796 -1.8400 -197.6500 0 575 -30.6800 -160.7000 1 606 -32.5400 -167.8200 2 588 -35.7600 -173.6500 3 746 -27.6600 -180.0700 4 800 -16.0800 -188.4900 6 706 12.0500 -202.2000 7 779 26.4000 -204.2500 8 719 29.2300 -212.4600 9 710 34.5000 -236.7700 10 685 48.2000 -252.1900
1.0083652769e+00 -7.4234667419e-01 -2.0551204129e+00
11 70 14
3 5 797 254.0400 -195.0800 3 741 224.8800 -180.7100 4 798 237.9600 -189.0900
-7.2299351593e-01 -9.0583003954e-01 -2.4748806759e+00
92 38 1
4 5 798 -152.8900 -194.8600 3 752 -177.7700 -174.9100 4 806 -166.4900 -183.4700 11 447 -85.7300 -284.5800
-7.2986584448e-01 -8.8087518985e-01 -2.4747470989e+00
157 93 32
12 5 803 -154.2700 -189.4400 0 580 -181.5600 -150.0700 1 610 -183.4000 -157.2200 2 590 -186.4200 -163.3400 3 756 -178.9500 -169.6400 4 810 -167.7800 -178.2400 6 710 -140.8500 -196.7200 7 784 -126.8700 -200.3300 8 722 -124.4900 -207.7400 9 714 -119.3300 -232.0500 10 689 -107.4100 -247.2500 11 449 -87.8300 -278.7900
-7.2986584448e-01 -8.8087518985e-01 -2.4747470989e+00
157 93 32
12 5 804 -154.2700 -189.4400 0 581 -181.5600 -150.0700 1 611 -183.4000 -157.2200 2 591 -186.4200 -163.3400 3 757 -178.9500 -169.6400 4 811 -167.7800 -178.2400 6 711 -140.8500 -196.7200 7 785 -126.8700 -200.3300 8 723 -124.4900 -207.7400 9 715 -119.3300 -232.0500 10 690 -107.4100 -247.2500 11 450 -87.8300 -278.7900
-7.6939338090e-01 -8.8556055275e-01 -2.5098051635e+00
159 99 36
10 5 805 -161.0700 -187.0900 1 615 -190.0400 -154.9000 2 594 -192.9500 -160.8800 4 817 -174.6500 -175.6200 6 714 -147.8300 -194.5800 7 788 -133.2200 -197.9200 8 725 -131.8800 -205.2100 9 719 -126.9500 -229.3500 10 695 -115.2300 -244.4800 11 455 -96.1500 -275.8400
-7.6432281749e-01 -8.7465371485e-01 -2.4867675430e+00
159 99 36
10 5 806 -161.0700 -187.0900 1 616 -190.0400 -154.9000 2 595 -192.9500 -160.8800 3 760 -185.9000 -167.0600 4 818 -174.6500 -175.6200 6 715 -147.8300 -194.5800 7 789 -133.2200 -197.9200 8 726 -131.8800 -205.2100 9 720 -126.9500 -229.3500 10 696 -115.2300 -244.4800
-7.9164768702e-01 -8.5503066018e-01 -2.4751307844e+00
157 93 29
8 5 807 -167.4300 -184.3200 1 622 -196.9100 -151.7700 3 761 -192.4400 -164.1600 6 719 -155.1700 -191.4500 7 790 -140.3500 -195.2600 8 727 -137.5900 -202.7700 9 725 -133.0000 -226.6400 10 697 -121.4200 -241.7800
-7.9164768702e-01 -8.5503066018e-01 -2.4751307844e+00
157 93 29
8 5 808 -167.4300 -184.3200 1 623 -196.9100 -151.7700 3 762 -192.4400 -164.1600 6 720 -155.1700 -191.4500 7 791 -140.3500 -195.2600 8 728 -137.5900 -202.7700 9 726 -133.0000 -226.6400 10 698 -121.4200 -241.7800
-7.5714326745e-01 -8.4536246300e-01 -2.4748221031e+00
98 42 0
5 5 809 -160.1600 -182.7300 0 587 -187.2400 -143.1700 3 766 -185.1700 -162.6800 4 824 -173.8600 -171.1100 10 704 -113.7700 -240.1000
-7.5578438623e-01 -8.4393697312e-01 -2.4679666292e+00
98 42 0
11 5 810 -160.1600 -182.7300 0 588 -187.2400 -143.1700 1 626 -189.2300 -150.5400 2 999 -192.3800 -156.4700 3 767 -185.1700 -162.6800 4 825 -173.8600 -171.1100 6 723 -146.9700 -189.8600 7 794 -133.2600 -193.2900 8 1135 -130.5900 -200.5300 9 729 -125.5900 -224.9700 10 705 -113.7700 -240.1000
-8.6436787112e-01 -8.7886385101e-01 -2.5452946792e+00
110 47 0
11 5 813 -180.0400 -182.8400 0 1011 -206.2700 -143.5900 1 624 -207.9700 -151.1200 2 600 -211.3300 -156.8700 3 764 -204.3900 -162.8700 4 822 -193.1500 -171.5200 6 1212 -165.8100 -191.1200 7 1305 -152.0700 -194.7900 9 727 -145.4700 -225.4900 10 702 -134.1900 -240.2600 11 457 -116.2400 -269.9500
-8.6183158134e-01 -8.7353981805e-01 -2.5307807108e+00
110 47 0
11 5 814 -180.0400 -182.8400 14 522 -55.9400 -253.9100 0 1012 -206.2700 -143.5900 1 625 -207.9700 -151.1200 2 601 -211.3300 -156.8700 3 765 -204.3900 -162.8700 4 823 -193.1500 -171.5200 6 1213 -165.8100 -191.1200 7 1306 -152.0700 -194.7900 9 728 -145.4700 -225.4900 10 703 -134.1900 -240.2600
-4.1202597714e-01 -7.9079886357e-01 -2.3413545518e+00
148 81 23
3 5 815 -88.4300 -182.1000 3 763 -113.7900 -163.0500 4 821 -102.4700 -171.5300
2.4915955770e-01 -7.9311555314e-01 -2.3390188665e+00
84 0 0
3 5 816 58.4900 -180.3300 4 819 44.4200 -172.0300 6 729 72.1700 -184.0100
2.5319498973e-01 -8.0093696120e-01 -2.3620575017e+00
84 0 0
7 5 817 58.4900 -180.3300 0 584 29.9100 -144.6200 1 618 28.0600 -152.0400 4 820 44.4200 -172.0300 6 730 72.1700 -184.0100 7 803 86.3500 -185.2600 9 735 94.1801 -217.1200
1.1484870273e+00 -6.8051259126e-01 -2.0593195074e+00
155 116 55
4 5 818 287.0900 -179.5900 1 617 251.5300 -153.8700 2 596 247.8800 -159.6300 6 738 302.2700 -179.8100
1.0335915987e-01 -7.9576843723e-01 -2.3616280413e+00
99 2 2
3 5 819 26.0800 -179.2600 6 733 39.5300 -183.2700 7 805 53.7500 -185.1700
1.0161765837e-01 -7.9017919738e-01 -2.3496849855e+00
99 2 2
3 5 820 26.0800 -179.2600 3 1276 0.4800 -162.5200 8 1149 56.5900 -193.3500
-8.0551666723e-01 -8.2632545450e-01 -2.4799486841e+00
102 43 2
11 5 821 -170.6300 -178.0300 0 1021 -197.6400 -138.5100 1 1050 -199.3900 -145.5300 2 606 -202.3200 -151.6000 3 770 -195.0800 -157.9500 4 828 -183.7800 -166.5600 6 1227 -157.4300 -185.4800 7 1318 -143.6000 -188.8800 8 1144 -141.2600 -196.4100 9 1259 -136.1800 -220.6900 10 1129 -124.7200 -235.5800
-8.0626240848e-01 -8.2708693714e-01 -2.4827497328e+00
102 43 2
10 5 822 -170.6300 -178.0300 0 1022 -197.6400 -138.5100 1 1051 -199.3900 -145.5300 2 607 -202.3200 -151.6000 3 771 -195.0800 -157.9500 4 829 -183.7800 -166.5600 6 1228 -157.4300 -185.4800 7 1319 -143.6000 -188.8800 9 1260 -136.1800 -220.6900 10 1130 -124.7200 -235.5800
3.1061690022e-01 -7.6484316403e-01 -2.3083220188e+00
113 30 18
3 5 824 73.4100 -177.1000 6 734 87.2200 -180.5000 7 1335 101.5500 -181.4800
-8.6867084373e-01 -8.3391835745e-01 -2.5190951948e+00
158 104 42
11 5 825 -182.0900 -176.2600 0 592 -208.6400 -136.7200 1 631 -210.4600 -144.1000 2 1008 -213.3700 -149.9500 3 772 -206.7400 -156.0500 4 831 -195.6600 -164.4700 6 731 -168.8500 -183.9900 7 800 -155.3000 -187.4600 8 736 -152.9300 -194.8300 9 731 -148.3200 -218.5900 10 714 -137.3100 -233.2300
1.2044185584e+00 -6.3714012762e-01 -2.0075969242e+00
165 129 66
2 5 827 308.6400 -174.7300 0 589 275.8101 -142.1100
1.7381550203e-01 -7.8754602531e-01 -2.4015147781e+00
84 0 1
3 5 828 39.9200 -174.2400 3 768 14.8400 -157.4400 10 723 89.9800 -226.9700
1.7381550203e-01 -7.8754602531e-01 -2.4015147781e+00
84 0 1
3 5 829 39.9200 -174.2400 3 769 14.8400 -157.4400 10 724 89.9800 -226.9700
1.7789784503e-01 -7.9637017966e-01 -2.4184528552e+00
84 0 1
2 5 830 39.9200 -174.2400 10 725 89.9800 -226.9700
-7.2871615518e-01 -7.8464741756e-01 -2.4260399822e+00
95 27 0
2 5 831 -156.7100 -173.9800 3 773 -181.2500 -154.0300
-7.3346862453e-01 -7.9379111958e-01 -2.4481232907e+00
95 27 0
9 5 832 -156.7100 -173.9800 0 1030 -183.5700 -134.4400 1 1059 -185.3600 -141.6700 2 1014 -188.5400 -147.6800 3 774 -181.2500 -154.0300 4 837 -169.9400 -162.6400 7 1326 -129.3600 -184.3000 8 1152 -126.6700 -192.5700 10 1139 -109.9500 -231.9100
-8.1270018008e-01 -8.1255856833e-01 -2.5050581670e+00
155 97 31
12 5 833 -170.4900 -173.2800 0 597 -197.8200 -133.4100 1 635 -199.3000 -140.9100 2 611 -202.7200 -146.4500 3 776 -195.3000 -153.1000 4 840 -184.2000 -161.5000 6 736 -158.1000 -180.3500 7 806 -144.1200 -183.9100 8 743 -141.6600 -191.4400 9 738 -136.7900 -215.5200 10 721 -125.2500 -230.4000 11 465 -105.9800 -261.5300
-8.1270018008e-01 -8.1255856833e-01 -2.5050581670e+00
155 97 31
12 5 834 -170.4900 -173.2800 0 598 -197.8200 -133.4100 1 636 -199.3000 -140.9100 2 612 -202.7200 -146.4500 3 777 -195.3000 -153.1000 4 841 -184.2000 -161.5000 6 737 -158.1000 -180.3500 7 807 -144.1200 -183.9100 8 744 -141.6600 -191.4400 9 739 -136.7900 -215.5200 10 722 -125.2500 -230.4000 11 466 -105.9800 -261.5300
1.2597712397e-01 -7.5210712532e-01 -2.3444976579e+00
139 40 18
5 5 835 31.5300 -171.9300 0 1025 3.3500 -135.8700 4 832 17.4600 -163.3100 7 1347 59.4800 -177.8400 9 1280 67.7900 -210.0200
1.2664457034e-01 -7.5252334608e-01 -2.3445810573e+00
139 40 18
7 5 836 31.5300 -171.9300 0 1026 3.3500 -135.8700 3 1290 6.6600 -155.2900 4 833 17.4600 -163.3100 7 1348 59.4800 -177.8400 8 1161 62.8000 -185.7800 9 1281 67.7900 -210.0200
-4.1506958149e-01 -7.4306937521e-01 -2.3412085156e+00
144 75 9
4 5 837 -89.1500 -171.8300 1 637 -119.0500 -140.2800 2 608 -122.2000 -146.3700 3 778 -114.3500 -152.7000
