# Bundle file v0.3
200 3785
9 5 1222 402.6700 -359.7200 0 873 360.8700 -324.3100 1 910 358.2900 -331.4600 2 1513 354.7900 -336.8700 3 1114 367.0699 -345.4400 4 1235 382.0000 -354.8700 6 1838 422.5900 -359.0400 7 1972 441.7700 -358.9700 9 1089 453.8900 -403.9500
-3.4289743389e-01 -1.4377572096e+00 -2.0103437884e+00
63 83 15
2 5 1225 -72.8000 -354.4000 9 1090 -29.0600 -402.9800
1.3967634115e+00 -1.2778679706e+00 -1.7820679682e+00
88 86 73
9 5 1235 356.3400 -341.3200 0 884 316.0200 -305.8700 1 920 313.5699 -312.9400 2 1542 310.0699 -318.3300 3 1126 321.6200 -326.5100 4 1247 336.3000 -335.8900 6 1085 375.4700 -341.2600 7 1186 393.8900 -341.2200 9 1103 405.1100 -384.5600
1.2834805722e+00 -1.2480136179e+00 -1.7843857919e+00
22 19 10
6 5 1246 329.2800 -335.0600 1 925 287.5400 -306.5400 3 1889 296.0800 -319.9800 4 2006 310.6700 -329.3200 6 1883 348.0800 -335.0300 9 1112 378.9100 -378.7000
1.3088581819e+00 -1.2702568545e+00 -1.8333411676e+00
78 75 59
6 5 1249 327.4200 -331.7500 0 893 287.9399 -296.1100 1 929 285.4200 -303.0500 2 882 282.0500 -308.6300 3 1139 293.3199 -316.5700 4 1254 307.6200 -325.8900
-1.2975778452e-01 -1.1822309717e+00 -1.8043671284e+00
136 223 128
4 5 1257 -21.4900 -328.9000 14 825 141.3900 -435.0500 3 1154 -51.7100 -308.8700 4 1267 -38.8600 -318.4000
-1.2307341418e-01 -1.3845041747e+00 -2.0824937903e+00
136 223 128
8 5 1258 -21.4900 -328.9000 0 904 -55.4000 -288.4900 1 938 -57.3300 -295.6100 2 891 -60.4000 -301.3000 3 1155 -51.7100 -308.8700 4 1268 -38.8600 -318.4000 6 1095 -4.5600 -334.2900 7 1195 11.9700 -337.0100
1.2565945692e+00 -1.2541486691e+00 -1.8364754650e+00
64 62 47
10 5 1260 315.0800 -327.8700 0 899 276.0100 -292.1700 1 933 273.7000 -299.2900 2 1576 270.3400 -304.7900 3 1143 281.0601 -312.5700 4 1260 295.7400 -322.1400 6 1906 333.4900 -328.1600 7 1204 351.6400 -328.5200 8 679 355.0500 -340.5900 9 1121 362.5100 -370.6300
1.2458931376e+00 -1.2687439088e+00 -1.8657284774e+00
77 75 62
6 5 1261 307.7500 -326.7100 0 1621 268.9399 -291.0600 1 934 266.7000 -298.0400 2 888 263.1100 -303.5300 6 1106 325.9900 -327.1700 7 2037 344.0000 -327.3800
-3.3242896018e-02 -1.3367359100e+00 -2.0535763104e+00
46 93 40
3 5 1267 -0.9100 -322.4100 3 1161 -30.9400 -302.8100 4 1274 -17.9500 -312.4700
1.0962852088e+00 -1.2561930677e+00 -1.9165438388e+00
15 13 2
6 5 1274 266.6200 -316.3500 2 899 223.9100 -294.0700 6 1113 284.5300 -317.6500 7 1209 301.5400 -318.0100 8 1059 305.4100 -330.0600 9 1131 312.5300 -358.4500
-1.3440250739e-01 -1.3012591581e+00 -2.0684681568e+00
205 195 160
4 5 1282 -24.1600 -312.9400 1 951 -59.0600 -279.9900 4 1280 -41.0700 -302.5500 9 1130 18.4100 -359.3800
2.8181710756e+00 -1.1380033813e+00 -1.8021034150e+00
70 63 53
8 5 1298 669.5100 -294.7500 0 1674 627.3400 -265.1400 1 956 624.4800 -272.7600 2 910 619.8600 -277.9500 3 1936 634.5100 -286.3100 4 1281 649.1600 -294.0700 6 1129 688.5000 -289.9000 7 2119 707.4900 -286.6300
5.4815236408e-01 -1.2098901671e+00 -2.0551623201e+00
52 73 11
8 5 1301 130.6400 -290.1100 0 1703 96.5699 -253.4500 1 962 94.5699 -260.4500 2 917 91.2700 -265.8800 3 1176 100.4301 -273.2900 4 407 113.4700 -282.1000 6 684 147.4100 -293.1300 7 2098 163.6400 -294.9900
2.1170657242e-01 -1.2082859689e+00 -2.0748164946e+00
53 144 46
3 5 1303 54.6300 -289.6400 6 1980 71.3101 -293.6600 7 2097 87.4900 -295.9200
2.2907059685e-01 -1.1704933431e+00 -2.0407610700e+00
97 170 81
7 5 1306 60.1600 -286.0100 0 1717 26.5000 -247.4600 1 1698 24.5000 -254.6000 2 1675 21.2700 -260.1900 3 1178 30.3800 -267.7300 4 1302 43.2200 -276.8200 9 1147 102.7400 -330.2500
2.2985108195e-01 -1.1610788169e+00 -2.0735211961e+00
206 222 179
4 5 1315 59.1600 -279.4100 2 926 20.3800 -254.0900 3 1185 29.5900 -261.2800 4 1313 42.2700 -270.5100
6.5074031759e-01 -1.1513275142e+00 -2.0389201347e+00
36 47 5
7 5 1316 155.6200 -279.0400 0 931 120.7300 -242.6100 2 923 115.1500 -255.4900 3 1182 125.1100 -262.6700 4 1311 138.4399 -271.5100 6 1138 171.0800 -282.0000 7 1237 188.0400 -283.0600
6.4783563087e-01 -1.1457971078e+00 -2.0301497239e+00
36 47 5
6 5 1317 155.6200 -279.0400 0 932 120.7300 -242.6100 2 924 115.1500 -255.4900 3 1183 125.1100 -262.6700 4 1312 138.4399 -271.5100 7 1238 188.0400 -283.0600
2.5995391440e-01 -1.1523072560e+00 -2.0873665626e+00
58 87 35
4 5 1321 65.4399 -275.6400 3 1188 35.9700 -257.5400 4 1316 48.4800 -266.8500 6 1141 81.4301 -279.2900
1.2069965802e+00 -1.0559885883e+00 -1.9139435453e+00
51 48 41
3 5 1324 294.8700 -271.4800 4 1318 276.9900 -265.7700 9 1165 339.4700 -312.0300
4.9517993175e-01 -1.0919797196e+00 -2.0339535865e+00
61 75 14
2 5 1328 121.2400 -268.1700 3 1194 91.5200 -250.8700
3.5440288555e-01 -1.0777328312e+00 -2.0418663116e+00
54 96 44
4 5 1335 88.8700 -264.8100 3 2000 59.7900 -246.9900 4 2108 72.8500 -256.0000 9 1166 131.0400 -308.3200
4.0965314945e-01 -1.0820051136e+00 -2.0566670785e+00
23 67 14
8 5 1338 100.9700 -263.5500 0 938 67.0500 -225.9900 1 978 65.2700 -232.8200 2 931 61.9900 -238.5900 3 1199 71.6899 -246.0100 4 1329 84.4900 -255.0500 6 1148 116.4800 -266.9700 7 749 132.9900 -268.8000
8.1508227109e-01 -1.0698086445e+00 -2.0277048419e+00
15 31 1
8 5 1339 193.7700 -261.8200 0 937 158.7500 -226.2600 1 977 156.5800 -233.5900 2 930 153.3500 -239.0500 3 1198 163.5200 -246.1400 4 1328 176.4399 -255.1100 6 1150 209.3800 -264.0000 7 1249 225.8800 -264.6400
4.2103277819e-01 -1.0619243665e+00 -2.0609541270e+00
50 94 30
8 5 1342 103.4700 -258.4300 1 1756 67.6200 -228.6000 2 1734 64.4800 -233.9000 3 2022 73.9600 -241.1200 4 2133 86.8199 -249.7600 6 2052 119.0300 -261.6700 7 2179 135.1400 -263.1800 9 1838 145.0100 -301.1800
5.6716588197e-01 -1.0241700658e+00 -2.1222266444e+00
109 99 52
3 5 1357 131.2600 -241.9300 2 942 93.8300 -218.1800 4 2156 115.4900 -234.5800
8.1638282848e-01 -9.6247699793e-01 -2.0495012794e+00
52 98 35
4 5 1361 192.6400 -235.9700 3 1214 162.9500 -220.3700 4 1348 176.0699 -229.2700 6 1162 208.3800 -237.7000
8.3021689140e-01 -9.3742959862e-01 -2.0229521430e+00
59 77 20
2 5 1362 198.5200 -233.5800 3 1218 168.8300 -217.9600
7.3343357054e-01 -9.1403383793e-01 -2.0222272927e+00
27 75 19
7 5 1365 177.5699 -229.0100 0 1817 143.4301 -193.1700 1 1801 141.3600 -200.2300 2 1777 138.0900 -205.8400 3 1220 148.1899 -213.2300 4 1356 161.2400 -221.9700 6 1166 192.6600 -231.3400
2.6518573215e+00 -9.1255283717e-01 -1.9502833852e+00
211 196 157
9 5 1366 599.1500 -227.5100 0 954 561.3000 -199.0300 1 1791 558.5100 -206.5700 2 948 554.3300 -211.8600 3 1215 566.3700 -218.5000 4 1351 580.7300 -226.3800 6 699 616.0100 -223.0100 7 1275 633.5000 -220.4400 8 1103 636.9900 -231.7400
8.4093497004e-01 -8.8890340730e-01 -2.0040782447e+00
93 176 76
4 5 1368 203.2400 -224.9000 3 1221 173.8600 -209.4500 4 1357 186.6801 -218.1600 9 1193 245.7600 -265.7200
7.7415203273e-01 -8.6711307334e-01 -1.9711648857e+00
18 74 1
13 5 1370 191.3800 -225.0100 0 962 157.9100 -189.5500 1 1809 155.6899 -197.0000 2 1779 152.1500 -202.5500 3 1223 162.1500 -209.1400 4 2180 174.9000 -218.0700 6 2126 207.1000 -227.1000 7 2241 223.1801 -227.9000 8 1099 226.4399 -237.2600 9 1194 232.8700 -264.9900 13 606 340.5000 -306.7400 12 316 319.4600 -315.6000 19 682 341.1400 -87.4800
1.0196788543e+00 -8.9701520869e-01 -2.0312202852e+00
41 85 17
2 5 1373 239.7600 -222.8300 3 1225 210.2700 -207.9400
-5.2779945597e-01 -1.0340295775e+00 -2.3972393646e+00
183 118 71
2 5 1378 -105.8900 -219.0900 7 1268 -77.2700 -228.5000
-5.7849331086e-01 -1.0193209079e+00 -2.3846012433e+00
182 122 74
3 5 1381 -116.8900 -217.9900 2 962 -150.2800 -191.9800 3 1236 -142.7600 -198.4700
8.9794524773e-01 -8.3530682012e-01 -2.0146508876e+00
24 76 22
8 5 1386 215.7600 -211.7300 0 977 182.0300 -176.6500 1 1010 179.7100 -184.1900 2 964 176.4100 -189.5800 4 1373 199.6500 -205.2500 6 1183 231.1801 -213.0100 7 1287 246.9301 -213.6100 9 701 257.6801 -251.8900
-4.1898063536e-01 -9.9796003890e-01 -2.4078065806e+00
92 24 1
11 5 1389 -83.3000 -210.8200 0 1870 -111.7200 -172.6000 1 1852 -113.4100 -179.6000 2 1821 -116.6800 -185.7300 3 2101 -108.8800 -192.1500 4 1377 -97.4500 -200.5200 6 2152 -69.1400 -217.0300 7 2268 -54.9100 -219.9100 8 1104 -52.3600 -227.0500 9 1892 -46.9300 -252.1000 10 1091 -34.2000 -267.7200
-3.5575024952e-01 -9.8037769927e-01 -2.3833495692e+00
96 30 0
3 5 1391 -70.6300 -209.2800 3 1246 -96.3200 -191.0200 4 1381 -84.8200 -199.2300
1.3560664732e-02 -9.7685143045e-01 -2.3861697301e+00
95 3 0
11 5 1393 4.9100 -207.4700 0 981 -24.0400 -170.6300 1 1015 -25.9000 -177.7800 2 969 -29.0600 -183.4200 3 734 -20.7800 -189.4100 4 1383 -9.3400 -198.4800 6 1185 18.9400 -211.8200 7 1286 33.4200 -213.9300 8 1113 36.2000 -221.5000 9 1220 41.3800 -246.0600 10 681 55.0900 -261.1800
9.8106622392e-01 -7.9996729337e-01 -1.9993626578e+00
14 79 3
12 5 1399 236.0900 -205.3900 1 1855 200.5500 -178.3500 2 967 196.6400 -183.8500 3 1247 206.5601 -190.3200 4 1382 219.9301 -199.0800 6 1194 251.6400 -206.7700 7 2314 267.7600 -207.4200 8 1121 271.1801 -216.5900 9 706 277.3500 -243.9200 10 1096 296.2800 -263.5000 13 610 385.9700 -285.3100 12 431 366.3000 -294.4900
-5.0882430675e-01 -9.8743153518e-01 -2.4463220948e+00
157 96 39
4 5 1400 -101.2400 -205.1200 8 1110 -70.5800 -222.1400 9 1216 -65.1900 -246.5200 10 1099 -52.5000 -262.6100
-5.0845684832e-01 -9.7586608888e-01 -2.4225862836e+00
157 96 39
11 5 1401 -101.2400 -205.1200 0 1892 -129.6400 -166.8300 1 1870 -131.4200 -174.4200 2 1845 -134.5400 -180.1200 3 2125 -126.9000 -186.7100 4 2222 -115.3800 -194.9400 6 2171 -87.5700 -212.0700 7 2296 -73.2000 -214.8000 8 1111 -70.5800 -222.1400 9 1217 -65.1900 -246.5200 10 1100 -52.5000 -262.6100
-8.2920483546e-01 -9.8262249043e-01 -2.4663492656e+00
186 125 77
4 5 1402 -166.0200 -203.8600 1 1022 -195.0400 -171.5600 2 976 -198.2300 -177.4500 4 1395 -179.6400 -192.3800
5.1724233922e-01 -9.8521687692e-01 -2.4640192361e+00
81 34 6
10 5 1407 100.6500 -200.3400 0 1897 73.1500 -165.0200 1 1873 70.9800 -172.8500 2 973 67.7100 -178.8100 3 1255 75.7700 -184.9100 4 797 86.6000 -193.0400 6 2202 114.7900 -202.9800 7 2328 129.0300 -203.4100 8 1123 131.4600 -211.1700 9 1916 136.0800 -233.3400
1.1671216046e+00 -7.8532366785e-01 -2.0159041966e+00
64 82 19
2 5 1408 275.4301 -199.3100 3 1252 245.9800 -185.1000
1.1670381556e+00 -7.8553532493e-01 -2.0159606919e+00
64 82 19
3 5 1409 275.4301 -199.3100 3 1253 245.9800 -185.1000 4 1393 259.0699 -193.6800
1.2024959555e-01 -9.2099905887e-01 -2.3561477125e+00
92 1 3
4 5 1411 27.4300 -198.4800 3 2136 1.4500 -181.3500 4 1396 13.0000 -189.9700 9 1229 64.0500 -237.2100
7.8004007481e-02 -9.1130320835e-01 -2.3378768147e+00
140 41 28
2 5 1412 18.9900 -198.4700 1 1023 -11.3100 -169.0500
1.1447603076e-01 -9.4767979480e-01 -2.4374076922e+00
142 45 27
6 5 1413 24.3500 -197.0600 0 991 -4.2900 -160.6200 1 1026 -6.0600 -167.4900 3 1258 -1.4300 -180.2100 4 1400 9.7700 -188.5800 13 1029 142.7100 -251.6600
1.1588607958e-01 -9.4889457775e-01 -2.4375240996e+00
142 45 27
8 5 1414 24.3500 -197.0600 1 1027 -6.0600 -167.4900 2 979 -9.5400 -173.3600 3 1259 -1.4300 -180.2100 4 1401 9.7700 -188.5800 6 1201 38.4500 -200.7900 7 1298 53.1900 -202.0900 13 1030 142.7100 -251.6600
1.1579640359e+00 -7.3820519570e-01 -1.9908974672e+00
187 188 115
6 5 1419 277.5601 -191.6300 0 1917 243.9000 -157.5100 1 1892 241.4301 -164.9900 2 1868 237.7100 -170.5900 3 2145 248.1801 -177.5700 6 2248 292.8500 -192.0300
-4.7944620369e-01 -8.7625848722e-01 -2.4046898324e+00
97 30 2
3 5 1423 -95.8900 -187.3700 3 2163 -121.0200 -168.6000 4 2257 -109.6100 -176.6300
-3.0972040043e-01 -8.5539609074e-01 -2.3768345504e+00
115 48 0
11 5 1427 -61.1200 -185.2300 0 1006 -89.1500 -147.0300 1 1041 -90.9100 -154.3900 2 993 -94.2200 -160.1300 3 1268 -86.1200 -166.6500 4 1409 -74.9700 -175.0700 6 1211 -47.2400 -190.7000 7 1310 -33.1800 -193.4900 8 1132 -30.1700 -201.6400 9 1243 -24.7200 -226.3900 10 1120 -11.7600 -242.1200
-4.8332465347e-01 -8.5420855301e-01 -2.3931612972e+00
101 32 2
3 5 1431 -96.8200 -184.0100 4 1415 -110.7600 -173.2300 9 1246 -61.0200 -225.9400
1.1887924438e+00 -7.1491240586e-01 -2.0193562631e+00
202 189 129
11 5 1432 280.9301 -183.2400 0 1931 247.4700 -149.7200 1 1911 245.3300 -157.4400 2 1882 241.5699 -163.0500 3 1264 251.6700 -169.1800 4 2253 264.7100 -177.7600 6 2277 296.1400 -183.7600 7 2386 312.2100 -183.7300 10 1121 340.4200 -239.8100 13 1025 432.6600 -261.7700 11 453 377.6600 -277.1800
1.1856949209e+00 -7.1160161906e-01 -2.0129953510e+00
202 189 129
2 5 1433 280.9301 -183.2400 3 1265 251.6700 -169.1800
-5.3157952255e-01 -8.5433184485e-01 -2.4373615145e+00
154 88 20
3 5 1436 -105.6300 -180.3700 3 1279 -130.6800 -161.3800 10 1125 -57.9300 -238.0600
-9.4794456456e-01 -8.8429006591e-01 -2.5434637336e+00
116 57 2
11 5 1437 -186.3400 -178.4800 0 1018 -212.9500 -138.8200 1 1048 -214.4600 -146.3900 2 1004 -217.7500 -152.2500 3 1282 -210.4100 -158.4400 4 1422 -199.6000 -166.8000 6 1223 -173.2500 -186.2000 7 1317 -159.2500 -190.2000 8 1143 -157.1300 -197.2200 9 1261 -152.2100 -220.9900 10 1131 -141.2000 -235.6300
2.4013801894e+00 -7.2375677969e-01 -2.0616848091e+00
53 44 10
9 5 1439 525.5400 -177.2900 0 1002 491.3400 -149.0400 1 1035 488.8101 -156.4000 2 988 484.8600 -162.0700 3 1266 495.7100 -168.1700 4 1407 508.9900 -175.6800 6 1246 541.0300 -173.8900 7 1357 557.0300 -171.1200 8 1167 560.9399 -182.1800
-7.9864959365e-01 -8.5988053013e-01 -2.4908779556e+00
161 95 32
8 5 1440 -158.8700 -177.5800 0 1020 -185.6100 -138.4300 2 1006 -190.8300 -151.0900 4 1421 -171.7900 -166.9700 8 1148 -128.8100 -196.2700 9 1263 -123.9000 -220.4500 10 1128 -112.2500 -235.6700 11 736 -92.3400 -267.5400
-3.1387372100e-01 -8.0528504902e-01 -2.3821427559e+00
116 46 0
3 5 1445 -61.8800 -174.6500 3 1287 -86.8200 -156.1500 4 1429 -75.5500 -164.7000
-3.1408450814e-01 -8.0500435576e-01 -2.3820192458e+00
116 46 0
2 5 1446 -61.8800 -174.6500 3 1288 -86.8200 -156.1500
2.3480570883e+00 -6.8575072377e-01 -2.0174371323e+00
209 194 150
5 5 1448 525.7600 -173.8900 0 1008 491.0200 -144.8700 1 1043 488.6300 -152.4600 2 996 484.9200 -158.2200 7 1368 557.1200 -167.4500
-4.8364541784e-01 -7.9978264761e-01 -2.3825780881e+00
80 12 0
8 5 1449 -97.2000 -173.9900 0 1027 -124.9500 -135.5500 1 1055 -126.7200 -142.7100 2 1009 -129.8400 -148.6600 3 1291 -122.1900 -154.9200 4 1431 -110.9600 -163.4800 6 1233 -83.6800 -180.1500 7 1329 -69.4600 -183.2700
-4.8456946971e-01 -8.0183525504e-01 -2.3864122803e+00
80 12 0
8 5 1450 -97.2000 -173.9900 0 1028 -124.9500 -135.5500 1 1056 -126.7200 -142.7100 2 1010 -129.8400 -148.6600 6 1234 -83.6800 -180.1500 7 1330 -69.4600 -183.2700 9 1268 -61.4500 -216.7800 10 1135 -48.8100 -232.4900
-3.6013380589e-01 -7.8286960814e-01 -2.3656858506e+00
151 86 28
6 5 1455 -71.3500 -171.6800 1 1063 -101.3800 -140.5900 2 1020 -104.2300 -146.6900 3 1293 -97.0400 -152.9300 6 1237 -58.0100 -177.4000 7 1340 -43.7900 -180.0100
-3.6041983383e-01 -7.8597113571e-01 -2.3729004350e+00
151 86 28
5 5 1456 -71.3500 -171.6800 2 1021 -104.2300 -146.6900 3 1294 -97.0400 -152.9300 4 1434 -85.3000 -161.3300 6 1238 -58.0100 -177.4000
-8.0440053601e-01 -8.0282604229e-01 -2.4758790347e+00
154 92 28
6 5 1461 -160.8700 -167.6300 1 1072 -189.4400 -135.5700 2 1025 -192.2500 -141.7400 3 1300 -184.6000 -148.2100 6 1243 -147.6100 -174.9700 7 1346 -133.3900 -178.6200
-9.5827146458e-01 -8.2891462743e-01 -2.5609640043e+00
121 61 5
10 5 1462 -187.6200 -166.5700 0 1042 -214.0200 -127.0500 1 1983 -215.5700 -134.5200 2 1955 -218.8700 -140.5600 4 1449 -200.4900 -155.1900 6 1244 -174.7800 -174.0400 7 1349 -160.9600 -177.9700 8 1860 -158.6600 -185.0200 9 1965 -153.7800 -209.1500 10 1691 -142.8000 -223.0000
-4.8918642875e-01 -7.6853246624e-01 -2.4067355310e+00
83 18 2
6 5 1464 -97.6600 -165.7800 3 1302 -122.7200 -146.8200 4 1447 -111.3800 -155.1200 7 818 -70.6300 -174.6300 8 1166 -67.5200 -182.6300 9 1288 -62.3700 -207.2900
-4.8548373677e-01 -7.5669238752e-01 -2.3776243494e+00
83 18 2
3 5 1465 -97.6600 -165.7800 3 1303 -122.7200 -146.8200 4 1448 -111.3800 -155.1200
-3.1595432700e-01 -7.4392101129e-01 -2.3579754094e+00
122 50 0
3 5 1467 -62.2900 -164.3000 3 1307 -87.4800 -145.9400 4 1452 -76.1600 -154.1400
1.5028582254e+00 -6.2865881818e-01 -2.0286445810e+00
51 42 14
8 5 1468 348.5900 -162.6400 0 1035 315.1700 -130.7500 1 1066 312.7000 -138.0400 2 1023 309.7700 -143.6400 3 1297 320.3600 -149.8900 4 1440 332.8900 -157.9300 6 761 362.9301 -162.1700 7 836 379.1500 -161.0200
1.7257542904e-01 -7.3239709390e-01 -2.3344707265e+00
92 2 1
6 5 1469 39.4000 -162.4600 0 1041 11.3500 -126.9500 1 1075 9.3700 -133.9600 2 1028 6.2000 -139.6400 6 1255 52.9500 -166.1600 8 1173 70.0800 -176.7400
1.5291376950e+00 -6.0912489370e-01 -1.9901276296e+00
122 116 96
6 5 1470 361.2100 -161.7100 0 1037 327.5500 -130.0200 1 1067 325.3300 -137.1700 6 1267 376.6400 -160.6500 7 2471 392.9200 -159.5100 10 422 421.5500 -216.5900
1.5058605485e+00 -5.9683480216e-01 -1.9601183976e+00
122 116 96
5 5 1471 361.2100 -161.7100 0 1038 327.5500 -130.0200 1 1068 325.3300 -137.1700 6 1268 376.6400 -160.6500 7 2472 392.9200 -159.5100
1.5400819168e+00 -6.2884553583e-01 -2.0478276756e+00
38 31 6
10 5 1472 353.6899 -160.7700 1 1069 317.4399 -136.4200 2 1024 314.3199 -141.8100 3 1299 325.0300 -148.2400 4 1444 337.7200 -156.2200 6 763 368.1400 -160.1100 7 837 384.1801 -159.0800 8 1183 387.7600 -169.3600 9 759 393.9399 -195.9700 10 734 413.2000 -214.2900
-3.6345123399e-01 -7.3637410773e-01 -2.3803463774e+00
153 87 28
2 5 1473 -71.8900 -160.8600 7 1365 -44.5100 -169.3900
-8.9566986715e-01 -7.7314350604e-01 -2.5027087299e+00
162 101 36
4 5 1474 -177.6500 -160.7100 1 1082 -206.5000 -127.7900 3 1310 -202.2600 -140.1500 7 1359 -151.8600 -171.1500
1.5328771870e+00 -6.4184509939e-01 -2.0899850223e+00
80 75 55
2 5 1475 344.7900 -159.8900 9 1300 384.8700 -194.7500
1.5256991500e+00 -6.3723739075e-01 -2.0816209731e+00
80 75 55
6 5 1476 344.7900 -159.8900 1 1979 309.8400 -135.4000 3 2225 316.5000 -147.4800 4 1446 329.3500 -155.4400 8 1184 378.9301 -168.2800 9 1301 384.8700 -194.7500
1.5656601476e+00 -6.2062057191e-01 -2.0504029826e+00
29 22 5
9 5 1477 358.9100 -158.8500 0 1040 325.2300 -127.5400 1 1074 323.2700 -134.4200 2 1027 319.3700 -140.3800 3 1305 330.2100 -146.3900 4 1450 342.9600 -154.3000 7 1383 389.2300 -157.5000 8 1185 392.6899 -167.3300 9 761 399.0500 -193.4900
-4.3352697099e-01 -7.2039679887e-01 -2.3718551489e+00
80 14 1
6 5 1478 -86.8000 -158.7100 0 1052 -114.4900 -120.4700 2 1036 -119.4300 -133.6000 4 1458 -100.3700 -148.1500 6 1258 -73.4100 -164.6900 7 1369 -59.3700 -167.5700
-9.6163037471e-01 -7.6490276020e-01 -2.5134932860e+00
180 117 62
6 5 1480 -191.1000 -158.5900 0 1056 -217.4200 -118.2600 1 2000 -219.2000 -125.0200 2 1039 -222.2100 -131.7600 7 1362 -164.7100 -169.5700 8 1869 -162.4300 -175.7200
-9.6080508027e-01 -7.6483027276e-01 -2.5104639839e+00
180 117 62
4 5 1481 -191.1000 -158.5900 1 2001 -219.2000 -125.0200 2 1040 -222.2100 -131.7600 7 1363 -164.7100 -169.5700
-3.5033605610e-01 -7.1547533802e-01 -2.3705235490e+00
94 23 3
6 5 1482 -69.4400 -157.5100 0 1054 -97.0400 -119.8000 1 1083 -98.9000 -127.1400 2 1038 -101.9700 -133.1100 3 1311 -94.4400 -138.9200 6 1262 -56.0100 -163.5100
-3.5013979598e-01 -7.1118380600e-01 -2.3613799230e+00
94 23 3
2 5 1483 -69.4400 -157.5100 3 1312 -94.4400 -138.9200
-9.2733856183e-01 -7.5706807531e-01 -2.5091286997e+00
156 103 36
8 5 1484 -184.4700 -156.6000 0 1060 -210.9000 -117.1300 1 1085 -212.4300 -124.5900 2 1042 -215.4500 -130.4900 3 1315 -208.1700 -136.6000 4 1463 -197.7000 -144.6700 6 1259 -171.6300 -164.3600 7 1367 -157.7600 -168.3000
-7.7793125067e-01 -7.2332565198e-01 -2.4517549864e+00
99 37 0
2 5 1486 -156.4500 -154.1200 3 1317 -180.7400 -134.2500
-3.6816699908e-01 -6.9834110287e-01 -2.4154219233e+00
145 79 23
3 5 1488 -72.5300 -150.7800 3 1320 -97.0200 -132.4500 4 1468 -85.9900 -140.7600
-8.4112470894e-01 -7.1880884283e-01 -2.4925397986e+00
98 36 0
7 5 1490 -167.5400 -150.1300 2 1046 -198.9500 -124.0700 3 1323 -191.6200 -130.1800 4 1469 -180.6500 -138.4900 6 1276 -154.6300 -157.5500 7 1378 -140.8900 -161.1800 9 1304 -133.5300 -192.6700
-8.3786236577e-01 -7.1289432184e-01 -2.4788980744e+00
98 36 0
9 5 1491 -167.5400 -150.1300 0 1066 -194.3700 -110.6000 1 1091 -195.9500 -118.0500 2 1047 -198.9500 -124.0700 3 1324 -191.6200 -130.1800 4 1470 -180.6500 -138.4900 6 1277 -154.6300 -157.5500 7 1379 -140.8900 -161.1800 9 1305 -133.5300 -192.6700
-4.4073215047e-01 -6.8225732050e-01 -2.4141167943e+00
81 11 1
3 5 1493 -87.5600 -148.0100 4 1473 -100.9700 -137.3600 10 1165 -39.4000 -205.2800
-9.5692934447e-01 -7.1091444891e-01 -2.5325666648e+00
114 56 1
9 5 1495 -188.9600 -146.7400 0 2031 -215.5100 -106.2100 1 2022 -217.0200 -114.0300 2 1998 -220.5800 -119.1600 3 1330 -212.5800 -126.7000 4 1476 -201.7900 -134.9300 6 2369 -176.8400 -153.1600 9 1308 -155.7100 -189.2500 10 1167 -144.6900 -203.9800
-8.2961602529e-01 -6.9221864651e-01 -2.4759318973e+00
160 97 30
7 5 1496 -166.3500 -146.1500 0 1070 -192.5000 -106.6600 1 1093 -194.0200 -114.3900 4 1475 -179.0200 -134.4500 6 1281 -153.1000 -153.4500 8 1188 -137.1100 -164.3900 9 1309 -132.0700 -188.8600
-9.4239819087e-01 -7.0068757646e-01 -2.5268730022e+00
161 102 43
10 5 1497 -186.2400 -144.7500 0 2038 -212.8700 -104.8500 1 2031 -214.7400 -112.0100 2 2003 -217.6400 -118.2900 3 2267 -210.3800 -124.3000 4 2340 -198.9700 -133.0400 6 1282 -174.1400 -151.9300 7 2483 -160.5300 -155.7400 8 1189 -157.5900 -163.0900 9 1996 -153.7300 -186.5100
-5.2109393471e-01 -6.4578168040e-01 -2.3853190058e+00
158 97 35
8 5 1503 -104.9100 -142.8700 0 1073 -132.1300 -104.4100 1 1095 -133.9700 -111.5800 2 1051 -137.3800 -117.3100 3 1334 -129.5500 -123.8500 4 1478 -118.5400 -131.8000 6 1285 -91.9400 -149.1600 7 1391 -77.9100 -152.3300
-5.2109393471e-01 -6.4578168040e-01 -2.3853190058e+00
158 97 35
8 5 1504 -104.9100 -142.8700 0 1074 -132.1300 -104.4100 1 1096 -133.9700 -111.5800 2 1052 -137.3800 -117.3100 3 1335 -129.5500 -123.8500 4 1479 -118.5400 -131.8000 6 1286 -91.9400 -149.1600 7 1392 -77.9100 -152.3300
-8.7262764309e-01 -6.8346533657e-01 -2.5012710375e+00
162 100 32
4 5 1506 -174.3000 -142.4600 0 1076 -199.6300 -103.6200 4 1480 -186.6100 -131.2600 6 1284 -160.7800 -150.3500
-5.4318327176e-01 -6.3730362460e-01 -2.3905040783e+00
109 35 6
8 5 1509 -109.3700 -141.0100 0 1077 -136.7400 -102.0100 1 2036 -138.5100 -109.2900 2 1053 -141.6600 -115.2400 3 1336 -134.0900 -121.5200 4 1481 -122.6400 -130.6000 6 1287 -96.5800 -146.9600 7 2498 -82.7200 -150.2100
-5.4318327176e-01 -6.3730362460e-01 -2.3905040783e+00
109 35 6
