# Bundle file v0.3
200 5280
-3.5798893449e-01 -1.7931524239e-01 -1.8672977952e+00
156 103 29
10 5 545 -191.0100 -11.2100 0 697 -215.2000 28.0800 1 406 -217.0100 20.4900 3 494 -213.0800 8.7100 4 1046 -202.1000 0.2600 8 502 -164.4400 -29.6500 9 479 -159.7900 -54.7200 10 493 -148.3500 -69.1900 13 446 -88.1100 -76.4600 11 357 -130.6000 -97.5900
-3.5798893449e-01 -1.7931524239e-01 -1.8672977952e+00
156 103 29
10 5 546 -191.0100 -11.2100 0 698 -215.2000 28.0800 1 407 -217.0100 20.4900 3 495 -213.0800 8.7100 4 1047 -202.1000 0.2600 8 503 -164.4400 -29.6500 9 480 -159.7900 -54.7200 10 494 -148.3500 -69.1900 13 447 -88.1100 -76.4600 11 358 -130.6000 -97.5900
-3.4758634534e-01 -1.7446209636e-01 -1.8563386148e+00
124 69 5
11 5 547 -186.1200 -7.4800 0 701 -209.9400 31.5300 1 755 -211.7400 23.9500 2 708 -214.9600 17.8500 3 960 -208.0400 11.9900 4 543 -197.5300 4.1500 6 883 -174.7300 -15.4600 7 540 -162.6700 -19.1300 8 505 -159.4200 -25.6900 9 893 -154.2300 -51.2100 10 497 -143.3300 -65.5700
-3.4758634534e-01 -1.7446209636e-01 -1.8563386148e+00
124 69 5
11 5 548 -186.1200 -7.4800 0 702 -209.9400 31.5300 1 756 -211.7400 23.9500 2 709 -214.9600 17.8500 3 961 -208.0400 11.9900 4 544 -197.5300 4.1500 6 884 -174.7300 -15.4600 7 541 -162.6700 -19.1300 8 506 -159.4200 -25.6900 9 894 -154.2300 -51.2100 10 498 -143.3300 -65.5700
-3.3097841769e-01 -1.7200697728e-01 -1.8484518518e+00
160 110 30
9 5 549 -175.1800 -5.4800 0 390 -199.4900 33.5600 1 415 -201.1300 26.1200 2 712 -205.3200 20.5900 4 1051 -186.8600 6.2900 6 889 -164.9600 -12.4800 7 542 -151.4400 -16.8300 8 507 -148.4500 -23.3900 9 483 -144.0900 -48.9600
-3.0814725894e-01 -1.7260538436e-01 -1.8508982904e+00
109 64 5
4 5 550 -158.0400 -5.0300 1 412 -184.3200 26.3200 3 498 -180.3600 14.8500 4 545 -169.3800 6.3600
-3.0814725894e-01 -1.7260538436e-01 -1.8508982904e+00
109 64 5
4 5 551 -158.0400 -5.0300 1 413 -184.3200 26.3200 3 499 -180.3600 14.8500 4 546 -169.3800 6.3600
-3.0863812669e-01 -1.7277905577e-01 -1.8528360006e+00
109 64 5
3 5 552 -158.0400 -5.0300 1 414 -184.3200 26.3200 4 547 -169.3800 6.3600
-3.4797167828e-01 -1.6543257386e-01 -1.8571620269e+00
164 117 36
2 5 556 -186.2900 -1.3400 1 419 -212.5200 30.3900
-3.5442449085e-01 -1.6338038986e-01 -1.8582606437e+00
160 108 32
8 5 557 -191.0700 0.1900 2 407 -219.8900 25.7100 3 507 -212.6800 19.8500 6 492 -180.0100 -7.6600 7 544 -167.6800 -11.6400 8 514 -165.2400 -17.8100 9 485 -159.9000 -43.4800 10 505 -148.6100 -57.8200
-4.9416045242e-02 -1.7486682403e-01 -1.8110201881e+00
90 33 8
9 5 559 30.1200 4.5600 0 394 4.9700 40.4000 1 420 2.7100 32.6800 2 408 -0.3100 26.8300 3 508 7.2300 21.1200 4 555 18.9400 13.3600 6 499 41.9300 0.8900 7 555 54.4400 -1.0500 8 521 58.4000 -8.6700
-4.7374278735e-02 -1.7517497497e-01 -1.8286584820e+00
90 33 8
12 5 560 30.1200 4.5600 0 395 4.9700 40.4000 1 421 2.7100 32.6800 2 409 -0.3100 26.8300 3 509 7.2300 21.1200 4 556 18.9400 13.3600 6 500 41.9300 0.8900 7 556 54.4400 -1.0500 8 522 58.4000 -8.6700 9 492 63.3000 -34.1100 10 514 77.7200 -49.2200 13 463 152.9399 -56.5900
-9.7711959809e-02 -1.7217176513e-01 -1.8112603036e+00
147 93 16
4 5 561 -5.5600 4.3400 3 510 -28.2100 21.8100 4 557 -17.3100 13.6400 7 552 18.6700 -2.3400
-1.1991035889e-01 -1.7101409656e-01 -1.8240363066e+00
152 89 14
10 5 562 -22.2300 4.4300 0 396 -47.8600 41.1300 2 410 -53.2700 27.7500 3 512 -45.5200 22.1500 4 558 -34.0100 13.7600 6 498 -10.3200 -0.6700 7 553 1.8600 -2.7200 8 520 5.6700 -10.4400 9 490 10.6300 -36.0300 15 406 130.2300 -122.9800
-3.5096238095e-01 -1.5736124021e-01 -1.8666870641e+00
99 59 4
14 5 563 -187.1300 4.7300 0 399 -211.4400 43.9200 1 423 -213.1500 36.4000 2 414 -216.2200 30.3600 3 513 -209.5300 24.5400 4 559 -198.4500 16.2700 6 497 -176.6300 -2.8800 7 549 -164.2400 -6.9400 8 518 -160.9200 -13.4200 9 488 -155.9800 -39.0800 10 511 -144.5200 -53.3400 13 456 -83.7200 -61.5700 11 368 -126.0400 -82.1900 15 407 -37.9900 -122.9000
-3.0400287679e-01 -1.5662300241e-01 -1.8398131901e+00
119 64 3
9 5 564 -157.6500 6.5400 0 718 -182.2800 46.4300 1 763 -184.1300 38.4600 3 522 -180.3800 26.3500 4 564 -169.1000 18.0600 8 519 -130.9500 -10.9100 9 491 -126.1100 -36.8400 10 512 -113.8100 -52.0400 13 455 -49.6800 -61.9400
-1.1469160857e-01 -1.6548069860e-01 -1.8135771177e+00
98 37 4
11 5 566 -18.3100 8.6900 0 403 -44.0700 45.3300 1 427 -45.9300 37.7400 2 416 -49.2500 31.6000 3 519 -41.5200 26.0100 4 563 -30.0400 17.9400 6 502 -7.0300 3.8400 7 559 5.4500 1.5900 8 524 9.3300 -5.8200 9 495 14.5000 -31.7900 10 516 28.8700 -47.1300
-2.3701940413e-02 -1.7014739522e-01 -1.8183898253e+00
92 38 16
9 5 567 48.2400 9.2800 0 400 23.3900 44.6800 1 424 21.2100 36.9600 2 412 17.5400 30.9400 3 514 25.4200 25.4600 4 560 36.4600 17.5200 6 504 59.4800 5.7500 8 525 75.9800 -3.5300 9 496 81.0300 -28.7000
-2.1106032817e-02 -1.7045572324e-01 -1.8363962788e+00
92 38 16
11 5 568 48.2400 9.2800 0 401 23.3900 44.6800 1 425 21.2100 36.9600 2 413 17.5400 30.9400 3 515 25.4200 25.4600 4 561 36.4600 17.5200 6 505 59.4800 5.7500 8 526 75.9800 -3.5300 9 497 81.0300 -28.7000 10 518 95.8300 -43.3000 13 471 170.0699 -49.6900
-4.6458741444e-02 -1.6717395227e-01 -1.8279460818e+00
134 77 6
11 5 569 30.9600 10.7300 1 428 2.9900 38.5700 2 417 0.0100 32.7100 3 520 7.3100 26.9500 4 565 19.1200 19.1000 6 506 41.7300 6.6800 7 560 54.6800 4.8300 8 527 58.6700 -2.6100 9 498 63.7300 -27.9600 10 519 78.3700 -43.0600 13 469 153.3700 -50.9500
-4.6458741444e-02 -1.6717395227e-01 -1.8279460818e+00
134 77 6
11 5 570 30.9600 10.7300 1 429 2.9900 38.5700 2 418 0.0100 32.7100 3 521 7.3100 26.9500 4 566 19.1200 19.1000 6 507 41.7300 6.6800 7 561 54.6800 4.8300 8 528 58.6700 -2.6100 9 499 63.7300 -27.9600 10 520 78.3700 -43.0600 13 470 153.3700 -50.9500
-3.2932829488e-01 -1.4897663674e-01 -1.8492523507e+00
115 63 1
10 5 571 -175.5000 11.5700 0 224 -199.5400 50.4900 1 239 -201.3300 43.0900 2 421 -204.4700 36.9100 3 525 -196.8000 30.9300 4 568 -185.9900 22.8000 6 503 -164.3700 3.8100 7 557 -151.6200 -0.0800 8 319 -149.1000 -6.4300 9 493 -144.5200 -32.2600
-1.9987536850e-02 -1.6226208516e-01 -1.8360993719e+00
137 78 15
9 5 574 48.7600 15.3900 0 405 23.2100 50.3900 1 432 21.5900 42.8700 2 422 19.3900 37.4000 7 565 71.1700 9.5000 8 529 75.6801 2.2800 9 501 80.7500 -22.9500 10 522 96.8000 -36.9900 13 477 171.1700 -43.4700
-1.9953232775e-02 -1.6212579749e-01 -1.8365349786e+00
137 78 15
8 5 575 48.7600 15.3900 0 406 23.2100 50.3900 1 433 21.5900 42.8700 2 423 19.3900 37.4000 7 566 71.1700 9.5000 8 530 75.6801 2.2800 10 523 96.8000 -36.9900 13 478 171.1700 -43.4700
-3.5192360192e-01 -1.3958157782e-01 -1.8526903065e+00
119 67 3
10 5 576 -191.5800 17.1900 0 410 -215.6200 56.4300 1 440 -217.3600 48.7400 2 430 -220.6300 42.7900 3 534 -213.8500 37.0700 4 573 -202.8500 28.7500 6 909 -180.7900 9.7400 7 562 -168.9300 5.6300 9 915 -160.7500 -26.7100 10 521 -149.3000 -40.9600
-2.7011983183e-02 -1.5635107847e-01 -1.8344503317e+00
75 23 6
7 5 577 44.2800 19.1300 1 438 16.5900 46.7500 2 428 13.0900 40.7100 3 531 20.9300 35.3100 4 571 32.1300 27.4800 7 571 67.7700 13.8700 13 481 166.7700 -40.4100
-2.6821374085e-02 -1.5645309754e-01 -1.8344838213e+00
75 23 6
8 5 578 44.2800 19.1300 1 439 16.5900 46.7500 2 429 13.0900 40.7100 3 532 20.9300 35.3100 4 572 32.1300 27.4800 6 509 55.2700 15.2800 7 572 67.7700 13.8700 13 482 166.7700 -40.4100
-3.3633095293e-01 -1.3153562098e-01 -1.8558590749e+00
112 66 1
12 5 579 -180.0800 23.4900 0 411 -204.2600 62.5000 3 536 -201.8400 43.2500 4 575 -190.9500 35.0100 6 510 -169.6700 15.7500 7 569 -157.0900 11.9800 8 533 -154.0600 5.2000 9 504 -149.6100 -20.3900 10 526 -137.7500 -34.7700 13 830 -75.5000 -44.4900 15 414 -30.2800 -108.9400 19 293 9.9200 89.1800
-3.5433826244e-01 -1.3104140470e-01 -1.8546245477e+00
160 115 30
8 5 580 -193.1200 23.1200 1 441 -218.7900 54.8500 2 732 -222.3500 49.0000 3 982 -215.3800 43.1500 4 1086 -204.3700 35.0100 6 511 -182.8500 15.3300 7 567 -170.8200 11.6200 8 532 -167.5200 4.9300
3.6321704270e-02 -1.4996803555e-01 -1.8318674089e+00
81 28 5
11 5 581 88.9600 26.5500 0 228 63.7500 60.3400 1 241 61.6700 52.9900 2 432 57.9700 46.7700 3 288 66.2600 41.5500 4 311 77.5900 33.8700 6 514 99.6100 23.6300 7 578 111.5900 22.2500 8 540 115.7500 15.1100 9 515 120.7900 -9.3600 10 896 134.8400 -23.4700
-1.2657041851e-01 -1.4097522403e-01 -1.8132655331e+00
100 45 21
8 5 582 -28.1700 26.6600 0 412 -53.7500 63.2200 1 443 -55.5300 55.6200 2 434 -59.2000 49.3500 3 538 -51.1300 44.1800 7 300 -4.8000 19.1200 10 312 18.7700 -29.4500 13 292 92.4600 -40.9100
-1.8867250260e-01 -1.3445668937e-01 -1.8158753085e+00
158 102 20
21 5 584 -75.1900 28.5700 0 415 -100.1800 66.3000 1 446 -101.9200 58.4500 2 437 -105.0900 52.1800 3 541 -97.8600 46.9000 4 578 -86.4400 38.5300 6 515 -64.3400 23.0600 7 575 -51.8200 19.9500 8 539 -47.8900 12.3300 9 511 -42.8300 -14.1700 10 530 -29.4900 -29.1400 13 483 42.2900 -41.0500 11 374 -6.9800 -58.8400 15 261 80.0601 -108.4700 23 444 147.0000 266.0800 27 561 83.5200 245.1000 29 756 114.6700 258.4900 30 1502 122.0800 266.3000 31 1498 116.2400 262.4400 32 1128 87.1700 245.0300 33 1298 53.6700 244.2100
-1.9905016155e-01 -1.3406251127e-01 -1.8144652858e+00
153 100 16
11 5 585 -83.2200 28.5500 0 416 -108.1400 66.2700 1 447 -109.8100 58.4200 2 438 -113.1800 52.5200 3 542 -105.7900 47.1300 4 579 -94.6800 38.7600 6 513 -72.3100 22.5000 7 574 -59.5600 19.6800 9 514 -51.2400 -14.0900 10 893 -38.3400 -29.1600 13 480 33.9600 -41.5800
1.9391754358e-02 -1.4245282680e-01 -1.8226804824e+00
94 41 19
10 5 586 77.6700 31.3700 0 414 53.0000 65.9400 1 445 50.3100 57.8300 2 435 47.6800 52.2900 3 540 55.0600 46.8400 4 580 66.9600 39.4000 6 519 88.3500 28.1600 7 583 100.6300 26.7600 8 544 104.8900 19.6300 9 518 109.7700 -4.9800
-1.0699902348e-01 -1.3286498840e-01 -1.8104454715e+00
147 87 11
11 5 587 -14.0600 33.4500 0 417 -39.6900 69.9700 1 452 -41.2900 62.2900 2 442 -44.5200 56.1400 3 548 -37.2000 50.7200 4 587 -25.3000 42.6600 6 521 -2.9000 28.6800 7 585 9.2800 26.3200 8 545 13.2200 19.0600 9 516 18.2500 -6.9500 10 531 33.2000 -22.1700
-5.4332412519e-02 -1.3508613549e-01 -1.8100000538e+00
78 18 1
8 5 588 25.0200 33.9500 1 451 -1.8200 62.5800 3 546 2.2500 50.3400 4 585 13.7700 42.4500 6 523 36.3100 30.2700 7 593 48.4000 27.9400 8 549 52.4900 20.5300 9 519 57.8100 -5.2100
-5.4155996021e-02 -1.3512426710e-01 -1.8113620933e+00
78 18 1
7 5 589 25.0200 33.9500 3 547 2.2500 50.3400 4 586 13.7700 42.4500 6 524 36.3100 30.2700 7 594 48.4000 27.9400 8 550 52.4900 20.5300 9 520 57.8100 -5.2100
-9.4723740700e-02 -1.3225703303e-01 -1.8039590218e+00
149 90 14
10 5 590 -5.1500 34.5300 0 418 -30.3900 70.8300 1 244 -31.7900 63.2000 2 440 -36.9600 56.7400 3 293 -27.6200 51.6000 6 280 6.4000 30.1300 7 591 17.6100 27.5400 8 326 23.8100 20.6500 9 308 29.3300 -5.4700 10 317 43.7500 -20.5000
-9.4723740700e-02 -1.3225703303e-01 -1.8039590218e+00
149 90 14
10 5 591 -5.1500 34.5300 0 419 -30.3900 70.8300 1 245 -31.7900 63.2000 2 441 -36.9600 56.7400 3 294 -27.6200 51.6000 6 281 6.4000 30.1300 7 592 17.6100 27.5400 8 327 23.8100 20.6500 9 309 29.3300 -5.4700 10 318 43.7500 -20.5000
-8.0951279814e-02 -1.3163883502e-01 -1.8125323072e+00
147 88 8
9 5 592 5.1000 35.7000 0 420 -19.9800 71.4400 1 454 -21.9900 63.7500 2 443 -25.3400 57.8100 3 551 -17.3700 52.0800 4 589 -6.1400 44.4600 6 527 15.5600 31.2900 7 595 28.7700 28.8000 8 552 32.4400 21.6300
-5.4689239551e-02 -1.2772828174e-01 -1.8217588770e+00
143 84 9
6 5 595 23.6900 39.3400 2 447 -6.7300 61.1900 3 553 1.0200 55.8500 6 531 34.4600 35.2300 7 602 47.0600 33.2000 13 497 147.2100 -23.1800
-3.3008193175e-01 -1.0839452789e-01 -1.8475752958e+00
169 118 34
8 5 597 -177.9200 40.8600 0 436 -202.2900 80.0300 1 469 -204.1300 72.4400 3 569 -200.3600 60.4500 4 603 -188.5900 52.1800 6 528 -167.6600 33.4400 7 596 -156.0800 29.1400 8 553 -152.2900 22.9200
-3.6719492325e-02 -1.2495086662e-01 -1.8241880843e+00
138 78 8
11 5 598 36.9400 42.0000 0 428 11.4100 77.1300 1 461 9.0800 69.4500 2 451 5.8400 63.4600 3 561 14.3600 58.2800 4 595 25.0300 50.0900 6 535 47.3400 38.0600 7 606 59.8000 36.3100 8 557 63.5300 28.7900 9 528 69.1000 3.3500 13 512 159.8900 -19.0500
-3.6228976112e-02 -1.2485403164e-01 -1.8287526242e+00
138 78 8
12 5 599 36.9400 42.0000 0 429 11.4100 77.1300 1 462 9.0800 69.4500 2 452 5.8400 63.4600 3 562 14.3600 58.2800 4 596 25.0300 50.0900 6 536 47.3400 38.0600 7 607 59.8000 36.3100 8 558 63.5300 28.7900 9 529 69.1000 3.3500 13 513 159.8900 -19.0500 15 457 184.7600 -82.0300
-2.0558109712e-02 -1.2162690617e-01 -1.8327393087e+00
142 81 14
13 5 600 47.2300 44.8100 0 432 22.0700 79.9300 1 467 19.8900 72.2700 2 457 16.6700 65.9700 3 567 24.6100 60.7700 4 601 35.9100 52.8400 6 543 58.1700 41.1300 7 616 70.2000 39.4900 8 562 74.4200 32.1600 9 534 79.5699 6.6100 10 554 94.2200 -8.1400 13 519 170.3800 -14.8200 15 465 194.3800 -76.7400
-2.1458268667e-02 -1.2178509826e-01 -1.8266761189e+00
142 81 14
12 5 601 47.2300 44.8100 0 433 22.0700 79.9300 1 468 19.8900 72.2700 2 458 16.6700 65.9700 3 568 24.6100 60.7700 4 602 35.9100 52.8400 6 544 58.1700 41.1300 7 617 70.2000 39.4900 8 563 74.4200 32.1600 9 535 79.5699 6.6100 10 555 94.2200 -8.1400 13 520 170.3800 -14.8200
-1.1551181835e-01 -1.1793377060e-01 -1.8114278464e+00
148 89 12
13 5 602 -21.0600 44.4300 0 434 -46.0500 80.8200 1 470 -47.7500 73.2100 2 461 -51.5300 67.2300 3 572 -43.6500 61.9200 4 604 -32.2600 53.8000 6 539 -10.3700 39.6900 7 610 2.3700 37.2500 8 560 5.9000 29.8300 9 530 11.2400 3.5200 10 547 25.5300 -11.4900 13 507 100.6600 -22.6500 15 437 132.4000 -90.3400
-1.1551181835e-01 -1.1793377060e-01 -1.8114278464e+00
148 89 12
13 5 603 -21.0600 44.4300 0 435 -46.0500 80.8200 1 471 -47.7500 73.2100 2 462 -51.5300 67.2300 3 573 -43.6500 61.9200 4 605 -32.2600 53.8000 6 540 -10.3700 39.6900 7 611 2.3700 37.2500 8 561 5.9000 29.8300 9 531 11.2400 3.5200 10 548 25.5300 -11.4900 13 508 100.6600 -22.6500 15 438 132.4000 -90.3400
-3.6551264407e-01 -1.0111013744e-01 -1.8578011347e+00
113 65 9
12 5 604 -202.7300 44.3300 0 437 -226.0300 83.6500 1 475 -227.7300 76.2800 2 465 -230.8000 69.9400 3 576 -224.0100 64.3000 4 608 -213.2100 56.1100 6 534 -192.3900 36.3700 7 599 -180.4200 32.3200 8 554 -177.1000 25.7500 9 525 -172.9300 0.5600 10 542 -161.3300 -13.7200 11 382 -144.1300 -41.0000
-9.9121516178e-02 -1.1726685660e-01 -1.8098075645e+00
152 91 12
6 5 605 -8.7700 45.6500 1 472 -35.4800 74.2400 2 463 -39.4400 68.1600 3 574 -31.8800 62.6500 4 606 -20.4500 54.7800 7 614 14.4400 38.8300
-9.9301096853e-02 -1.1738545819e-01 -1.8071255010e+00
152 91 12
5 5 606 -8.7700 45.6500 2 464 -39.4400 68.1600 3 575 -31.8800 62.6500 4 607 -20.4500 54.7800 7 615 14.4400 38.8300
-3.5930465086e-01 -9.7283655561e-02 -1.8609068517e+00
156 111 39
11 5 607 -197.4900 47.2200 0 746 -220.7500 86.6300 1 788 -222.3800 78.9000 2 747 -225.6300 72.7100 3 1003 -218.9900 67.2100 6 933 -187.4300 39.5100 7 1026 -175.2300 35.3400 8 936 -172.3900 29.1600 9 533 -167.8100 3.3100 10 550 -156.4400 -10.6400 11 570 -140.0400 -37.4100
-2.9411645070e-02 -1.1662252229e-01 -1.8107684280e+00
106 51 19
8 5 608 42.4400 48.9200 0 438 17.5400 84.0300 1 473 15.7900 76.4800 2 466 12.2200 70.2500 3 577 20.6500 65.3500 6 546 53.7400 45.3500 7 619 65.9000 43.5800 8 564 69.4200 35.9200
-2.9411645070e-02 -1.1662252229e-01 -1.8107684280e+00
106 51 19
8 5 609 42.4400 48.9200 0 439 17.5400 84.0300 1 474 15.7900 76.4800 2 467 12.2200 70.2500 3 578 20.6500 65.3500 6 547 53.7400 45.3500 7 620 65.9000 43.5800 8 565 69.4200 35.9200
2.8415993934e-02 -1.1521939502e-01 -1.8159823721e+00
110 59 4
9 5 611 84.0900 52.2200 0 440 59.7800 86.4700 1 476 57.4400 78.3600 2 468 53.6200 72.4100 3 579 61.8400 67.2400 4 609 73.3400 59.6200 6 549 94.9301 49.1500 7 621 106.6801 48.0500 8 567 111.0300 40.6900
2.8415993934e-02 -1.1521939502e-01 -1.8159823721e+00
110 59 4
9 5 612 84.0900 52.2200 0 441 59.7800 86.4700 1 477 57.4400 78.3600 2 469 53.6200 72.4100 3 580 61.8400 67.2400 4 610 73.3400 59.6200 6 550 94.9301 49.1500 7 622 106.6801 48.0500 8 569 111.0300 40.6900
-3.5590386532e-01 -9.0695645263e-02 -1.8537089812e+00
109 64 5
7 5 613 -197.4100 52.5100 0 749 -220.4300 91.8300 2 752 -225.2300 77.7300 3 1008 -218.5900 72.2900 7 1031 -174.9700 40.4900 9 946 -166.9200 8.3500 13 867 -95.3200 -13.7000
-3.5590386532e-01 -9.0695645263e-02 -1.8537089812e+00
109 64 5
7 5 614 -197.4100 52.5100 0 750 -220.4300 91.8300 2 753 -225.2300 77.7300 3 1009 -218.5900 72.2900 7 1032 -174.9700 40.4900 9 947 -166.9200 8.3500 13 868 -95.3200 -13.7000
-8.9368602010e-02 -1.0714501665e-01 -1.8076298943e+00
93 35 15
4 5 615 -1.8900 53.6600 3 582 -24.5500 70.5900 4 612 -13.3400 62.5700 9 538 30.3900 13.3300
-8.9433235593e-02 -1.0706594356e-01 -1.8123039181e+00
93 35 15
5 5 617 -1.8900 53.6600 3 584 -24.5500 70.5900 4 614 -13.3400 62.5700 9 540 30.3900 13.3300 15 461 151.1400 -79.8100
-1.0931502345e-01 -1.0000764795e-01 -1.8098938642e+00
146 88 6
11 5 619 -17.2100 57.9800 0 444 -42.0400 94.5600 1 479 -44.0800 86.7300 2 472 -47.6000 80.9400 3 588 -39.8200 75.2400 4 618 -28.5300 67.2300 6 555 -6.8900 53.4100 7 624 5.6500 51.6700 8 572 9.6100 43.7900 9 548 14.7600 17.1500 10 563 28.8100 2.2200
1.3468438057e-02 -1.0486335109e-01 -1.8133502650e+00
100 43 1
9 5 620 73.5300 59.2600 0 442 48.7400 93.6800 1 478 46.5100 86.0500 2 470 43.0900 79.7800 3 585 50.9500 74.8000 4 615 62.3000 67.2000 6 556 83.8700 56.0400 7 626 96.0500 54.7600 8 574 99.9301 47.7300
1.2121012429e-02 -1.0540835912e-01 -1.8060148817e+00
100 43 1
5 5 621 73.5300 59.2600 3 586 50.9500 74.8000 4 616 62.3000 67.2000 6 557 83.8700 56.0400 7 627 96.0500 54.7600
1.2755031485e-02 -1.0533386288e-01 -1.8093924259e+00
100 43 1
7 5 622 73.5300 59.2600 0 443 48.7400 93.6800 2 471 43.0900 79.7800 3 587 50.9500 74.8000 4 617 62.3000 67.2000 6 558 83.8700 56.0400 7 628 96.0500 54.7600
3.1073944881e-02 -9.8645421527e-02 -1.8223089497e+00
108 57 6
11 5 623 84.7700 63.8600 0 446 59.6100 97.9500 1 484 57.8600 90.0600 2 473 54.0400 83.9400 3 591 62.0000 78.9700 4 623 73.6200 71.3300 6 560 94.9800 60.9500 7 634 106.7800 59.6300 8 577 111.2600 52.5500 9 554 116.2700 27.6400 10 571 131.1000 13.6200
2.8718035621e-02 -1.0005086946e-01 -1.8114890296e+00
108 57 6
3 5 624 84.7700 63.8600 1 485 57.8600 90.0600 4 624 73.6200 71.3300
-2.4393570974e-01 -8.6539624442e-02 -1.7979168084e+00
143 45 9
17 5 625 -121.2900 63.6300 1 796 -147.3300 93.9000 3 594 -143.8600 82.5400 4 1117 -132.1500 73.8900 6 941 -111.4900 56.7300 7 625 -99.5700 53.5100 8 948 -95.0800 46.7600 9 957 -89.8900 20.5700 10 927 -76.7800 5.6400 13 532 -9.2000 -6.7400 11 579 -54.9900 -22.5800 15 462 34.3900 -79.7400 23 476 110.7700 284.4900 27 612 47.5500 261.9000 29 794 82.3700 274.4100 30 766 92.2600 282.3500 31 915 88.6700 279.4700
-2.7458505171e-01 -8.0619213548e-02 -1.8304039103e+00
147 45 11
5 5 626 -141.0000 64.6100 0 448 -164.9500 103.3000 2 475 -170.5800 89.4400 6 559 -130.7600 57.6800 11 387 -78.3400 -21.5400
-2.5315486159e-01 -7.6793438143e-02 -1.8247130585e+00
156 81 44
2 5 628 -125.8700 68.4200 7 631 -103.6000 58.3900
4.8743511753e-02 -8.9120091393e-02 -1.8292167742e+00
107 54 4
8 5 629 95.5601 70.6700 0 756 71.6700 105.4000 3 595 73.3800 85.2800 4 627 84.5699 77.6400 7 1047 117.8600 68.0200 8 962 121.8300 58.9900 9 972 126.7200 35.2800 10 577 141.3199 21.7100
1.3653258085e-02 -8.9496957538e-02 -1.8111180936e+00
92 36 0
7 5 630 73.5500 70.8900 0 450 48.6600 105.2100 1 487 46.8400 97.5500 3 597 50.8900 86.2300 4 629 62.1600 78.6900 6 570 83.7200 67.7500 8 584 99.7600 59.1100
1.3515144219e-02 -8.9571225695e-02 -1.8102212854e+00
92 36 0
8 5 631 73.5500 70.8900 0 451 48.6600 105.2100 1 488 46.8400 97.5500 3 598 50.8900 86.2300 4 630 62.1600 78.6900 6 571 83.7200 67.7500 7 642 95.4900 66.2500 8 585 99.7600 59.1100
-3.6732998256e-01 -6.4132632855e-02 -1.8575934698e+00
106 57 0
13 5 632 -205.9700 70.9500 0 457 -229.0500 110.5500 1 493 -230.6700 102.8100 2 478 -233.8900 96.4900 3 602 -227.0000 90.7500 4 638 -216.1500 82.7800 6 563 -196.2300 63.0500 7 632 -184.7600 58.7900 8 579 -181.2800 52.7700 9 552 -176.7000 27.0600 10 573 -165.5200 13.2800 13 540 -106.5500 6.4800 11 388 -148.2300 -13.5000
-2.8675202045e-01 -7.0298126726e-02 -1.8231096404e+00
156 86 52
10 5 633 -152.0500 72.6100 0 458 -175.5100 111.0900 1 496 -177.3000 103.4600 2 480 -181.3900 97.3400 3 603 -174.2600 91.7600 6 566 -142.1600 65.5000 7 637 -130.1300 61.6700 8 338 -126.7200 55.0800 9 555 -120.9800 28.7300 13 538 -43.8400 2.9300
-4.3179635571e-02 -7.9274240863e-02 -1.8267726882e+00
93 43 31
3 5 634 29.3300 75.0100 6 573 39.5700 71.0300 7 1048 50.8700 68.9600
3.2232373200e-02 -8.2854365692e-02 -1.8239427933e+00
111 62 13
11 5 636 84.3101 75.3700 0 453 60.3300 109.4400 1 491 58.0500 101.6800 2 476 54.4300 95.5400 3 601 62.0500 90.3100 4 636 73.8101 82.6500 6 574 94.6400 72.2800 7 644 106.3500 71.2100 8 586 110.9900 64.0100 9 560 115.8300 39.1600 10 581 130.4301 25.1000
1.4243060917e-02 -8.0709873789e-02 -1.8141833497e+00
149 95 24
8 5 637 72.8600 77.2000 1 495 46.4700 103.8500 2 479 42.5400 97.6000 3 604 50.3500 92.4500 4 639 61.8500 84.9000 6 575 83.2600 74.1300 7 647 94.8500 72.7000 8 589 99.0000 65.4000
-1.1393111455e-01 -7.2359557086e-02 -1.8024801809e+00
76 21 6
11 5 639 -21.7300 79.8800 0 464 -46.1000 116.2800 1 499 -48.0600 108.4600 2 482 -51.7600 102.3100 3 606 -44.2100 96.8700 4 642 -32.8400 88.8900 6 576 -11.5200 74.8500 7 648 0.4700 72.4800 8 590 4.9100 65.2100 10 579 24.1900 23.8600 13 547 100.0699 12.5500
-9.3318688067e-02 -7.1899473133e-02 -1.8033487682e+00
99 48 15
5 5 640 -5.5000 80.9500 4 646 -16.2900 90.1200 10 584 40.9900 26.1400 13 548 117.5601 15.2700 15 486 148.4200 -57.1500
1.0220319017e-02 -7.2301231412e-02 -1.8228423582e+00
94 50 11
8 5 642 68.2300 82.2400 0 462 43.8000 116.9000 4 644 57.6100 89.9100 7 321 90.5900 77.5700 8 592 94.4399 70.3200 9 565 99.4600 44.9900 10 587 114.8700 30.9800 11 396 141.7700 5.7700
1.0220319017e-02 -7.2301231412e-02 -1.8228423582e+00
94 50 11
8 5 643 68.2300 82.2400 0 463 43.8000 116.9000 4 645 57.6100 89.9100 7 322 90.5900 77.5700 8 593 94.4399 70.3200 9 566 99.4600 44.9900 10 588 114.8700 30.9800 11 397 141.7700 5.7700
-3.4983047337e-01 -5.0732576328e-02 -1.8448274415e+00
165 92 51
