# Bundle file v0.3
200 9141
11 5 1141 106.5000 277.1600 0 794 86.1500 310.8900 1 827 84.0699 302.4800 2 1338 80.6400 295.8100 3 1046 87.3101 291.2400 4 1157 98.5400 284.4900 6 1620 113.7900 274.9800 7 1757 123.1400 274.1700 8 1524 129.0000 267.9500 9 1570 133.5100 244.2100 10 970 146.8000 231.6000
-4.3235094734e-01 2.4081077651e-01 -1.8887721329e+00
100 86 91
2 5 1142 -205.1200 293.5800 8 998 -186.8200 277.5000
2.6192976990e-01 -7.5079046939e-01 -1.6585836979e+00
103 87 60
7 5 1152 359.4000 -517.4700 1 850 312.4000 -485.7400 2 526 309.1899 -491.9600 4 700 336.2100 -511.2100 6 984 381.0601 -517.8300 7 1082 401.0800 -518.2500 8 643 405.0000 -533.1400
5.2500193266e-01 -7.3255176597e-01 -1.6013437470e+00
39 33 10
8 5 1156 577.2500 -492.5300 0 820 531.8300 -458.4900 1 547 528.7500 -466.1000 2 801 525.7500 -471.4700 4 703 554.0699 -490.1100 6 990 598.9399 -489.4700 7 699 618.6801 -488.0500 9 613 629.3000 -529.5100
2.4218671736e-01 -7.0111004158e-01 -1.6435758185e+00
44 44 34
7 5 1157 354.5800 -478.9200 2 802 305.4301 -453.6900 3 1058 317.2300 -463.0000 4 704 332.4700 -472.8900 6 630 375.7000 -479.0600 7 1090 395.4301 -479.5400 9 614 407.6100 -524.5000
6.3205395997e-01 -6.9928095472e-01 -1.5723668258e+00
32 29 0
9 5 1159 664.4800 -461.3400 0 825 618.4600 -429.8200 1 857 616.0800 -437.1100 2 805 612.6400 -442.3300 3 657 625.4800 -451.8500 4 1173 641.7800 -460.0100 6 999 685.5000 -457.1500 7 1100 705.7700 -454.5700 9 620 715.6700 -494.7100
-3.5911209712e-01 -7.3375157574e-01 -1.8989236070e+00
133 154 99
9 5 1161 -221.3800 -449.5300 0 829 -255.9200 -403.9300 1 863 -257.8000 -411.2900 2 809 -260.7200 -417.3100 3 1062 -252.8600 -425.4700 4 1176 -240.1200 -435.6100 6 997 -202.9500 -458.4500 7 1099 -185.7900 -462.7100 9 1022 -176.2500 -502.2700
-3.5844728037e-01 -7.2804420470e-01 -1.8891337584e+00
133 154 99
6 5 1162 -221.3800 -449.5300 2 810 -260.7200 -417.3100 3 1063 -252.8600 -425.4700 4 1177 -240.1200 -435.6100 6 998 -202.9500 -458.4500 9 1023 -176.2500 -502.2700
-3.3479164474e-01 -7.1061846372e-01 -1.8749892401e+00
64 92 44
5 5 1165 -198.9000 -436.9700 4 711 -217.0100 -424.3600 6 637 -180.5300 -446.0600 7 706 -163.6600 -450.2100 9 1025 -153.4100 -489.6899
-3.2746167893e-01 -7.1452273833e-01 -1.8828294939e+00
58 77 29
8 5 1167 -192.2600 -435.8800 1 865 -229.3200 -398.5800 2 812 -232.1000 -404.1300 3 1065 -223.9100 -412.4700 4 714 -210.8000 -422.8000 6 1004 -174.5600 -444.4800 7 1103 -157.3800 -448.2500 9 1596 -147.7800 -488.3600
-3.9741070118e-01 -7.1388329187e-01 -1.9043020932e+00
215 227 165
8 5 1168 -253.6500 -433.0400 0 836 -287.6400 -387.0800 2 817 -292.4400 -400.5700 3 1068 -284.6500 -408.5000 4 1182 -272.0300 -418.6900 6 1006 -235.3600 -442.4000 7 1105 -218.3900 -446.8600 9 1028 -208.8900 -486.7300
-3.8464128359e-01 -7.1023014639e-01 -1.8965795143e+00
24 106 19
9 5 1169 -242.2800 -432.0000 0 1451 -277.2600 -386.0600 1 1433 -278.8000 -393.2400 2 818 -281.5200 -399.4800 3 1071 -273.6000 -407.2300 4 1183 -260.6100 -417.8700 6 1682 -224.4000 -441.1800 7 1807 -207.5400 -445.4900 9 1029 -197.5000 -485.7000
-3.8747852881e-01 -7.0303350979e-01 -1.8843091940e+00
158 219 137
11 5 1170 -245.9700 -431.6300 0 1454 -280.0800 -385.4700 1 870 -281.8700 -392.7300 2 819 -284.8400 -398.8000 3 1072 -277.0600 -406.9900 4 1186 -264.3100 -417.0700 6 1010 -227.8000 -440.7400 7 1108 -210.7400 -445.2200 8 648 -208.3000 -455.8400 9 1030 -201.0300 -485.1300 10 622 -186.9500 -508.1100
-3.8268999196e-01 -7.0626828490e-01 -1.8965219888e+00
74 161 68
9 5 1173 -240.7800 -427.9800 0 1463 -274.7600 -382.2800 1 1444 -276.4500 -389.6300 2 822 -279.3000 -395.6100 3 1075 -271.3000 -403.6600 4 1890 -258.9200 -413.7900 6 1691 -222.2400 -437.0800 7 1110 -204.9700 -441.5900 9 1034 -195.4100 -481.4500
2.3926854776e-01 -6.3862600425e-01 -1.6279246010e+00
69 68 51
10 5 1175 361.6899 -423.1400 0 837 318.3400 -386.0000 1 868 315.9301 -392.8900 2 820 312.5900 -398.3300 3 1069 324.6000 -407.3900 4 1184 339.8199 -417.2800 6 1025 382.1500 -423.3500 7 1119 401.5000 -423.3600 8 653 406.0100 -438.1200 9 1045 413.6600 -469.0300
2.3957718971e-01 -6.3867163625e-01 -1.6281263939e+00
69 68 51
9 5 1176 361.6899 -423.1400 0 838 318.3400 -386.0000 1 869 315.9301 -392.8900 2 821 312.5900 -398.3300 3 1070 324.6000 -407.3900 4 1185 339.8199 -417.2800 6 1026 382.1500 -423.3500 7 1120 401.5000 -423.3600 9 1046 413.6600 -469.0300
-2.8409617951e-01 -7.0346173461e-01 -1.8867943908e+00
62 78 20
8 5 1177 -153.7300 -418.7800 0 517 -188.6000 -375.0400 1 563 -190.5500 -382.2600 2 824 -193.4200 -388.1600 3 1078 -184.9600 -396.0000 4 1188 -172.3200 -406.2600 6 1020 -135.8900 -426.6900 7 1113 -119.0300 -430.3200
-2.8409617951e-01 -7.0346173461e-01 -1.8867943908e+00
62 78 20
8 5 1178 -153.7300 -418.7800 0 518 -188.6000 -375.0400 1 564 -190.5500 -382.2600 2 825 -193.4200 -388.1600 3 1079 -184.9600 -396.0000 4 1189 -172.3200 -406.2600 6 1021 -135.8900 -426.6900 7 1114 -119.0300 -430.3200
2.6402502835e-01 -6.3855679593e-01 -1.6462271566e+00
34 31 16
5 5 1184 362.9200 -410.8500 0 842 320.9399 -374.3900 1 873 318.1500 -381.0900 6 648 382.4000 -410.1700 7 1130 403.2900 -411.0900
2.6894795524e-01 -6.2826337576e-01 -1.6269041644e+00
84 81 74
8 5 1185 382.5500 -409.6600 0 843 339.2300 -372.9800 1 874 336.7300 -380.0000 2 828 333.2600 -385.3400 3 1082 345.5100 -394.4900 4 1191 360.8300 -404.2200 6 649 403.0601 -409.3800 7 1131 422.4200 -409.5700
2.4202233432e-01 -6.2265018582e-01 -1.6252375780e+00
98 94 67
9 5 1187 364.6899 -407.7300 0 846 321.8600 -370.8000 1 1464 319.3900 -377.8900 2 831 315.9399 -383.4300 4 1195 343.3199 -402.0600 6 1041 385.1000 -407.7600 7 1871 404.4100 -407.9900 8 1030 408.3500 -421.5000 9 1051 416.6400 -453.5000
2.7850769038e-01 -5.7092821652e-01 -1.6063373149e+00
72 70 58
10 5 1221 402.6700 -359.7200 0 872 360.8700 -324.3100 1 909 358.2900 -331.4600 2 1512 354.7900 -336.8700 3 1113 367.0699 -345.4400 4 1234 382.0000 -354.8700 6 1837 422.5900 -359.0400 7 1971 441.7700 -358.9700 8 667 445.8700 -372.5300 9 1088 453.8900 -403.9500
2.7741642549e-01 -5.7038449048e-01 -1.6053929145e+00
72 70 58
9 5 1222 402.6700 -359.7200 0 873 360.8700 -324.3100 1 910 358.2900 -331.4600 2 1513 354.7900 -336.8700 3 1114 367.0699 -345.4400 4 1235 382.0000 -354.8700 6 1838 422.5900 -359.0400 7 1972 441.7700 -358.9700 9 1089 453.8900 -403.9500
-2.0201299196e-01 -6.0668114494e-01 -1.8112451335e+00
63 83 15
2 5 1225 -72.8000 -354.4000 9 1090 -29.0600 -402.9800
2.4235657097e-01 -5.5888610718e-01 -1.6298038773e+00
88 86 73
9 5 1235 356.3400 -341.3200 0 884 316.0200 -305.8700 1 920 313.5699 -312.9400 2 1542 310.0699 -318.3300 3 1126 321.6200 -326.5100 4 1247 336.3000 -335.8900 6 1085 375.4700 -341.2600 7 1186 393.8900 -341.2200 9 1103 405.1100 -384.5600
2.1300798855e-01 -5.5262609030e-01 -1.6365977408e+00
22 19 10
6 5 1246 329.2800 -335.0600 1 925 287.5400 -306.5400 3 1889 296.0800 -319.9800 4 2006 310.6700 -329.3200 6 1883 348.0800 -335.0300 9 1112 378.9100 -378.7000
2.2277078056e-01 -5.5483189757e-01 -1.6489729449e+00
78 75 59
6 5 1249 327.4200 -331.7500 0 893 287.9399 -296.1100 1 929 285.4200 -303.0500 2 882 282.0500 -308.6300 3 1139 293.3199 -316.5700 4 1254 307.6200 -325.8900
-1.6043464925e-01 -5.5493697474e-01 -1.7378784394e+00
136 223 128
4 5 1257 -21.4900 -328.9000 14 825 141.3900 -435.0500 3 1154 -51.7100 -308.8700 4 1267 -38.8600 -318.4000
-1.3936041138e-01 -5.8625070845e-01 -1.8158393053e+00
136 223 128
8 5 1258 -21.4900 -328.9000 0 904 -55.4000 -288.4900 1 938 -57.3300 -295.6100 2 891 -60.4000 -301.3000 3 1155 -51.7100 -308.8700 4 1268 -38.8600 -318.4000 6 1095 -4.5600 -334.2900 7 1195 11.9700 -337.0100
2.0861276354e-01 -5.5084736385e-01 -1.6518166931e+00
64 62 47
10 5 1260 315.0800 -327.8700 0 899 276.0100 -292.1700 1 933 273.7000 -299.2900 2 1576 270.3400 -304.7900 3 1143 281.0601 -312.5700 4 1260 295.7400 -322.1400 6 1906 333.4900 -328.1600 7 1204 351.6400 -328.5200 8 679 355.0500 -340.5900 9 1121 362.5100 -370.6300
2.0772996484e-01 -5.5285520385e-01 -1.6610017469e+00
77 75 62
6 5 1261 307.7500 -326.7100 0 1621 268.9399 -291.0600 1 934 266.7000 -298.0400 2 888 263.1100 -303.5300 6 1106 325.9900 -327.1700 7 2037 344.0000 -327.3800
-1.1734818988e-01 -5.7548186708e-01 -1.8018530148e+00
46 93 40
3 5 1267 -0.9100 -322.4100 3 1161 -30.9400 -302.8100 4 1274 -17.9500 -312.4700
1.7131352016e-01 -5.4794945892e-01 -1.6832742800e+00
15 13 2
6 5 1274 266.6200 -316.3500 2 899 223.9100 -294.0700 6 1113 284.5300 -317.6500 7 1209 301.5400 -318.0100 8 1059 305.4100 -330.0600 9 1131 312.5300 -358.4500
-1.4583323926e-01 -5.6449514482e-01 -1.8056897282e+00
205 195 160
4 5 1282 -24.1600 -312.9400 1 951 -59.0600 -279.9900 4 1280 -41.0700 -302.5500 9 1130 18.4100 -359.3800
5.8786414305e-01 -4.9954048218e-01 -1.5268285382e+00
70 63 53
8 5 1298 669.5100 -294.7500 0 1674 627.3400 -265.1400 1 956 624.4800 -272.7600 2 910 619.8600 -277.9500 3 1936 634.5100 -286.3100 4 1281 649.1600 -294.0700 6 1129 688.5000 -289.9000 7 2119 707.4900 -286.6300
3.4301575433e-02 -5.3357176904e-01 -1.7539854787e+00
52 73 11
8 5 1301 130.6400 -290.1100 0 1703 96.5699 -253.4500 1 962 94.5699 -260.4500 2 917 91.2700 -265.8800 3 1176 100.4301 -273.2900 4 407 113.4700 -282.1000 6 684 147.4100 -293.1300 7 2098 163.6400 -294.9900
-5.4427996705e-02 -5.3586206038e-01 -1.7810613553e+00
53 144 46
3 5 1303 54.6300 -289.6400 6 1980 71.3101 -293.6600 7 2097 87.4900 -295.9200
-5.2838164430e-02 -5.2780427927e-01 -1.7680514627e+00
97 170 81
7 5 1306 60.1600 -286.0100 0 1717 26.5000 -247.4600 1 1698 24.5000 -254.6000 2 1675 21.2700 -260.1900 3 1178 30.3800 -267.7300 4 1302 43.2200 -276.8200 9 1147 102.7400 -330.2500
-5.0111751320e-02 -5.2368839766e-01 -1.7780702818e+00
206 222 179
4 5 1315 59.1600 -279.4100 2 926 20.3800 -254.0900 3 1185 29.5900 -261.2800 4 1313 42.2700 -270.5100
5.9534424905e-02 -5.1804578881e-01 -1.7397804614e+00
36 47 5
7 5 1316 155.6200 -279.0400 0 931 120.7300 -242.6100 2 923 115.1500 -255.4900 3 1182 125.1100 -262.6700 4 1311 138.4399 -271.5100 6 1138 171.0800 -282.0000 7 1237 188.0400 -283.0600
5.8215014398e-02 -5.1726550993e-01 -1.7374678567e+00
36 47 5
6 5 1317 155.6200 -279.0400 0 932 120.7300 -242.6100 2 924 115.1500 -255.4900 3 1183 125.1100 -262.6700 4 1312 138.4399 -271.5100 7 1238 188.0400 -283.0600
-4.1361062424e-02 -5.2011466572e-01 -1.7794185216e+00
58 87 35
4 5 1321 65.4399 -275.6400 3 1188 35.9700 -257.5400 4 1316 48.4800 -266.8500 6 1141 81.4301 -279.2900
1.9715996777e-01 -4.9445570361e-01 -1.6644079607e+00
51 48 41
3 5 1324 294.8700 -271.4800 4 1318 276.9900 -265.7700 9 1165 339.4700 -312.0300
1.7314137116e-02 -5.0501625587e-01 -1.7465851712e+00
61 75 14
2 5 1328 121.2400 -268.1700 3 1194 91.5200 -250.8700
-2.1362479963e-02 -5.0168929890e-01 -1.7547728088e+00
54 96 44
4 5 1335 88.8700 -264.8100 3 2000 59.7900 -246.9900 4 2108 72.8500 -256.0000 9 1166 131.0400 -308.3200
-5.1207302987e-03 -5.0142923872e-01 -1.7563901839e+00
23 67 14
8 5 1338 100.9700 -263.5500 0 938 67.0500 -225.9900 1 978 65.2700 -232.8200 2 931 61.9900 -238.5900 3 1199 71.6899 -246.0100 4 1329 84.4900 -255.0500 6 1148 116.4800 -266.9700 7 749 132.9900 -268.8000
1.0072966199e-01 -4.9523650770e-01 -1.7211363340e+00
15 31 1
8 5 1339 193.7700 -261.8200 0 937 158.7500 -226.2600 1 977 156.5800 -233.5900 2 930 153.3500 -239.0500 3 1198 163.5200 -246.1400 4 1328 176.4399 -255.1100 6 1150 209.3800 -264.0000 7 1249 225.8800 -264.6400
-2.6753876434e-03 -4.9544688751e-01 -1.7547860530e+00
50 94 30
8 5 1342 103.4700 -258.4300 1 1756 67.6200 -228.6000 2 1734 64.4800 -233.9000 3 2022 73.9600 -241.1200 4 2133 86.8199 -249.7600 6 2052 119.0300 -261.6700 7 2179 135.1400 -263.1800 9 1838 145.0100 -301.1800
3.9093141858e-02 -4.7949766871e-01 -1.7592138448e+00
109 99 52
3 5 1357 131.2600 -241.9300 2 942 93.8300 -218.1800 4 2156 115.4900 -234.5800
1.0053391492e-01 -4.6543614504e-01 -1.7210113627e+00
52 98 35
4 5 1361 192.6400 -235.9700 3 1214 162.9500 -220.3700 4 1348 176.0699 -229.2700 6 1162 208.3800 -237.7000
1.0225025641e-01 -4.6049678769e-01 -1.7117893623e+00
59 77 20
2 5 1362 198.5200 -233.5800 3 1218 168.8300 -217.9600
7.5976180488e-02 -4.5551600427e-01 -1.7166935419e+00
27 75 19
7 5 1365 177.5699 -229.0100 0 1817 143.4301 -193.1700 1 1801 141.3600 -200.2300 2 1777 138.0900 -205.8400 3 1220 148.1899 -213.2300 4 1356 161.2400 -221.9700 6 1166 192.6600 -231.3400
5.5746224282e-01 -4.3509036811e-01 -1.5642571654e+00
211 196 157
9 5 1366 599.1500 -227.5100 0 954 561.3000 -199.0300 1 1791 558.5100 -206.5700 2 948 554.3300 -211.8600 3 1215 566.3700 -218.5000 4 1351 580.7300 -226.3800 6 699 616.0100 -223.0100 7 1275 633.5000 -220.4400 8 1103 636.9900 -231.7400
1.0248974631e-01 -4.4862011755e-01 -1.7025636974e+00
93 176 76
4 5 1368 203.2400 -224.9000 3 1221 173.8600 -209.4500 4 1357 186.6801 -218.1600 9 1193 245.7600 -265.7200
8.0480217674e-02 -4.4552023585e-01 -1.6946579181e+00
18 74 1
13 5 1370 191.3800 -225.0100 0 962 157.9100 -189.5500 1 1809 155.6899 -197.0000 2 1779 152.1500 -202.5500 3 1223 162.1500 -209.1400 4 2180 174.9000 -218.0700 6 2126 207.1000 -227.1000 7 2241 223.1801 -227.9000 8 1099 226.4399 -237.2600 9 1194 232.8700 -264.9900 13 606 340.5000 -306.7400 12 316 319.4600 -315.6000 19 682 341.1400 -87.4800
1.5153912330e-01 -4.4675231923e-01 -1.6982865312e+00
41 85 17
2 5 1373 239.7600 -222.8300 3 1225 210.2700 -207.9400
-2.3987925426e-01 -4.7411124368e-01 -1.8964618319e+00
183 118 71
2 5 1378 -105.8900 -219.0900 7 1268 -77.2700 -228.5000
-2.5437855388e-01 -4.7222876891e-01 -1.8974972366e+00
182 122 74
3 5 1381 -116.8900 -217.9900 2 962 -150.2800 -191.9800 3 1236 -142.7600 -198.4700
1.1728520596e-01 -4.3304891443e-01 -1.6986533313e+00
24 76 22
8 5 1386 215.7600 -211.7300 0 977 182.0300 -176.6500 1 1010 179.7100 -184.1900 2 964 176.4100 -189.5800 4 1373 199.6500 -205.2500 6 1183 231.1801 -213.0100 7 1287 246.9301 -213.6100 9 701 257.6801 -251.8900
-2.1108023116e-01 -4.6258544990e-01 -1.8895622958e+00
92 24 1
11 5 1389 -83.3000 -210.8200 0 1870 -111.7200 -172.6000 1 1852 -113.4100 -179.6000 2 1821 -116.6800 -185.7300 3 2101 -108.8800 -192.1500 4 1377 -97.4500 -200.5200 6 2152 -69.1400 -217.0300 7 2268 -54.9100 -219.9100 8 1104 -52.3600 -227.0500 9 1892 -46.9300 -252.1000 10 1091 -34.2000 -267.7200
-1.9535531874e-01 -4.5972804114e-01 -1.8819647991e+00
96 30 0
3 5 1391 -70.6300 -209.2800 3 1246 -96.3200 -191.0200 4 1381 -84.8200 -199.2300
-9.6986337819e-02 -4.5386034181e-01 -1.8560481958e+00
95 3 0
11 5 1393 4.9100 -207.4700 0 981 -24.0400 -170.6300 1 1015 -25.9000 -177.7800 2 969 -29.0600 -183.4200 3 734 -20.7800 -189.4100 4 1383 -9.3400 -198.4800 6 1185 18.9400 -211.8200 7 1286 33.4200 -213.9300 8 1113 36.2000 -221.5000 9 1220 41.3800 -246.0600 10 681 55.0900 -261.1800
1.3464411211e-01 -4.2290607191e-01 -1.6834156725e+00
14 79 3
12 5 1399 236.0900 -205.3900 1 1855 200.5500 -178.3500 2 967 196.6400 -183.8500 3 1247 206.5601 -190.3200 4 1382 219.9301 -199.0800 6 1194 251.6400 -206.7700 7 2314 267.7600 -207.4200 8 1121 271.1801 -216.5900 9 706 277.3500 -243.9200 10 1096 296.2800 -263.5000 13 610 385.9700 -285.3100 12 431 366.3000 -294.4900
-2.3364540199e-01 -4.5747619889e-01 -1.9019692263e+00
157 96 39
4 5 1400 -101.2400 -205.1200 8 1110 -70.5800 -222.1400 9 1216 -65.1900 -246.5200 10 1099 -52.5000 -262.6100
-2.3477738879e-01 -4.5662854919e-01 -1.8973963728e+00
157 96 39
11 5 1401 -101.2400 -205.1200 0 1892 -129.6400 -166.8300 1 1870 -131.4200 -174.4200 2 1845 -134.5400 -180.1200 3 2125 -126.9000 -186.7100 4 2222 -115.3800 -194.9400 6 2171 -87.5700 -212.0700 7 2296 -73.2000 -214.8000 8 1111 -70.5800 -222.1400 9 1217 -65.1900 -246.5200 10 1100 -52.5000 -262.6100
-3.1809473426e-01 -4.5892723126e-01 -1.9292054073e+00
186 125 77
4 5 1402 -166.0200 -203.8600 1 1022 -195.0400 -171.5600 2 976 -198.2300 -177.4500 4 1395 -179.6400 -192.3800
4.1529055834e-02 -4.4494970320e-01 -1.8440006501e+00
81 34 6
10 5 1407 100.6500 -200.3400 0 1897 73.1500 -165.0200 1 1873 70.9800 -172.8500 2 973 67.7100 -178.8100 3 1255 75.7700 -184.9100 4 797 86.6000 -193.0400 6 2202 114.7900 -202.9800 7 2328 129.0300 -203.4100 8 1123 131.4600 -211.1700 9 1916 136.0800 -233.3400
1.8722395520e-01 -4.1642182988e-01 -1.6777588522e+00
64 82 19
2 5 1408 275.4301 -199.3100 3 1252 245.9800 -185.1000
1.8722053260e-01 -4.1648756730e-01 -1.6778082705e+00
64 82 19
3 5 1409 275.4301 -199.3100 3 1253 245.9800 -185.1000 4 1393 259.0699 -193.6800
-7.1177370500e-02 -4.4017323313e-01 -1.8390928164e+00
92 1 3
4 5 1411 27.4300 -198.4800 3 2136 1.4500 -181.3500 4 1396 13.0000 -189.9700 9 1229 64.0500 -237.2100
-8.3453150747e-02 -4.3942984140e-01 -1.8372851744e+00
140 41 28
2 5 1412 18.9900 -198.4700 1 1023 -11.3100 -169.0500
-6.5710402250e-02 -4.4222162201e-01 -1.8668489285e+00
142 45 27
6 5 1413 24.3500 -197.0600 0 991 -4.2900 -160.6200 1 1026 -6.0600 -167.4900 3 1258 -1.4300 -180.2100 4 1400 9.7700 -188.5800 13 1029 142.7100 -251.6600
-6.5298937147e-02 -4.4261457939e-01 -1.8668168737e+00
142 45 27
8 5 1414 24.3500 -197.0600 1 1027 -6.0600 -167.4900 2 979 -9.5400 -173.3600 3 1259 -1.4300 -180.2100 4 1401 9.7700 -188.5800 6 1201 38.4500 -200.7900 7 1298 53.1900 -202.0900 13 1030 142.7100 -251.6600
1.8340293606e-01 -4.0600394431e-01 -1.6701313529e+00
187 188 115
6 5 1419 277.5601 -191.6300 0 1917 243.9000 -157.5100 1 1892 241.4301 -164.9900 2 1868 237.7100 -170.5900 3 2145 248.1801 -177.5700 6 2248 292.8500 -192.0300
-2.3017857247e-01 -4.3166481078e-01 -1.8878565621e+00
97 30 2
3 5 1423 -95.8900 -187.3700 3 2163 -121.0200 -168.6000 4 2257 -109.6100 -176.6300
-1.8700154217e-01 -4.2581244441e-01 -1.8665913454e+00
115 48 0
11 5 1427 -61.1200 -185.2300 0 1006 -89.1500 -147.0300 1 1041 -90.9100 -154.3900 2 993 -94.2200 -160.1300 3 1268 -86.1200 -166.6500 4 1409 -74.9700 -175.0700 6 1211 -47.2400 -190.7000 7 1310 -33.1800 -193.4900 8 1132 -30.1700 -201.6400 9 1243 -24.7200 -226.3900 10 1120 -11.7600 -242.1200
-2.3270323014e-01 -4.2622837160e-01 -1.8814194980e+00
101 32 2
3 5 1431 -96.8200 -184.0100 4 1415 -110.7600 -173.2300 9 1246 -61.0200 -225.9400
1.8943665191e-01 -3.9675484536e-01 -1.6705796645e+00
202 189 129
11 5 1432 280.9301 -183.2400 0 1931 247.4700 -149.7200 1 1911 245.3300 -157.4400 2 1882 241.5699 -163.0500 3 1264 251.6700 -169.1800 4 2253 264.7100 -177.7600 6 2277 296.1400 -183.7600 7 2386 312.2100 -183.7300 10 1121 340.4200 -239.8100 13 1025 432.6600 -261.7700 11 453 377.6600 -277.1800
1.9061444070e-01 -3.9685769691e-01 -1.6715252562e+00
202 189 129
2 5 1433 280.9301 -183.2400 3 1265 251.6700 -169.1800
-2.4327248522e-01 -4.2348971826e-01 -1.8942519518e+00
154 88 20
3 5 1436 -105.6300 -180.3700 3 1279 -130.6800 -161.3800 10 1125 -57.9300 -238.0600
-3.4790378058e-01 -4.2820210756e-01 -1.9472619098e+00
116 57 2
11 5 1437 -186.3400 -178.4800 0 1018 -212.9500 -138.8200 1 1048 -214.4600 -146.3900 2 1004 -217.7500 -152.2500 3 1282 -210.4100 -158.4400 4 1422 -199.6000 -166.8000 6 1223 -173.2500 -186.2000 7 1317 -159.2500 -190.2000 8 1143 -157.1300 -197.2200 9 1261 -152.2100 -220.9900 10 1131 -141.2000 -235.6300
5.0233772238e-01 -3.8217148635e-01 -1.6001938113e+00
53 44 10
9 5 1439 525.5400 -177.2900 0 1002 491.3400 -149.0400 1 1035 488.8101 -156.4000 2 988 484.8600 -162.0700 3 1266 495.7100 -168.1700 4 1407 508.9900 -175.6800 6 1246 541.0300 -173.8900 7 1357 557.0300 -171.1200 8 1167 560.9399 -182.1800
-3.1177800379e-01 -4.2356666884e-01 -1.9212645759e+00
161 95 32
8 5 1440 -158.8700 -177.5800 0 1020 -185.6100 -138.4300 2 1006 -190.8300 -151.0900 4 1421 -171.7900 -166.9700 8 1148 -128.8100 -196.2700 9 1263 -123.9000 -220.4500 10 1128 -112.2500 -235.6700 11 736 -92.3400 -267.5400
-1.8862341628e-01 -4.1256552345e-01 -1.8676672697e+00
116 46 0
3 5 1445 -61.8800 -174.6500 3 1287 -86.8200 -156.1500 4 1429 -75.5500 -164.7000
-1.8869805771e-01 -4.1249513151e-01 -1.8676112242e+00
116 46 0
2 5 1446 -61.8800 -174.6500 3 1288 -86.8200 -156.1500
4.8744446290e-01 -3.7619721234e-01 -1.5911728841e+00
209 194 150
5 5 1448 525.7600 -173.8900 0 1008 491.0200 -144.8700 1 1043 488.6300 -152.4600 2 996 484.9200 -158.2200 7 1368 557.1200 -167.4500
-2.3460622715e-01 -4.1264653802e-01 -1.8764659017e+00
80 12 0
8 5 1449 -97.2000 -173.9900 0 1027 -124.9500 -135.5500 1 1055 -126.7200 -142.7100 2 1009 -129.8400 -148.6600 3 1291 -122.1900 -154.9200 4 1431 -110.9600 -163.4800 6 1233 -83.6800 -180.1500 7 1329 -69.4600 -183.2700
-2.3474669800e-01 -4.1270563345e-01 -1.8761150873e+00
80 12 0
8 5 1450 -97.2000 -173.9900 0 1028 -124.9500 -135.5500 1 1056 -126.7200 -142.7100 2 1010 -129.8400 -148.6600 6 1234 -83.6800 -180.1500 7 1330 -69.4600 -183.2700 9 1268 -61.4500 -216.7800 10 1135 -48.8100 -232.4900
-2.0268648650e-01 -4.0806956855e-01 -1.8640566431e+00
151 86 28
6 5 1455 -71.3500 -171.6800 1 1063 -101.3800 -140.5900 2 1020 -104.2300 -146.6900 3 1293 -97.0400 -152.9300 6 1237 -58.0100 -177.4000 7 1340 -43.7900 -180.0100
-2.0224769752e-01 -4.0846661634e-01 -1.8664010077e+00
151 86 28
5 5 1456 -71.3500 -171.6800 2 1021 -104.2300 -146.6900 3 1294 -97.0400 -152.9300 4 1434 -85.3000 -161.3300 6 1238 -58.0100 -177.4000
-3.1547280277e-01 -4.1005818329e-01 -1.9179422404e+00
154 92 28
6 5 1461 -160.8700 -167.6300 1 1072 -189.4400 -135.5700 2 1025 -192.2500 -141.7400 3 1300 -184.6000 -148.2100 6 1243 -147.6100 -174.9700 7 1346 -133.3900 -178.6200
-3.5106213090e-01 -4.1237035776e-01 -1.9485966833e+00
121 61 5
10 5 1462 -187.6200 -166.5700 0 1042 -214.0200 -127.0500 1 1983 -215.5700 -134.5200 2 1955 -218.8700 -140.5600 4 1449 -200.4900 -155.1900 6 1244 -174.7800 -174.0400 7 1349 -160.9600 -177.9700 8 1860 -158.6600 -185.0200 9 1965 -153.7800 -209.1500 10 1691 -142.8000 -223.0000
-2.3562354310e-01 -4.0254980420e-01 -1.8801449177e+00
83 18 2
6 5 1464 -97.6600 -165.7800 3 1302 -122.7200 -146.8200 4 1447 -111.3800 -155.1200 7 818 -70.6300 -174.6300 8 1166 -67.5200 -182.6300 9 1288 -62.3700 -207.2900
-2.3634839691e-01 -4.0173182910e-01 -1.8738312943e+00
83 18 2
3 5 1465 -97.6600 -165.7800 3 1303 -122.7200 -146.8200 4 1448 -111.3800 -155.1200
-1.9202532301e-01 -3.9793758192e-01 -1.8580571449e+00
122 50 0
3 5 1467 -62.2900 -164.3000 3 1307 -87.4800 -145.9400 4 1452 -76.1600 -154.1400
2.7323930165e-01 -3.7016994235e-01 -1.6495607505e+00
51 42 14
8 5 1468 348.5900 -162.6400 0 1035 315.1700 -130.7500 1 1066 312.7000 -138.0400 2 1023 309.7700 -143.6400 3 1297 320.3600 -149.8900 4 1440 332.8900 -157.9300 6 761 362.9301 -162.1700 7 836 379.1500 -161.0200
-6.2397311654e-02 -3.9106074637e-01 -1.8199592730e+00
92 2 1
6 5 1469 39.4000 -162.4600 0 1041 11.3500 -126.9500 1 1075 9.3700 -133.9600 2 1028 6.2000 -139.6400 6 1255 52.9500 -166.1600 8 1173 70.0800 -176.7400
