# Bundle file v0.3
200 5193
-5.0621300416e-02 -4.4149723094e-01 -1.8228275297e+00
87 0 0
2 5 423 40.0500 -187.0900 7 409 68.2400 -192.6200
-3.0329977818e-02 -4.5214624015e-01 -1.8636602591e+00
78 0 0
12 5 427 50.1800 -182.9800 0 319 21.5600 -147.5000 1 325 19.6800 -154.7200 2 331 16.2400 -160.4800 3 393 24.5600 -166.5100 4 433 36.1000 -174.6400 6 369 63.7600 -187.0000 7 410 77.8600 -188.5500 8 422 80.7800 -196.5800 9 409 86.0699 -220.2200 10 415 100.0400 -234.9500 13 370 167.7900 -234.6000
-2.4415561668e-01 -4.2253593179e-01 -1.8384587411e+00
156 91 23
3 5 429 -100.3700 -181.3800 4 434 -114.1200 -170.7600 6 371 -86.6100 -187.7200
-2.4415561668e-01 -4.2253593179e-01 -1.8384587411e+00
156 91 23
3 5 430 -100.3700 -181.3800 4 435 -114.1200 -170.7600 6 372 -86.6100 -187.7200
-1.0990206607e-01 -4.2542891409e-01 -1.8398583258e+00
98 11 6
6 5 433 -3.6900 -174.6800 4 830 -18.2800 -165.6800 6 373 9.5600 -179.7100 7 810 23.3100 -181.8800 9 1273 31.2000 -214.1000 10 418 45.6800 -229.9700
-3.6410846331e-01 -4.2496603816e-01 -1.9013740896e+00
104 49 3
4 5 434 -175.6900 -174.8400 14 533 -50.7500 -247.9100 2 335 -207.3600 -148.4400 4 437 -188.6800 -163.5700
-3.5942942616e-01 -4.2054166133e-01 -1.8874606736e+00
104 49 3
10 5 435 -175.6900 -174.8400 14 534 -50.7500 -247.9100 0 596 -202.1100 -134.9900 1 330 -204.1300 -142.5500 2 336 -207.3600 -148.4400 3 396 -200.0200 -154.8100 4 438 -188.6800 -163.5700 9 733 -140.6200 -217.5100 10 716 -129.3400 -232.5900 11 464 -109.7300 -264.0000
-3.7492669431e-01 -4.1073785827e-01 -1.8743043598e+00
172 104 46
9 5 436 -189.5700 -171.7400 0 328 -215.8800 -133.1300 2 338 -220.5800 -146.1500 3 398 -213.5600 -151.5300 4 439 -202.6800 -160.1200 6 375 -176.4600 -179.6300 7 411 -162.6000 -183.8400 8 425 -160.5400 -190.5200 9 410 -155.6800 -214.5100
-3.7492669431e-01 -4.1073785827e-01 -1.8743043598e+00
172 104 46
9 5 437 -189.5700 -171.7400 0 329 -215.8800 -133.1300 2 339 -220.5800 -146.1500 3 399 -213.5600 -151.5300 4 440 -202.6800 -160.1200 6 376 -176.4600 -179.6300 7 412 -162.6000 -183.8400 8 426 -160.5400 -190.5200 9 411 -155.6800 -214.5100
-2.9553955111e-01 -3.9162265786e-01 -1.8498230842e+00
107 52 12
11 5 440 -137.9800 -159.9700 0 334 -164.7700 -121.1100 1 334 -166.5700 -128.1400 2 341 -169.7800 -134.2700 3 402 -162.3000 -140.4200 4 442 -151.4600 -148.6900 6 382 -124.4300 -167.0600 7 417 -110.3900 -170.4700 8 429 -108.2400 -177.8600 9 415 -103.1300 -202.6500 10 421 -91.2300 -217.8600
-2.2629672801e-01 -3.7238481640e-01 -1.8160116212e+00
146 79 15
4 5 442 -91.7700 -149.9000 0 335 -119.4500 -111.2500 3 405 -116.8400 -130.9100 4 443 -105.2300 -139.3700
-2.2783279370e-01 -3.7527179930e-01 -1.8254860870e+00
146 79 15
2 5 443 -91.7700 -149.9000 3 406 -116.8400 -130.9100
-3.5500085636e-01 -3.7364497886e-01 -1.8731804041e+00
112 55 5
8 5 448 -177.1900 -145.7300 3 807 -201.0400 -125.6900 4 870 -189.7500 -134.2300 6 384 -164.5400 -153.1300 8 769 -149.6600 -163.6300 9 765 -145.0000 -187.7800 10 424 -132.5200 -203.0700 11 315 -112.9500 -234.2100
-3.5500085636e-01 -3.7364497886e-01 -1.8731804041e+00
112 55 5
8 5 449 -177.1900 -145.7300 3 808 -201.0400 -125.6900 4 871 -189.7500 -134.2300 6 385 -164.5400 -153.1300 8 770 -149.6600 -163.6300 9 766 -145.0000 -187.7800 10 425 -132.5200 -203.0700 11 316 -112.9500 -234.2100
-2.3627447995e-01 -3.4700397587e-01 -1.8340175434e+00
153 90 18
8 5 456 -98.7100 -128.2100 0 342 -125.8500 -89.9800 1 344 -127.3800 -97.0800 2 352 -130.2900 -102.9800 3 419 -123.2900 -109.0900 6 393 -86.0100 -134.6600 7 428 -72.0800 -137.5000 9 427 -64.3000 -170.5900
-2.3709399678e-01 -3.4829991507e-01 -1.8391843208e+00
153 90 18
9 5 457 -98.7100 -128.2100 0 343 -125.8500 -89.9800 1 345 -127.3800 -97.0800 2 353 -130.2900 -102.9800 4 458 -112.0100 -117.4800 6 394 -86.0100 -134.6600 7 429 -72.0800 -137.5000 9 428 -64.3000 -170.5900 10 427 -51.9900 -185.7400
-9.6457424198e-02 -3.5458825431e-01 -1.8268685222e+00
79 4 0
8 5 458 3.1200 -126.9400 2 348 -29.9100 -103.6300 3 417 -21.6700 -109.5600 4 455 -10.0600 -117.7600 6 397 15.9600 -131.6000 7 434 30.0800 -133.6600 8 792 32.6400 -141.5200 9 793 37.9900 -166.3200
-9.6457424198e-02 -3.5458825431e-01 -1.8268685222e+00
79 4 0
8 5 459 3.1200 -126.9400 2 349 -29.9100 -103.6300 3 418 -21.6700 -109.5600 4 456 -10.0600 -117.7600 6 398 15.9600 -131.6000 7 435 30.0800 -133.6600 8 793 32.6400 -141.5200 9 794 37.9900 -166.3200
-3.8093830447e-02 -3.5741262873e-01 -1.8286881529e+00
75 2 1
7 5 460 44.8500 -125.2800 2 354 11.8200 -102.8500 3 416 19.9400 -108.9500 4 459 31.4500 -117.0900 6 403 57.9000 -128.8200 7 440 71.7900 -130.8200 9 430 79.4399 -163.3800
-7.8400450749e-02 -3.5848327331e-01 -1.8472893553e+00
75 11 8
8 5 461 14.5000 -125.0900 1 346 -14.6600 -96.0400 3 421 -10.5500 -108.2900 4 460 0.6800 -116.4800 6 401 28.0000 -129.3600 7 438 41.6900 -131.2000 8 442 44.4900 -139.6900 13 690 134.3600 -185.0200
-2.7936179766e-02 -3.5323807067e-01 -1.8210933401e+00
71 4 2
8 5 462 52.9000 -123.4300 0 627 25.0100 -87.9900 1 663 23.0800 -95.2500 4 897 39.2700 -115.2600 6 404 65.8199 -127.1400 7 442 79.7800 -128.5600 8 798 82.5900 -136.6200 9 800 87.9000 -161.0300
-2.7936179766e-02 -3.5323807067e-01 -1.8210933401e+00
71 4 2
8 5 463 52.9000 -123.4300 0 628 25.0100 -87.9900 1 664 23.0800 -95.2500 4 898 39.2700 -115.2600 6 405 65.8199 -127.1400 7 443 79.7800 -128.5600 8 799 82.5900 -136.6200 9 801 87.9000 -161.0300
-7.3424590141e-02 -3.4153620722e-01 -1.7924424935e+00
67 2 1
4 5 465 21.5400 -122.8300 4 465 7.9700 -114.0300 6 408 35.1100 -126.9200 7 445 49.6200 -128.6500
-9.3678260909e-02 -3.4593356558e-01 -1.8252497495e+00
142 37 9
4 5 466 4.7800 -121.0700 6 409 17.4500 -125.2500 7 446 31.4500 -127.2200 8 446 34.5500 -135.0400
-5.5230779593e-02 -3.5597619830e-01 -1.8566023006e+00
71 4 4
7 5 467 29.6100 -120.3000 3 424 5.0600 -103.4900 4 466 16.4500 -111.6400 6 412 42.0400 -124.4900 7 449 56.8200 -126.0500 8 802 59.0500 -134.1900 13 700 148.8500 -178.4000
-5.4307397697e-02 -3.5752085685e-01 -1.8605588595e+00
71 4 4
4 5 468 29.6100 -120.3000 6 413 42.0400 -124.4900 8 803 59.0500 -134.1900 13 701 148.8500 -178.4000
-6.1682973583e-03 -3.4588694768e-01 -1.8207697868e+00
74 4 1
3 5 471 68.2500 -116.5900 6 416 80.5900 -120.1300 7 457 94.6801 -121.3700
7.7720589262e-03 -3.4532161849e-01 -1.8351151677e+00
76 0 0
9 5 472 75.3800 -113.4500 1 681 46.7800 -85.7200 2 649 43.2600 -91.5600 3 870 51.6400 -97.3400 4 930 62.6400 -105.3400 6 797 88.3500 -116.5500 7 887 101.9500 -117.8100 8 815 105.3600 -125.4700 9 812 110.4301 -149.4000
1.0271785093e-02 -3.4881690093e-01 -1.8464894289e+00
76 0 0
4 5 473 75.3800 -113.4500 6 798 88.3500 -116.5500 7 888 101.9500 -117.8100 9 814 110.4301 -149.4000
-4.3066252029e-02 -3.3689855516e-01 -1.8508874375e+00
80 1 0
11 5 474 38.0300 -107.8900 0 348 10.0700 -72.5800 1 349 8.5100 -79.5700 2 359 5.4900 -85.3900 3 432 13.7600 -91.2600 4 940 26.1800 -98.7100 6 425 50.7100 -111.8600 7 461 63.9900 -113.8500 8 449 67.6100 -121.4200 9 436 73.1300 -145.8100 13 718 158.6200 -164.7400
-2.2796606549e-01 -3.1692215281e-01 -1.8301642101e+00
152 92 17
2 5 475 -94.3500 -106.6900 2 360 -126.3700 -81.5300
-2.2796606549e-01 -3.1692215281e-01 -1.8301642101e+00
152 92 17
2 5 476 -94.3500 -106.6900 2 361 -126.3700 -81.5300
-2.3617693574e-01 -3.1678000527e-01 -1.8350093629e+00
150 87 19
3 5 477 -100.0900 -106.5000 3 434 -124.0300 -87.3500 4 475 -113.0800 -95.7400
-2.3648219079e-01 -3.1727392379e-01 -1.8375762782e+00
150 87 19
4 5 478 -100.0900 -106.5000 1 353 -128.3200 -75.5300 3 435 -124.0300 -87.3500 4 476 -113.0800 -95.7400
3.6974605797e-03 -3.2251502420e-01 -1.8025370817e+00
80 5 4
3 5 479 77.0400 -102.4200 6 428 89.6200 -105.7100 7 465 103.7800 -106.7000
-2.3007383549e-02 -3.2382462183e-01 -1.8199147865e+00
74 2 2
10 5 480 55.3300 -102.1500 0 349 27.5200 -67.1100 1 354 25.2400 -74.4100 2 362 21.4600 -80.4400 3 436 31.1400 -85.9200 4 477 42.6200 -93.8000 6 429 68.2200 -105.6000 7 463 81.7200 -107.2900 8 452 85.2000 -114.8500 9 438 89.8800 -139.4900
-7.0320145500e-03 -3.2125293194e-01 -1.8271499166e+00
79 0 1
10 5 484 65.5699 -98.4100 0 350 38.4800 -63.3400 1 355 36.4900 -70.6200 2 363 33.1800 -76.5100 3 437 41.2700 -82.4600 4 478 52.4500 -90.4700 6 430 78.3300 -101.6700 7 470 91.8300 -103.0800 8 453 94.6801 -111.0900 9 442 99.7700 -135.2400
-2.3608398540e-01 -3.0102892970e-01 -1.8321673808e+00
155 98 20
10 5 485 -101.0600 -95.5500 0 649 -127.5600 -56.9700 1 357 -129.3500 -64.5100 2 364 -132.5400 -70.3900 3 440 -125.0900 -76.4300 4 479 -113.9500 -84.9500 6 431 -88.6600 -101.7000 7 466 -75.0100 -104.6700 9 439 -66.7900 -137.7600 10 436 -54.0700 -153.4000
-2.3625729535e-01 -3.0140530150e-01 -1.8334057737e+00
155 98 20
8 5 486 -101.0600 -95.5500 1 358 -129.3500 -64.5100 2 365 -132.5400 -70.3900 3 441 -125.0900 -76.4300 6 432 -88.6600 -101.7000 7 467 -75.0100 -104.6700 9 440 -66.7900 -137.7600 10 437 -54.0700 -153.4000
-5.5413135001e-02 -3.1629621379e-01 -1.8503947147e+00
81 11 12
8 5 487 28.0300 -93.5400 3 438 3.7400 -76.9200 6 261 40.8400 -97.5600 7 272 54.4400 -99.5900 8 454 57.2800 -107.6500 9 444 62.3700 -132.3000 10 439 76.9399 -147.1100 13 402 148.2300 -153.0700
-5.5484247028e-02 -3.1585993690e-01 -1.8502418993e+00
81 11 12
6 5 488 28.0300 -93.5400 3 439 3.7400 -76.9200 6 262 40.8400 -97.5600 7 273 54.4400 -99.5900 10 438 76.9399 -147.1100 13 403 148.2300 -153.0700
-3.3928383286e-02 -3.1146549510e-01 -1.8523718365e+00
70 4 0
8 5 489 43.3400 -89.3600 1 360 13.8900 -61.2200 2 367 10.9900 -67.1000 4 482 30.1200 -81.1700 6 436 55.3800 -93.3900 8 831 72.4301 -102.4600 10 821 92.3400 -142.2100 13 733 162.8700 -146.9200
-3.4143826742e-02 -3.1163104056e-01 -1.8552053226e+00
70 4 0
6 5 490 43.3400 -89.3600 1 361 13.8900 -61.2200 2 666 10.8600 -67.0400 4 483 30.1200 -81.1700 6 437 55.3800 -93.3900 13 734 162.8700 -146.9200
-1.0467304398e-01 -2.9490659115e-01 -1.8217393662e+00
140 41 12
9 5 492 -5.5200 -85.4600 0 358 -32.1300 -48.8600 1 367 -34.3600 -56.2000 2 372 -37.4300 -62.0700 3 451 -29.4700 -68.0400 4 485 -18.3200 -76.3100 6 441 7.5000 -90.1000 7 479 20.7400 -92.2000 10 448 43.1500 -140.8600
-3.5095883889e-02 -2.9880400196e-01 -1.8212678157e+00
137 40 19
3 5 493 45.0700 -84.5000 3 448 21.0800 -68.1400 8 456 74.6300 -97.5500
-3.5095883889e-02 -2.9880400196e-01 -1.8212678157e+00
137 40 19
3 5 494 45.0700 -84.5000 3 449 21.0800 -68.1400 8 457 74.6300 -97.5500
-5.1185907521e-02 -2.9485229777e-01 -1.8147216512e+00
73 3 8
2 5 496 34.1600 -83.2200 7 480 60.0100 -88.9700
-5.1185907521e-02 -2.9485229777e-01 -1.8147216512e+00
73 3 8
2 5 497 34.1600 -83.2200 7 481 60.0100 -88.9700
-4.2840529125e-02 -2.9264535116e-01 -1.8196126060e+00
74 8 8
7 5 498 39.7100 -80.5100 1 368 10.9400 -52.3600 3 455 15.3100 -64.1600 4 486 26.7400 -72.2700 6 442 51.8600 -84.5900 7 482 65.5900 -86.1300 8 459 68.3600 -94.0100
-4.3703657249e-02 -2.9122578618e-01 -1.8121310349e+00
74 8 8
7 5 499 39.7100 -80.5100 0 359 12.6700 -45.1200 1 369 10.9400 -52.3600 3 456 15.3100 -64.1600 4 487 26.7400 -72.2700 6 443 51.8600 -84.5900 7 483 65.5900 -86.1300
-1.1299612253e-01 -2.8542840572e-01 -1.8128447598e+00
70 5 4
2 5 500 -11.5000 -80.0200 7 486 14.4500 -86.8400
-1.1219238740e-01 -2.8872741135e-01 -1.8335604834e+00
70 5 4
11 5 501 -11.5000 -80.0200 0 360 -38.3500 -43.0100 1 370 -40.3200 -50.8600 2 376 -43.6800 -56.4900 3 457 -35.6600 -62.4300 4 490 -24.2900 -70.6100 6 446 0.8100 -84.8900 7 487 14.4500 -86.8400 8 458 17.6700 -94.6200 9 448 22.7600 -119.8700 13 410 108.2900 -144.1500
-8.0385146391e-02 -2.8919047282e-01 -1.8364962845e+00
76 12 4
2 5 502 11.1600 -77.8000 7 488 36.2400 -84.0600
-8.0385146391e-02 -2.8919047282e-01 -1.8364962845e+00
76 12 4
2 5 503 11.1600 -77.8000 7 489 36.2400 -84.0600
-4.1301092555e-02 -2.8365077865e-01 -1.8145112217e+00
138 36 14
3 5 504 40.7400 -74.4200 4 492 28.2200 -66.1100 7 494 66.5300 -80.3000
-2.9027488887e-02 -2.7945158065e-01 -1.8047704388e+00
136 37 16
2 5 505 50.7600 -72.1700 7 495 76.7000 -77.2500
-3.2302247384e-02 -2.8070274518e-01 -1.8462497942e+00
81 9 7
12 5 506 43.7800 -68.7600 0 361 16.8900 -33.2800 1 374 14.7300 -40.7500 2 378 11.7800 -46.7100 3 462 19.7900 -52.4000 4 496 31.3600 -60.2500 6 449 55.9300 -72.5400 7 496 69.3400 -74.2400 8 461 72.7100 -81.8700 9 451 77.6700 -106.7200 10 450 92.0900 -121.6600 13 413 164.5900 -126.3900
-3.4963370241e-02 -2.7811906469e-01 -1.8291318646e+00
81 9 7
7 5 507 43.7800 -68.7600 1 375 14.7300 -40.7500 2 379 11.7800 -46.7100 3 463 19.7900 -52.4000 6 450 55.9300 -72.5400 9 452 77.6700 -106.7200 10 451 92.0900 -121.6600
8.9981441407e-03 -2.8036108749e-01 -1.8353857064e+00
72 3 1
3 5 508 73.7300 -67.4300 8 463 102.9500 -79.2300 9 453 107.3199 -104.1700
-3.4776363293e-03 -2.7528801154e-01 -1.8201472681e+00
131 38 14
5 5 510 67.4399 -65.8500 2 681 34.7100 -44.3300 6 842 78.7000 -69.3900 7 931 91.6899 -70.9600 8 466 97.1700 -77.8700
-1.1046798590e-01 -2.6467114037e-01 -1.8168465214e+00
162 76 36
10 5 511 -10.8700 -64.2300 0 364 -37.6000 -27.7100 1 378 -39.2800 -35.1600 3 469 -34.8700 -46.9000 4 499 -23.4400 -55.0700 6 451 1.7400 -68.8300 7 499 15.0400 -71.0500 8 464 18.0500 -79.0200 9 454 23.4200 -104.5700 10 452 37.7300 -120.1200
-9.8831142709e-03 -2.7681287306e-01 -1.8586421472e+00
75 5 1
6 5 513 58.1700 -63.9300 1 377 29.2200 -36.2600 2 381 25.9100 -42.2800 3 466 34.2100 -47.8800 7 501 83.6000 -68.9600 13 761 177.8400 -119.8800
2.5908600625e-02 -2.7310522989e-01 -1.8361435597e+00
73 1 4
10 5 514 85.4399 -61.6900 0 365 59.2200 -27.0700 1 379 57.0700 -34.5900 2 382 53.9800 -40.4700 3 467 61.7200 -46.3500 4 500 73.1300 -53.9100 7 504 110.5500 -65.8200 8 471 114.3900 -73.2200 9 855 119.3500 -97.3800 10 459 133.1200 -112.0600
2.6034038321e-02 -2.7340494644e-01 -1.8377351295e+00
73 1 4
8 5 515 85.4399 -61.6900 0 366 59.2200 -27.0700 1 380 57.0700 -34.5900 2 383 53.9800 -40.4700 3 468 61.7200 -46.3500 4 501 73.1300 -53.9100 7 505 110.5500 -65.8200 10 460 133.1200 -112.0600
4.9781261198e-01 -3.0942327654e-01 -1.9209910634e+00
210 192 154
10 5 516 361.8800 -57.3700 0 118 334.3900 -27.1100 1 233 331.9399 -35.6700 2 233 328.1899 -41.7100 3 464 337.4301 -47.3300 6 457 373.8800 -55.7500 8 309 390.2100 -61.3200 9 130 392.1700 -80.2200 10 147 405.9200 -92.2000 11 116 434.0601 -111.9400
-3.5822910263e-01 -2.4339819113e-01 -1.8643977132e+00
110 62 11
10 5 519 -188.0800 -56.7100 2 385 -218.0400 -30.6400 3 472 -211.0900 -36.4700 4 294 -199.7400 -45.1300 6 456 -176.7500 -64.2000 7 503 -163.7800 -68.0900 8 470 -161.0400 -74.7400 9 458 -156.3100 -99.8300 10 458 -145.2600 -114.0500 11 255 -126.3500 -144.1300
-3.7184516315e-01 -2.1352936006e-01 -1.8799700813e+00
112 72 4
12 5 522 -196.2900 -35.2900 0 370 -220.7900 4.2100 1 735 -222.7100 -3.1300 2 693 -225.7100 -9.4100 3 473 -218.7600 -15.1400 4 512 -207.6900 -23.6300 6 463 -185.3100 -43.0600 7 514 -172.5200 -47.0300 8 480 -169.7100 -53.6800 9 464 -164.8400 -78.5600 10 469 -153.5500 -92.9900 13 430 -94.5800 -98.7400
-2.5770878714e-01 -2.1422910006e-01 -1.8329003408e+00
124 81 29
6 5 523 -120.9400 -33.2700 1 388 -148.6700 -2.3000 3 474 -144.4600 -14.2200 4 513 -133.2800 -22.6300 6 464 -109.8600 -39.8900 7 515 -96.8200 -43.1300
-2.5770878714e-01 -2.1422910006e-01 -1.8329003408e+00
124 81 29
6 5 524 -120.9400 -33.2700 1 389 -148.6700 -2.3000 3 475 -144.4600 -14.2200 4 514 -133.2800 -22.6300 6 465 -109.8600 -39.8900 7 516 -96.8200 -43.1300
5.2995100943e-03 -2.2904387871e-01 -1.8169648743e+00
160 66 38
5 5 526 71.8800 -32.0200 3 934 48.3700 -16.5000 4 1012 59.9100 -24.5400 6 867 83.7600 -35.2500 7 967 96.4900 -36.8300
-3.3954628881e-01 -2.0944724230e-01 -1.8573870961e+00
106 57 1
11 5 527 -177.8700 -32.1300 0 371 -202.8300 7.0500 1 390 -204.1700 -0.6900 2 393 -207.4300 -6.6000 3 476 -200.2700 -12.4400 4 518 -189.3100 -20.7000 6 466 -166.7300 -39.7800 7 518 -153.7800 -43.6700 9 867 -146.3000 -75.7900 10 470 -134.4800 -90.4500 11 342 -116.3800 -119.2800
-2.8052548928e-01 -2.1139629539e-01 -1.8652073894e+00
97 55 6
7 5 528 -134.2900 -31.5500 0 372 -159.8500 7.3300 4 516 -145.8200 -20.5500 8 482 -106.6700 -48.8100 13 427 -23.8400 -100.5500 23 379 91.2400 211.7400 29 642 66.9900 187.4800
-2.7655267591e-01 -2.1109517044e-01 -1.8416186615e+00
97 55 6
5 5 529 -134.2900 -31.5500 0 373 -159.8500 7.3300 4 517 -145.8200 -20.5500 8 483 -106.6700 -48.8100 13 428 -23.8400 -100.5500
-3.1942974100e-01 -2.0558629860e-01 -1.8429220169e+00
155 108 27
7 5 530 -165.9900 -29.5700 0 374 -191.5100 9.9400 4 522 -177.0100 -18.5500 6 467 -155.0200 -36.7100 7 520 -142.2300 -40.4000 10 475 -122.0700 -87.7000 11 344 -101.4300 -118.0800
-2.9990102000e-01 -2.0478260721e-01 -1.8379833289e+00
106 59 4
5 5 531 -152.2000 -28.4200 0 375 -177.4200 10.5800 3 479 -175.5200 -8.6300 4 526 -164.5500 -16.9200 10 476 -107.9000 -86.9200
-2.9941363557e-01 -2.0464874603e-01 -1.8362436151e+00
106 59 4
6 5 532 -152.2000 -28.4200 0 376 -177.4200 10.5800 3 480 -175.5200 -8.6300 4 527 -164.5500 -16.9200 10 477 -107.9000 -86.9200 11 347 -87.0800 -117.2000
3.6523804564e-01 -2.4398179714e-01 -1.8757872414e+00
15 7 0
8 5 537 297.2300 -22.6500 3 477 273.8400 -11.6200 4 521 285.4301 -18.6500 6 267 309.1700 -22.5100 8 314 325.6700 -29.2700 9 295 330.3700 -51.5400 10 306 345.9399 -64.0100 11 257 376.8400 -86.8700
-2.9063784643e-01 -1.9059503186e-01 -1.8298355175e+00
124 69 3
8 5 538 -147.5400 -17.7000 1 402 -174.8000 13.7500 3 488 -170.7300 1.8900 4 536 -159.4300 -6.6100 6 481 -136.0800 -24.9600 8 494 -119.5100 -35.5200 9 473 -114.6100 -61.3000 10 486 -102.7100 -76.3500
-2.9063784643e-01 -1.9059503186e-01 -1.8298355175e+00
124 69 3
8 5 539 -147.5400 -17.7000 1 403 -174.8000 13.7500 3 489 -170.7300 1.8900 4 537 -159.4300 -6.6100 6 482 -136.0800 -24.9600 8 495 -119.5100 -35.5200 9 474 -114.6100 -61.3000 10 487 -102.7100 -76.3500
-3.0644473055e-01 -1.8823775596e-01 -1.8550529940e+00
114 58 1
11 5 540 -155.6700 -15.9800 2 399 -185.4800 9.2300 3 490 -178.1700 3.3700 4 538 -167.1900 -4.7200 6 483 -144.2800 -23.4700 7 535 -131.6100 -26.9200 8 496 -128.3900 -33.9700 9 475 -123.6700 -59.4800 10 488 -111.2500 -74.6500 15 381 -3.7800 -143.9000 19 476 33.5500 59.8400
-3.0329607673e-01 -1.8825237477e-01 -1.8391297326e+00
114 58 1
8 5 541 -155.6700 -15.9800 2 400 -185.4800 9.2300 3 491 -178.1700 3.3700 4 539 -167.1900 -4.7200 6 484 -144.2800 -23.4700 7 536 -131.6100 -26.9200 8 497 -128.3900 -33.9700 10 489 -111.2500 -74.6500
-2.8448317945e-01 -1.8572112685e-01 -1.8366377152e+00
164 108 27
7 5 542 -142.4900 -13.3700 0 385 -167.2200 25.2600 2 401 -172.3100 11.6500 6 485 -130.8900 -20.3800 8 499 -115.0700 -30.9800 9 476 -109.7300 -57.2000 13 442 -31.6300 -83.2300
-3.1881669993e-01 -1.8353620242e-01 -1.8433981353e+00
118 60 1
10 5 543 -166.8400 -13.4600 0 386 -191.6400 25.8100 1 752 -192.3000 18.7700 2 706 -195.9600 12.3300 3 492 -189.3700 6.2200 4 540 -178.8000 -1.9700 6 486 -155.7200 -20.6800 8 879 -139.5500 -31.2300 9 886 -134.4600 -56.9800 10 490 -123.4300 -72.0400
-3.6811633193e-01 -1.8118298306e-01 -1.8678092481e+00
119 78 13
3 5 544 -197.7200 -13.1400 3 493 -219.9400 6.9400 7 537 -174.8000 -24.7900
-3.5798671179e-01 -1.7932113097e-01 -1.8672979587e+00
156 103 29
10 5 545 -191.0100 -11.2100 0 697 -215.2000 28.0800 1 406 -217.0100 20.4900 3 494 -213.0800 8.7100 4 1046 -202.1000 0.2600 8 502 -164.4400 -29.6500 9 479 -159.7900 -54.7200 10 493 -148.3500 -69.1900 13 446 -88.1100 -76.4600 11 357 -130.6000 -97.5900
-3.5798671179e-01 -1.7932113097e-01 -1.8672979587e+00
156 103 29
10 5 546 -191.0100 -11.2100 0 698 -215.2000 28.0800 1 407 -217.0100 20.4900 3 495 -213.0800 8.7100 4 1047 -202.1000 0.2600 8 503 -164.4400 -29.6500 9 480 -159.7900 -54.7200 10 494 -148.3500 -69.1900 13 447 -88.1100 -76.4600 11 358 -130.6000 -97.5900
-3.4758566087e-01 -1.7446603580e-01 -1.8563385012e+00
124 69 5
11 5 547 -186.1200 -7.4800 0 701 -209.9400 31.5300 1 755 -211.7400 23.9500 2 708 -214.9600 17.8500 3 960 -208.0400 11.9900 4 543 -197.5300 4.1500 6 883 -174.7300 -15.4600 7 540 -162.6700 -19.1300 8 505 -159.4200 -25.6900 9 893 -154.2300 -51.2100 10 497 -143.3300 -65.5700
-3.4758566087e-01 -1.7446603580e-01 -1.8563385012e+00
124 69 5
11 5 548 -186.1200 -7.4800 0 702 -209.9400 31.5300 1 756 -211.7400 23.9500 2 709 -214.9600 17.8500 3 961 -208.0400 11.9900 4 544 -197.5300 4.1500 6 884 -174.7300 -15.4600 7 541 -162.6700 -19.1300 8 506 -159.4200 -25.6900 9 894 -154.2300 -51.2100 10 498 -143.3300 -65.5700
-3.3097812693e-01 -1.7201028008e-01 -1.8484517038e+00
160 110 30
9 5 549 -175.1800 -5.4800 0 390 -199.4900 33.5600 1 415 -201.1300 26.1200 2 712 -205.3200 20.5900 4 1051 -186.8600 6.2900 6 889 -164.9600 -12.4800 7 542 -151.4400 -16.8300 8 507 -148.4500 -23.3900 9 483 -144.0900 -48.9600
-3.0814773696e-01 -1.7260702346e-01 -1.8508982593e+00
109 64 5
4 5 550 -158.0400 -5.0300 1 412 -184.3200 26.3200 3 498 -180.3600 14.8500 4 545 -169.3800 6.3600
-3.0814773696e-01 -1.7260702346e-01 -1.8508982593e+00
109 64 5
4 5 551 -158.0400 -5.0300 1 413 -184.3200 26.3200 3 499 -180.3600 14.8500 4 546 -169.3800 6.3600
-3.0863841146e-01 -1.7278047125e-01 -1.8528360202e+00
109 64 5
3 5 552 -158.0400 -5.0300 1 414 -184.3200 26.3200 4 547 -169.3800 6.3600
-3.4797194841e-01 -1.6543357007e-01 -1.8571620635e+00
164 117 36
2 5 556 -186.2900 -1.3400 1 419 -212.5200 30.3900
-3.5442322077e-01 -1.6338453913e-01 -1.8582607937e+00
160 108 32
8 5 557 -191.0700 0.1900 2 407 -219.8900 25.7100 3 507 -212.6800 19.8500 6 492 -180.0100 -7.6600 7 544 -167.6800 -11.6400 8 514 -165.2400 -17.8100 9 485 -159.9000 -43.4800 10 505 -148.6100 -57.8200
-4.9416142551e-02 -1.7486874611e-01 -1.8110197022e+00
90 33 8
9 5 559 30.1200 4.5600 0 394 4.9700 40.4000 1 420 2.7100 32.6800 2 408 -0.3100 26.8300 3 508 7.2300 21.1200 4 555 18.9400 13.3600 6 499 41.9300 0.8900 7 555 54.4400 -1.0500 8 521 58.4000 -8.6700
-4.7373428793e-02 -1.7517938891e-01 -1.8286560333e+00
90 33 8
12 5 560 30.1200 4.5600 0 395 4.9700 40.4000 1 421 2.7100 32.6800 2 409 -0.3100 26.8300 3 509 7.2300 21.1200 4 556 18.9400 13.3600 6 500 41.9300 0.8900 7 556 54.4400 -1.0500 8 522 58.4000 -8.6700 9 492 63.3000 -34.1100 10 514 77.7200 -49.2200 13 463 152.9399 -56.5900
-9.7711706003e-02 -1.7217351072e-01 -1.8112601932e+00
147 93 16
4 5 561 -5.5600 4.3400 3 510 -28.2100 21.8100 4 557 -17.3100 13.6400 7 552 18.6700 -2.3400
-1.1990869139e-01 -1.7101979768e-01 -1.8240328266e+00
