# Bundle file v0.3
200 6497
12 5 970 30.4400 -88.5900 0 655 3.3500 -52.7400 1 703 1.3800 -59.7800 2 1131 -2.2900 -65.9900 3 905 5.8200 -72.0000 4 967 17.5900 -80.0200 6 818 42.8900 -92.3300 7 912 56.4500 -94.3300 8 832 59.8700 -102.1900 9 1393 65.3101 -126.7100 10 823 79.4800 -142.0000 13 1132 150.9500 -147.0900
-3.8913838863e-02 -2.9444139985e-01 -1.8303481081e+00
133 40 24
11 5 971 38.0600 -86.7300 0 658 10.7600 -51.0500 1 706 8.7500 -58.5000 2 669 5.0900 -64.1800 3 906 13.4700 -70.3800 4 968 25.2400 -78.2300 6 820 50.2100 -90.7700 7 914 63.8500 -92.4200 8 837 67.0900 -100.1000 9 830 72.2300 -124.9400 10 1236 86.5800 -140.0300
-3.9762624475e-02 -2.9391894945e-01 -1.8252527582e+00
133 40 24
10 5 972 38.0600 -86.7300 0 659 10.7600 -51.0500 1 707 8.7500 -58.5000 2 670 5.0900 -64.1800 3 907 13.4700 -70.3800 4 969 25.2400 -78.2300 6 821 50.2100 -90.7700 7 915 63.8500 -92.4200 8 838 67.0900 -100.1000 9 831 72.2300 -124.9400
4.9035627495e-01 -2.9090509082e-01 -1.8021197543e+00
38 29 3
4 5 973 404.8000 -85.9100 3 899 379.3500 -76.0000 4 960 391.1500 -82.9600 8 843 435.1700 -90.4800
3.5862877723e-02 -2.9258054189e-01 -1.8385950141e+00
82 0 1
10 5 974 88.8101 -84.6600 0 660 62.0100 -50.4300 1 708 60.0200 -57.7100 2 671 56.6700 -63.6100 3 908 64.8199 -69.4000 4 972 76.4399 -76.9000 6 822 101.0601 -87.8200 7 916 114.1000 -89.1500 8 839 117.7800 -96.0200 9 834 122.9399 -119.5800
2.8508785980e-02 -2.8954038113e-01 -1.8107755369e+00
82 0 1
2 5 975 88.8101 -84.6600 0 661 62.0100 -50.4300
-4.7501971122e-03 -2.8843844910e-01 -1.8211874366e+00
77 0 0
7 5 976 63.3700 -82.8800 0 662 36.2700 -48.1000 1 709 34.4200 -55.4300 2 672 31.5100 -60.7400 3 910 38.6900 -67.2700 6 826 75.8700 -86.2900 7 919 88.9700 -87.9500
-5.8044584359e-03 -2.8805754988e-01 -1.8170444427e+00
77 0 0
7 5 977 63.3700 -82.8800 0 663 36.2700 -48.1000 1 711 34.4200 -55.4300 3 453 38.5700 -67.3000 4 975 50.4400 -75.0500 6 828 75.8700 -86.2900 7 920 88.9700 -87.9500
-7.8767965655e-02 -2.8851634097e-01 -1.8247032015e+00
137 39 14
7 5 978 9.7800 -82.6500 1 712 -19.0600 -53.9000 2 674 -22.3500 -59.8000 3 912 -14.3000 -65.6000 4 977 -3.0900 -73.5900 6 824 21.9600 -87.2200 7 917 35.8700 -89.1800
-7.8767965655e-02 -2.8851634097e-01 -1.8247032015e+00
137 39 14
7 5 979 9.7800 -82.6500 1 713 -19.0600 -53.9000 2 675 -22.3500 -59.8000 3 913 -14.3000 -65.6000 4 978 -3.0900 -73.5900 6 825 21.9600 -87.2200 7 918 35.8700 -89.1800
1.5266963359e-01 -2.8979834430e-01 -1.8635097049e+00
49 39 30
5 5 980 161.4500 -80.7700 2 373 129.1300 -61.2500 3 452 137.3000 -67.2300 9 840 194.8700 -113.2500 10 1248 208.6100 -126.4400
-6.1748673617e-02 -2.8488717978e-01 -1.8220016625e+00
141 37 21
3 5 981 22.4100 -80.1700 4 979 9.5600 -71.7000 6 829 34.9300 -84.2600
-9.6476913611e-02 -2.8355852140e-01 -1.8181075580e+00
78 8 9
8 5 982 -2.6400 -79.7400 0 664 -29.6100 -43.2000 1 714 -31.5600 -50.4500 2 676 -34.8700 -56.5300 3 914 -26.9100 -62.2800 4 488 -15.1800 -70.4100 6 444 10.0300 -84.3300 7 484 23.3900 -86.3800
-9.6476913611e-02 -2.8355852140e-01 -1.8181075580e+00
78 8 9
8 5 983 -2.6400 -79.7400 0 665 -29.6100 -43.2000 1 715 -31.5600 -50.4500 2 677 -34.8700 -56.5300 3 915 -26.9100 -62.2800 4 489 -15.1800 -70.4100 6 445 10.0300 -84.3300 7 485 23.3900 -86.3800
-5.2511635014e-02 -2.8142042854e-01 -1.8153231015e+00
135 33 11
3 5 984 30.2800 -78.2300 4 980 16.8200 -69.6000 6 830 42.1300 -82.3200
-5.2511635014e-02 -2.8142042854e-01 -1.8153231015e+00
135 33 11
3 5 985 30.2800 -78.2300 4 981 16.8200 -69.6000 6 831 42.1300 -82.3200
-1.8626991507e-02 -2.8194510612e-01 -1.8345390597e+00
77 5 2
5 5 986 51.4600 -77.3600 3 458 27.8400 -60.5700 4 982 38.9400 -69.0800 6 834 64.3400 -80.7200 9 838 85.2000 -115.0400
-2.2245508022e-02 -2.8014904284e-01 -1.8157613895e+00
77 5 2
3 5 987 51.4600 -77.3600 4 983 38.9400 -69.0800 6 835 64.3400 -80.7200
-2.5995363548e-01 -2.8105994680e-01 -1.8455878974e+00
76 28 3
7 5 988 -122.4800 -75.5600 0 666 -148.5900 -36.9400 1 716 -150.2200 -44.4700 2 679 -153.6600 -50.4200 3 460 -146.3200 -56.6100 6 832 -110.3500 -82.3500 7 921 -97.0200 -85.5200
-8.6319018975e-03 -2.6823118667e-01 -1.8189394719e+00
136 33 12
4 5 994 60.9200 -68.4600 1 722 32.4300 -40.5900 3 921 37.1500 -52.2900 4 990 48.2200 -60.4100
-8.6319018975e-03 -2.6823118667e-01 -1.8189394719e+00
136 33 12
4 5 995 60.9200 -68.4600 1 723 32.4300 -40.5900 3 922 37.1500 -52.2900 4 991 48.2200 -60.4100
1.4295713225e-03 -2.6592141551e-01 -1.8279633560e+00
132 38 14
4 5 996 67.1200 -65.9300 2 680 34.7100 -44.3300 6 841 78.7000 -69.3900 7 930 91.6899 -70.9600
-3.2863779776e-01 -2.7212220366e-01 -1.8894210949e+00
83 28 0
11 5 998 -166.8300 -66.2000 0 670 -192.1900 -26.8400 1 724 -193.8800 -34.3500 2 684 -197.1300 -40.3700 3 926 -190.0800 -46.2300 6 837 -155.0900 -73.3400 7 927 -141.9500 -77.0200 8 846 -138.8800 -84.3100 9 844 -134.1000 -109.4600 10 830 -122.1800 -124.5800 15 638 -16.1400 -183.6600
-3.2582936844e-01 -2.7092606010e-01 -1.8744365630e+00
83 28 0
8 5 999 -166.8300 -66.2000 3 927 -190.0800 -46.2300 4 996 -179.2200 -54.6700 6 838 -155.0900 -73.3400 7 928 -141.9500 -77.0200 10 831 -122.1800 -124.5800 13 750 -59.8800 -132.2300 11 525 -103.1200 -154.9500
3.4123960920e-02 -2.6784040199e-01 -1.8800396074e+00
74 2 0
8 5 1000 79.8800 -64.5300 0 668 53.5700 -29.8900 4 993 67.2400 -57.0700 6 845 92.0699 -67.4800 7 932 105.1400 -68.7800 8 852 108.4100 -76.8700 9 853 113.3800 -100.9800 13 766 198.5300 -115.5100
3.4123960920e-02 -2.6784040199e-01 -1.8800396074e+00
74 2 0
8 5 1001 79.8800 -64.5300 0 669 53.5700 -29.8900 4 994 67.2400 -57.0700 6 846 92.0699 -67.4800 7 933 105.1400 -68.7800 8 853 108.4100 -76.8700 9 854 113.3800 -100.9800 13 767 198.5300 -115.5100
-5.5605273918e-03 -2.5914817848e-01 -1.8136949279e+00
65 1 0
3 5 1002 64.0900 -62.1200 6 847 76.4301 -65.3900 7 934 89.5100 -66.9600
5.0342621223e-01 -2.6072789564e-01 -1.8696865634e+00
15 5 0
6 5 1003 375.0800 -61.2100 3 923 350.8600 -51.3600 4 992 362.2300 -58.1600 6 854 387.2200 -59.4600 7 945 400.2800 -57.4000 10 840 422.7900 -98.6100
1.8643618619e-02 -2.5745883302e-01 -1.8276203104e+00
127 36 17
4 5 1004 79.0601 -60.0300 2 685 47.1200 -38.8200 3 928 55.1200 -44.3800 7 935 103.8000 -64.5000
1.8643618619e-02 -2.5745883302e-01 -1.8276203104e+00
127 36 17
4 5 1005 79.0601 -60.0300 2 686 47.1200 -38.8200 3 929 55.1200 -44.3800 7 936 103.8000 -64.5000
-8.7248834990e-02 -2.5390102310e-01 -1.8220038726e+00
137 29 1
6 5 1006 4.3300 -57.5300 1 725 -24.2400 -28.6700 2 687 -27.6700 -34.6200 4 999 -8.5600 -48.6400 6 853 16.1800 -61.9000 7 939 29.4600 -64.0600
-3.7212518846e-01 -2.5091507276e-01 -1.8933059536e+00
123 70 4
12 5 1007 -196.7400 -50.9400 0 671 -221.2900 -11.8800 1 727 -222.9900 -19.0800 2 690 -226.2100 -25.0200 3 930 -218.9900 -31.2100 4 1003 -208.2500 -39.3900 6 857 -185.1700 -59.0000 7 940 -172.2300 -63.2200 8 473 -169.4500 -70.1000 10 837 -153.9000 -108.7800 13 419 -94.4100 -115.2300 11 526 -136.2800 -137.4700
6.9502864527e-02 -2.3794337234e-01 -1.8345486703e+00
146 109 60
3 5 1009 112.7700 -45.8600 4 1623 100.8900 -38.9000 7 1533 137.0601 -49.5200
-1.8626737479e-01 -2.3921249121e-01 -1.8308351125e+00
78 12 0
2 5 1010 -68.3700 -46.0900 1 728 -96.3000 -15.9600
-1.9685173169e-01 -2.3798412325e-01 -1.8244588798e+00
83 24 1
10 5 1011 -76.4500 -45.3000 0 1197 -102.5700 -7.3500 1 731 -104.3000 -14.9200 2 1169 -107.6600 -20.6600 3 932 -100.0200 -26.7100 4 1007 -88.6900 -35.1300 6 1418 -64.6600 -50.7500 7 950 -51.4500 -53.9900 8 859 -48.0600 -62.2400 9 858 -42.8700 -88.0200
-1.9686157383e-01 -2.3799961084e-01 -1.8236959418e+00
83 24 1
11 5 1012 -76.4500 -45.3000 0 1198 -102.5700 -7.3500 1 732 -104.3000 -14.9200 2 1170 -107.6600 -20.6600 3 933 -100.0200 -26.7100 4 1008 -88.6900 -35.1300 6 1419 -64.6600 -50.7500 7 951 -51.4500 -53.9900 8 860 -48.0600 -62.2400 9 859 -42.8700 -88.0200 10 839 -29.3900 -103.9900
2.4363147981e-01 -2.3072327813e-01 -1.8058414208e+00
40 34 22
7 5 1013 240.2800 -42.7200 0 1191 213.4301 -11.6500 1 1206 210.9700 -19.1700 3 931 216.8800 -30.5200 4 1004 228.6899 -37.8100 6 1424 251.6000 -43.0200 7 1543 264.4800 -42.4500
-5.6140995759e-02 -2.1989613229e-01 -1.8168917516e+00
161 65 31
3 5 1021 27.5000 -33.1900 3 1500 3.7000 -16.5100 8 868 55.9900 -46.3400
-5.6168534385e-02 -2.1998246304e-01 -1.8171209593e+00
161 65 31
10 5 1022 27.5000 -33.1900 0 1204 1.2600 2.5000 1 1217 -0.9900 -5.1200 2 1173 -4.3600 -11.0700 3 1501 3.7000 -16.5100 4 1637 15.3000 -24.3700 6 1433 39.2600 -37.2000 7 1549 52.2300 -39.0800 8 869 55.9900 -46.3400 9 1438 61.1800 -71.9200
-3.6109095443e-01 -2.2330674069e-01 -1.8752682179e+00
157 109 33
12 5 1025 -191.4500 -32.6100 0 686 -216.2900 6.8700 1 740 -217.7700 -0.6300 2 696 -221.1200 -6.5500 3 944 -214.1000 -12.4900 4 520 -203.0800 -20.6900 6 866 -180.4500 -40.0200 7 960 -167.6700 -44.0600 8 865 -164.8700 -50.8000 9 868 -160.0000 -75.9500 10 472 -148.8600 -90.2600 11 535 -131.3900 -119.0700
5.7849128532e-03 -2.1830100730e-01 -1.8163387574e+00
161 67 39
5 5 1027 71.9600 -32.0200 3 935 48.3700 -16.5000 4 1013 59.9100 -24.5400 6 868 83.7600 -35.2500 7 968 96.4900 -36.8300
-1.3419615248e-01 -2.1721090669e-01 -1.8193322999e+00
179 90 53
9 5 1028 -29.7700 -30.4100 0 684 -55.8600 6.3500 1 738 -57.7200 -1.0600 2 694 -61.1300 -7.0900 3 942 -53.2600 -12.9000 4 1020 -41.8300 -21.0100 6 869 -18.1300 -35.5500 7 965 -4.8000 -37.8700 9 874 3.8000 -71.4200
-1.3412837357e-01 -2.1727975428e-01 -1.8195352255e+00
179 90 53
6 5 1029 -29.7700 -30.4100 1 739 -57.7200 -1.0600 2 695 -61.1300 -7.0900 3 943 -53.2600 -12.9000 4 1021 -41.8300 -21.0100 7 966 -4.8000 -37.8700
-8.1206149366e-02 -2.1173873502e-01 -1.8146361927e+00
165 72 38
4 5 1033 9.2500 -26.9100 1 742 -18.5000 1.6200 7 971 34.1700 -33.3300 8 874 38.0400 -40.8000
-2.6806494351e-01 -2.0207084136e-01 -1.8695287836e+00
114 54 0
4 5 1034 -126.2600 -20.9300 7 972 -101.6300 -31.1000 23 910 99.8900 220.3100 27 1071 39.4800 186.6500
-3.6940168470e-01 -2.0582766498e-01 -1.8885169795e+00
163 119 41
10 5 1035 -195.3100 -19.5900 1 750 -221.4400 12.4100 2 397 -223.4800 5.3400 3 486 -216.0800 -0.5900 4 1033 -206.3000 -8.1100 7 973 -171.9400 -31.2400 8 492 -167.8700 -38.6500 9 881 -164.1300 -63.1400 13 803 -93.8900 -83.4300 11 544 -134.4400 -106.2900
-3.6944363483e-01 -2.0578366790e-01 -1.8883689905e+00
163 119 41
11 5 1036 -195.3100 -19.5900 1 751 -221.4400 12.4100 2 398 -223.4800 5.3400 3 487 -216.0800 -0.5900 4 1034 -206.3000 -8.1100 6 877 -184.5900 -27.0900 7 974 -171.9400 -31.2400 8 493 -167.8700 -38.6500 9 882 -164.1300 -63.1400 13 804 -93.8900 -83.4300 11 545 -134.4400 -106.2900
-2.1257090380e-01 -2.0060434449e-01 -1.8338902394e+00
151 103 25
3 5 1037 -87.1400 -17.5900 3 955 -110.2500 0.8400 4 1035 -99.2000 -7.4400
-3.9766529863e-01 -1.9876354644e-01 -1.8930274189e+00
127 56 12
12 5 1039 -214.1400 -14.8300 0 1236 -238.0100 24.5100 1 1249 -239.4100 16.7600 2 1206 -242.9800 11.0400 3 1532 -236.0100 5.0700 4 1043 -225.2800 -2.9600 6 1448 -203.3700 -23.0600 7 977 -191.1100 -27.1800 8 876 -188.1700 -33.5700 9 885 -183.8500 -57.8500 10 860 -173.0600 -71.7300 11 546 -156.4800 -99.2100
-8.5289030727e-02 -1.9161517066e-01 -1.8088867076e+00
174 121 76
7 5 1042 7.1800 -11.7900 1 1248 -20.9000 16.6500 2 1205 -25.0000 10.5500 3 1531 -16.2100 5.1600 4 1042 -4.5000 -2.8900 6 882 18.8300 -16.1400 7 1588 31.5600 -18.3300
-3.0175945570e-01 -1.8683274045e-01 -1.8456916743e+00
101 60 3
8 5 1044 -152.2200 -6.7900 0 703 -177.0100 32.1000 2 711 -182.0200 18.2900 3 962 -174.8200 12.7400 4 1050 -163.7100 4.3000 8 893 -125.1100 -24.3000 9 895 -120.1500 -50.2700 10 864 -108.2200 -65.1000
-3.0259720604e-01 -1.7900628590e-01 -1.8489021274e+00
155 105 25
8 5 1045 -152.3400 -1.5400 0 393 -176.9100 37.7600 1 418 -178.6200 30.1800 3 506 -174.4700 18.2500 6 489 -141.4600 -8.4000 8 512 -125.5500 -18.4800 9 484 -120.6900 -44.3400 10 501 -108.4800 -59.2000
-3.5091493434e-01 -1.7973236057e-01 -1.8621542116e+00
164 117 36
9 5 1046 -186.0700 -1.3800 0 706 -210.3100 37.7600 1 758 -211.9900 30.2500 2 713 -214.8100 23.9800 3 964 -208.0000 18.4800 6 890 -175.0300 -9.0300 8 895 -159.6000 -19.6900 9 900 -154.7500 -45.2100 10 502 -143.3700 -59.5400
-3.2754320853e-01 -1.7258185883e-01 -1.8663475345e+00
148 100 21
4 5 1048 -168.0900 2.8200 0 709 -192.7100 42.3400 9 903 -136.8200 -40.1000 15 397 -16.8200 -126.5400
4.5150940579e-02 -1.6691123281e-01 -1.8395034558e+00
163 78 41
2 5 1049 95.4200 4.0800 8 902 122.1400 -7.5000
-1.0422893275e-01 -1.7030954396e-01 -1.8114770173e+00
152 97 21
4 5 1050 -6.7900 4.0000 0 1254 -32.4800 40.3900 2 714 -37.8200 26.7600 7 995 17.1500 -2.8000
-3.6504047718e-02 -1.6443800867e-01 -1.8132305606e+00
84 29 5
2 5 1056 42.5800 7.6500 3 967 19.3800 23.5400
-3.6504047718e-02 -1.6443800867e-01 -1.8132305606e+00
84 29 5
2 5 1057 42.5800 7.6500 3 968 19.3800 23.5400
-6.2368121473e-02 -1.6244986158e-01 -1.8296108391e+00
148 88 22
11 5 1058 22.3700 8.3500 0 711 -3.4000 44.1300 1 759 -5.4100 36.6100 2 715 -8.7400 30.6200 3 516 -1.2100 25.1800 4 1058 10.5300 17.1600 6 898 33.4300 4.2500 7 999 46.1500 2.2700 9 913 55.3000 -30.4400 13 823 144.5300 -53.9500 15 411 171.0500 -112.6600
-4.0512019307e-02 -1.5663162869e-01 -1.8284975889e+00
140 79 13
8 5 1060 37.9400 12.3600 0 719 12.5200 47.7500 1 764 10.5700 40.1400 2 419 7.3800 33.6100 3 973 14.9500 28.7000 4 1063 26.3700 20.5400 7 563 62.2600 6.8100 13 472 160.8300 -48.2800
-3.1425335382e-01 -1.5891066401e-01 -1.8608723988e+00
159 107 24
3 5 1061 -158.8200 13.0300 4 1067 -169.7500 24.1300 7 1000 -135.9900 2.0500
-3.4576591882e-02 -1.5527272388e-01 -1.8156169366e+00
136 77 17
7 5 1062 43.3800 13.9200 1 765 16.0300 41.5400 4 1065 32.0900 22.2100 6 907 54.7200 10.2200 7 1004 67.1300 8.5000 8 908 71.3199 0.9500 10 880 90.9900 -39.0600
-3.5370284678e-02 -1.5543660385e-01 -1.8127140039e+00
136 77 17
9 5 1063 43.3800 13.9200 0 720 17.5700 49.0700 1 766 16.0300 41.5400 2 718 12.3000 35.6500 4 1066 32.0900 22.2100 6 908 54.7200 10.2200 7 1005 67.1300 8.5000 8 909 71.3199 0.9500 10 881 90.9900 -39.0600
-2.4252488840e-02 -1.5245246669e-01 -1.8060870926e+00
143 83 13
6 5 1064 52.4700 16.5400 2 720 20.8200 37.7800 3 974 29.3400 32.4000 4 1068 40.8500 24.6800 6 910 63.5400 13.0200 7 1006 75.9900 11.3100
-2.4327561964e-02 -1.5249703028e-01 -1.8058076617e+00
143 83 13
4 5 1065 52.4700 16.5400 2 721 20.8200 37.7800 4 1069 40.8500 24.6800 6 911 63.5400 13.0200
-3.3296396479e-01 -1.5495847603e-01 -1.8536950251e+00
159 110 29
8 5 1066 -173.7800 16.4400 1 770 -199.3700 47.8800 2 722 -202.9600 41.8000 3 977 -195.8200 36.2100 4 1073 -184.4800 27.7400 6 905 -162.8200 8.7400 7 1003 -150.4600 5.1300 9 914 -142.9000 -27.1100
-1.8774673097e-02 -1.4317673508e-01 -1.8333452605e+00
81 18 5
8 5 1067 52.6600 21.6800 1 771 25.4600 49.1100 2 723 22.0600 43.1900 4 1074 40.9000 29.6600 6 912 63.7200 18.2900 7 1008 75.9900 16.4100 10 887 99.4900 -31.1000 13 834 175.0000 -36.6200
-2.2236949453e-02 -1.4441685220e-01 -1.8148303008e+00
81 18 5
10 5 1068 52.6600 21.6800 0 724 27.5500 56.6500 1 772 25.4600 49.1100 2 724 22.0600 43.1900 4 1075 40.9000 29.6600 6 913 63.7200 18.2900 7 1009 75.9900 16.4100 8 915 80.1500 8.9100 9 922 85.4600 -16.2000 10 888 99.4900 -31.1000
8.6233575779e-03 -1.4093737681e-01 -1.8413758070e+00
144 85 25
10 5 1069 70.5100 22.4100 1 773 43.0400 49.3400 2 431 39.4700 43.1800 3 978 47.5200 37.8300 4 1077 58.7900 30.0700 6 917 81.2400 19.1400 7 573 93.7700 17.7600 8 536 97.7700 10.2300 10 891 117.3900 -29.2800 13 839 192.7400 -32.3800
2.2386774883e-02 -1.4033727163e-01 -1.8190378439e+00
78 17 0
9 5 1070 83.9700 23.8100 0 725 58.7100 57.8900 1 774 56.9300 50.2400 2 725 52.9600 44.4100 3 979 61.1200 38.9800 4 1080 72.3400 31.3300 6 918 94.6100 20.6800 8 918 110.8500 11.9000 9 923 115.7200 -12.4700
2.2386774883e-02 -1.4033727163e-01 -1.8190378439e+00
78 17 0
9 5 1071 83.9700 23.8100 0 726 58.7100 57.8900 1 775 56.9300 50.2400 2 726 52.9600 44.4100 3 980 61.1200 38.9800 4 1081 72.3400 31.3300 6 919 94.6100 20.6800 8 919 110.8500 11.9000 9 924 115.7200 -12.4700
1.2378513217e-02 -1.3830595017e-01 -1.8132668085e+00
132 73 14
8 5 1072 77.0500 25.4300 0 727 52.7100 60.0100 1 776 50.0400 52.1100 2 727 46.7000 46.2800 4 1084 66.6400 33.4200 7 1011 101.4200 21.3400 8 920 105.1500 14.0100 9 926 110.1899 -10.7400
1.2378513217e-02 -1.3830595017e-01 -1.8132668085e+00
132 73 14
8 5 1073 77.0500 25.4300 0 728 52.7100 60.0100 1 777 50.0400 52.1100 2 728 46.7000 46.2800 4 1085 66.6400 33.4200 7 1012 101.4200 21.3400 8 921 105.1500 14.0100 9 927 110.1899 -10.7400
-3.5390362161e-01 -1.4116231818e-01 -1.8570085024e+00
120 79 5
10 5 1074 -188.4300 26.4000 0 732 -212.2300 65.9300 1 781 -213.9900 58.0600 2 736 -217.2800 51.9100 3 987 -210.5700 46.3000 6 916 -177.9200 18.7400 7 1007 -165.7900 14.9600 8 914 -162.4800 8.3200 9 921 -157.7600 -17.2800 10 886 -146.2800 -31.7400
4.7320480622e-03 -1.3413090056e-01 -1.8388418826e+00
75 19 4
10 5 1075 68.2500 27.4400 1 778 41.0200 54.4000 2 729 37.3000 48.2900 3 981 45.3400 42.9000 4 1714 56.4900 35.1000 6 920 79.1600 24.2000 7 1013 91.4800 22.7300 8 922 95.4900 15.0900 9 1489 100.6400 -10.0700 13 840 190.2700 -28.5100
2.1707542864e-02 -1.3383476482e-01 -1.8185371544e+00
136 75 19
10 5 1076 83.2300 28.3600 0 729 58.4800 62.8200 1 1284 56.4700 54.8400 2 730 52.7900 49.0300 3 984 60.8000 43.6600 4 1088 72.2800 36.1500 6 922 94.5900 25.6000 7 1015 106.0601 24.0100 8 923 110.4900 16.8900 9 929 114.8900 -7.9100
2.1784673634e-02 -1.3368661974e-01 -1.8192209916e+00
136 75 19
7 5 1077 83.2300 28.3600 0 730 58.4800 62.8200 2 731 52.7900 49.0300 4 1089 72.2800 36.1500 7 1016 106.0601 24.0100 8 924 110.4900 16.8900 9 930 114.8900 -7.9100
-3.6279315237e-01 -1.2999426053e-01 -1.8594599879e+00
157 106 32
11 5 1078 -194.3200 34.5700 0 735 -218.2000 73.9400 1 784 -219.9700 66.3300 2 739 -222.9900 60.0900 3 992 -215.7600 53.9700 4 1093 -204.8900 45.8100 6 923 -184.3300 26.7000 7 1014 -171.9200 22.6900 8 543 -168.7400 16.2200 9 928 -164.2500 -9.2000 10 897 -152.6000 -23.8300
-8.0187404687e-02 -1.2621777786e-01 -1.8071817820e+00
147 86 19
9 5 1079 11.7700 36.5200 0 733 -13.8700 72.4800 1 782 -15.6200 64.7700 2 738 -18.9800 58.6200 3 991 -11.0900 53.0200 4 1722 0.4100 45.5300 6 926 22.2800 32.1800 7 1018 34.7600 29.8700 8 925 38.9100 23.1300
-6.3921427419e-02 -1.2205440189e-01 -1.8073354580e+00
142 83 7
4 5 1080 23.7100 39.1400 0 736 -1.4600 74.7500 8 929 50.8000 25.6200 9 936 55.7600 -0.0600
-6.3660955668e-02 -1.2187774297e-01 -1.8087040351e+00
142 83 7
11 5 1081 23.7100 39.1400 0 737 -1.4600 74.7500 1 785 -3.8000 67.5000 2 448 -6.7300 61.1900 3 554 1.0200 55.8500 4 1094 11.9700 48.0700 6 532 34.4600 35.2300 7 603 47.0600 33.2000 8 930 50.8000 25.6200 9 937 55.7600 -0.0600 10 904 70.5300 -14.6200
-1.7688406094e-01 -1.2446630970e-01 -1.8067970867e+00
185 117 62
23 5 1083 -60.6800 40.4100 0 738 -85.6500 77.8800 1 1297 -87.5000 70.5200 2 1254 -90.9400 64.2400 3 993 -83.3200 58.1400 4 1095 -71.8200 49.7800 6 927 -50.0400 35.2900 7 1020 -37.6100 32.3900 8 928 -33.6300 24.7300 9 933 -28.6300 -1.3900 10 900 -14.6000 -17.2100 13 489 57.9700 -29.5200 15 425 94.6400 -96.7800 19 530 122.4900 103.1200 22 408 161.2500 247.3100 23 1035 159.8000 278.3600 18 354 119.4100 76.1000 21 256 158.2500 197.7600 17 287 118.1200 27.0800 27 1254 94.7900 260.2900 25 929 95.4700 213.7700 29 1389 124.5699 273.1500 30 1537 131.3600 280.6000
-3.0440392863e-01 -1.2236959864e-01 -1.8330265655e+00
90 39 0
14 5 1084 -155.1000 41.0400 0 1294 -179.1700 80.0600 1 2465 -180.6800 72.9500 2 1256 -184.1000 66.3300 3 994 -177.2300 60.4600 4 1099 -166.0700 52.1700 6 1501 -144.4300 34.3400 7 1651 -132.2800 30.5500 8 926 -128.8500 23.4900 9 1502 -123.8900 -2.7700 10 899 -111.6000 -17.9200 13 843 -46.3600 -28.5000 15 744 -1.4700 -97.6400 19 964 38.1900 99.1000
-3.4883062036e-01 -1.1819811805e-01 -1.8526226059e+00
160 112 36
3 5 1085 -184.7800 43.2400 2 741 -213.4900 68.6700 13 849 -81.6600 -24.2100
-3.2389849043e-01 -1.1706075097e-01 -1.8409234845e+00
93 45 0
15 5 1087 -168.4000 43.5500 3 995 -190.0300 63.1700 6 928 -157.7800 36.3500 7 1021 -145.6800 32.5800 8 931 -142.2600 25.8300 9 934 -137.4400 -0.4300 10 902 -125.2400 -14.9300 13 847 -61.6200 -25.2200 23 993 61.1100 263.3700 29 734 34.9000 241.1600 30 692 45.4000 247.9400 31 828 41.6600 244.4800 32 798 14.3800 226.4700 33 820 -16.4200 224.7100 35 796 -30.5500 248.2200
-3.2329493710e-01 -1.1864500980e-01 -1.8381859414e+00
93 45 0
8 5 1088 -168.4000 43.5500 3 996 -190.0300 63.1700 6 929 -157.7800 36.3500 7 1022 -145.6800 32.5800 8 932 -142.2600 25.8300 9 935 -137.4400 -0.4300 10 903 -125.2400 -14.9300 13 848 -61.6200 -25.2200
-3.5749091860e-01 -1.1547577504e-01 -1.8584110650e+00
164 117 40
15 5 1089 -190.5900 44.7600 0 739 -214.2600 84.0400 1 786 -215.8900 76.5200 2 744 -219.1500 70.2300 3 997 -212.2400 64.4900 4 1100 -201.2100 56.2600 6 930 -180.3300 37.0000 7 1023 -168.1400 32.8700 8 933 -164.8500 26.3800 9 938 -160.6300 0.8700 10 905 -148.7300 -13.6700 13 854 -87.5000 -22.0300 11 379 -130.1600 -41.6700 15 440 -41.3600 -89.7100 19 532 1.2300 105.4300
-3.5680971033e-01 -1.1605890037e-01 -1.8550474306e+00
164 117 40
12 5 1090 -190.5900 44.7600 0 740 -214.2600 84.0400 1 787 -215.8900 76.5200 2 745 -219.1500 70.2300 3 998 -212.2400 64.4900 4 1101 -201.2100 56.2600 6 931 -180.3300 37.0000 7 1024 -168.1400 32.8700 8 934 -164.8500 26.3800 9 939 -160.6300 0.8700 10 906 -148.7300 -13.6700 13 855 -87.5000 -22.0300
-1.9267624270e-01 -1.1325566287e-01 -1.8191151902e+00
65 0 1
9 5 1091 -72.0700 47.2500 0 742 -96.7500 84.4900 1 1302 -98.5500 76.5000 2 742 -102.0200 70.5300 3 999 -94.5300 65.1100 4 1104 -83.2600 57.5700 6 934 -61.3900 41.2300 7 1663 -49.0700 38.1200 8 942 -45.2500 31.3100
-1.9267624270e-01 -1.1325566287e-01 -1.8191151902e+00
65 0 1
9 5 1092 -72.0700 47.2500 0 743 -96.7500 84.4900 1 1303 -98.5500 76.5000 2 743 -102.0200 70.5300 3 1000 -94.5300 65.1100 4 1105 -83.2600 57.5700 6 935 -61.3900 41.2300 7 1664 -49.0700 38.1200 8 943 -45.2500 31.3100
-2.1861084127e-01 -1.0110300858e-01 -1.8084198884e+00
173 121 49
