# Bundle file v0.3
200 5615
8 5 489 43.3400 -89.3600 1 360 13.8900 -61.2200 2 367 10.9900 -67.1000 4 482 30.1200 -81.1700 6 436 55.3800 -93.3900 8 831 72.4301 -102.4600 10 821 92.3400 -142.2100 13 733 162.8700 -146.9200
-3.4145638102e-02 -3.1162841904e-01 -1.8552071621e+00
70 4 0
6 5 490 43.3400 -89.3600 1 361 13.8900 -61.2200 2 666 10.8600 -67.0400 4 483 30.1200 -81.1700 6 437 55.3800 -93.3900 13 734 162.8700 -146.9200
-1.0467362036e-01 -2.9490402927e-01 -1.8217404479e+00
140 41 12
9 5 492 -5.5200 -85.4600 0 358 -32.1300 -48.8600 1 367 -34.3600 -56.2000 2 372 -37.4300 -62.0700 3 451 -29.4700 -68.0400 4 485 -18.3200 -76.3100 6 441 7.5000 -90.1000 7 479 20.7400 -92.2000 10 448 43.1500 -140.8600
-3.5096900532e-02 -2.9880255440e-01 -1.8212683120e+00
137 40 19
3 5 493 45.0700 -84.5000 3 448 21.0800 -68.1400 8 456 74.6300 -97.5500
-3.5096900532e-02 -2.9880255440e-01 -1.8212683120e+00
137 40 19
3 5 494 45.0700 -84.5000 3 449 21.0800 -68.1400 8 457 74.6300 -97.5500
-5.1187085720e-02 -2.9485092589e-01 -1.8147220421e+00
73 3 8
2 5 496 34.1600 -83.2200 7 480 60.0100 -88.9700
-5.1187085720e-02 -2.9485092589e-01 -1.8147220421e+00
73 3 8
2 5 497 34.1600 -83.2200 7 481 60.0100 -88.9700
-4.2841262373e-02 -2.9264333653e-01 -1.8196132898e+00
74 8 8
7 5 498 39.7100 -80.5100 1 368 10.9400 -52.3600 3 455 15.3100 -64.1600 4 486 26.7400 -72.2700 6 442 51.8600 -84.5900 7 482 65.5900 -86.1300 8 459 68.3600 -94.0100
-4.3704000609e-02 -2.9122396217e-01 -1.8121315766e+00
74 8 8
7 5 499 39.7100 -80.5100 0 359 12.6700 -45.1200 1 369 10.9400 -52.3600 3 456 15.3100 -64.1600 4 487 26.7400 -72.2700 6 443 51.8600 -84.5900 7 483 65.5900 -86.1300
-1.1299721144e-01 -2.8542684442e-01 -1.8128450470e+00
70 5 4
2 5 500 -11.5000 -80.0200 7 486 14.4500 -86.8400
-1.1219406034e-01 -2.8872368762e-01 -1.8335623984e+00
70 5 4
11 5 501 -11.5000 -80.0200 0 360 -38.3500 -43.0100 1 370 -40.3200 -50.8600 2 376 -43.6800 -56.4900 3 457 -35.6600 -62.4300 4 490 -24.2900 -70.6100 6 446 0.8100 -84.8900 7 487 14.4500 -86.8400 8 458 17.6700 -94.6200 9 448 22.7600 -119.8700 13 410 108.2900 -144.1500
-8.0386384137e-02 -2.8918928560e-01 -1.8364965574e+00
76 12 4
2 5 502 11.1600 -77.8000 7 488 36.2400 -84.0600
-8.0386384137e-02 -2.8918928560e-01 -1.8364965574e+00
76 12 4
2 5 503 11.1600 -77.8000 7 489 36.2400 -84.0600
-4.1302056318e-02 -2.8364914110e-01 -1.8145116455e+00
138 36 14
3 5 504 40.7400 -74.4200 4 492 28.2200 -66.1100 7 494 66.5300 -80.3000
-2.9028630828e-02 -2.7945012331e-01 -1.8047708786e+00
136 37 16
2 5 505 50.7600 -72.1700 7 495 76.7000 -77.2500
-3.2303709734e-02 -2.8069928630e-01 -1.8462521784e+00
81 9 7
12 5 506 43.7800 -68.7600 0 361 16.8900 -33.2800 1 374 14.7300 -40.7500 2 378 11.7800 -46.7100 3 462 19.7900 -52.4000 4 496 31.3600 -60.2500 6 449 55.9300 -72.5400 7 496 69.3400 -74.2400 8 461 72.7100 -81.8700 9 451 77.6700 -106.7200 10 450 92.0900 -121.6600 13 413 164.5900 -126.3900
-3.4964136591e-02 -2.7811650774e-01 -1.8291332026e+00
81 9 7
7 5 507 43.7800 -68.7600 1 375 14.7300 -40.7500 2 379 11.7800 -46.7100 3 463 19.7900 -52.4000 6 450 55.9300 -72.5400 9 452 77.6700 -106.7200 10 451 92.0900 -121.6600
8.9966576007e-03 -2.8035918184e-01 -1.8353865173e+00
72 3 1
3 5 508 73.7300 -67.4300 8 463 102.9500 -79.2300 9 453 107.3199 -104.1700
-3.4786433393e-03 -2.7528619805e-01 -1.8201479779e+00
131 38 14
5 5 510 67.4399 -65.8500 2 681 34.7100 -44.3300 6 842 78.7000 -69.3900 7 931 91.6899 -70.9600 8 466 97.1700 -77.8700
-1.1046886459e-01 -2.6466774391e-01 -1.8168478430e+00
162 76 36
10 5 511 -10.8700 -64.2300 0 364 -37.6000 -27.7100 1 378 -39.2800 -35.1600 3 469 -34.8700 -46.9000 4 499 -23.4400 -55.0700 6 451 1.7400 -68.8300 7 499 15.0400 -71.0500 8 464 18.0500 -79.0200 9 454 23.4200 -104.5700 10 452 37.7300 -120.1200
-9.8847876735e-03 -2.7681022415e-01 -1.8586441517e+00
75 5 1
6 5 513 58.1700 -63.9300 1 377 29.2200 -36.2600 2 381 25.9100 -42.2800 3 466 34.2100 -47.8800 7 501 83.6000 -68.9600 13 761 177.8400 -119.8800
2.5907932377e-02 -2.7310297379e-01 -1.8361451060e+00
73 1 4
10 5 514 85.4399 -61.6900 0 365 59.2200 -27.0700 1 379 57.0700 -34.5900 2 382 53.9800 -40.4700 3 467 61.7200 -46.3500 4 500 73.1300 -53.9100 7 504 110.5500 -65.8200 8 471 114.3900 -73.2200 9 855 119.3500 -97.3800 10 459 133.1200 -112.0600
2.6033501049e-02 -2.7340323465e-01 -1.8377363021e+00
73 1 4
8 5 515 85.4399 -61.6900 0 366 59.2200 -27.0700 1 380 57.0700 -34.5900 2 383 53.9800 -40.4700 3 468 61.7200 -46.3500 4 501 73.1300 -53.9100 7 505 110.5500 -65.8200 10 460 133.1200 -112.0600
4.9781162705e-01 -3.0942468910e-01 -1.9209941192e+00
210 192 154
10 5 516 361.8800 -57.3700 0 118 334.3900 -27.1100 1 233 331.9399 -35.6700 2 233 328.1899 -41.7100 3 464 337.4301 -47.3300 6 457 373.8800 -55.7500 8 309 390.2100 -61.3200 9 130 392.1700 -80.2200 10 147 405.9200 -92.2000 11 116 434.0601 -111.9400
-3.5823096123e-01 -2.4339401174e-01 -1.8643975023e+00
110 62 11
10 5 519 -188.0800 -56.7100 2 385 -218.0400 -30.6400 3 472 -211.0900 -36.4700 4 294 -199.7400 -45.1300 6 456 -176.7500 -64.2000 7 503 -163.7800 -68.0900 8 470 -161.0400 -74.7400 9 458 -156.3100 -99.8300 10 458 -145.2600 -114.0500 11 255 -126.3500 -144.1300
-3.7184783419e-01 -2.1352356206e-01 -1.8799698021e+00
112 72 4
12 5 522 -196.2900 -35.2900 0 370 -220.7900 4.2100 1 735 -222.7100 -3.1300 2 693 -225.7100 -9.4100 3 473 -218.7600 -15.1400 4 512 -207.6900 -23.6300 6 463 -185.3100 -43.0600 7 514 -172.5200 -47.0300 8 480 -169.7100 -53.6800 9 464 -164.8400 -78.5600 10 469 -153.5500 -92.9900 13 430 -94.5800 -98.7400
-2.5770898212e-01 -2.1422652342e-01 -1.8329005001e+00
124 81 29
6 5 523 -120.9400 -33.2700 1 388 -148.6700 -2.3000 3 474 -144.4600 -14.2200 4 513 -133.2800 -22.6300 6 464 -109.8600 -39.8900 7 515 -96.8200 -43.1300
-2.5770898212e-01 -2.1422652342e-01 -1.8329005001e+00
124 81 29
6 5 524 -120.9400 -33.2700 1 389 -148.6700 -2.3000 3 475 -144.4600 -14.2200 4 514 -133.2800 -22.6300 6 465 -109.8600 -39.8900 7 516 -96.8200 -43.1300
5.2988027842e-03 -2.2904212661e-01 -1.8169653133e+00
160 66 38
5 5 526 71.8800 -32.0200 3 934 48.3700 -16.5000 4 1012 59.9100 -24.5400 6 867 83.7600 -35.2500 7 967 96.4900 -36.8300
-3.3954711749e-01 -2.0944328352e-01 -1.8573870600e+00
106 57 1
11 5 527 -177.8700 -32.1300 0 371 -202.8300 7.0500 1 390 -204.1700 -0.6900 2 393 -207.4300 -6.6000 3 476 -200.2700 -12.4400 4 518 -189.3100 -20.7000 6 466 -166.7300 -39.7800 7 518 -153.7800 -43.6700 9 867 -146.3000 -75.7900 10 470 -134.4800 -90.4500 11 342 -116.3800 -119.2800
-2.8059910914e-01 -2.1122949169e-01 -1.8652613983e+00
97 55 6
8 5 528 -134.2900 -31.5500 0 372 -159.8500 7.3300 4 516 -145.8200 -20.5500 8 482 -106.6700 -48.8100 13 427 -23.8400 -100.5500 23 379 91.2400 211.7400 29 642 66.9900 187.4800 28 435 49.8300 168.3300
-2.7655532827e-01 -2.1108945386e-01 -1.8416190672e+00
97 55 6
5 5 529 -134.2900 -31.5500 0 373 -159.8500 7.3300 4 517 -145.8200 -20.5500 8 483 -106.6700 -48.8100 13 428 -23.8400 -100.5500
-3.1943071765e-01 -2.0558257179e-01 -1.8429218980e+00
155 108 27
7 5 530 -165.9900 -29.5700 0 374 -191.5100 9.9400 4 522 -177.0100 -18.5500 6 467 -155.0200 -36.7100 7 520 -142.2300 -40.4000 10 475 -122.0700 -87.7000 11 344 -101.4300 -118.0800
-2.9990149947e-01 -2.0477926704e-01 -1.8379835078e+00
106 59 4
5 5 531 -152.2000 -28.4200 0 375 -177.4200 10.5800 3 479 -175.5200 -8.6300 4 526 -164.5500 -16.9200 10 476 -107.9000 -86.9200
-2.9941408596e-01 -2.0464532551e-01 -1.8362437133e+00
106 59 4
6 5 532 -152.2000 -28.4200 0 376 -177.4200 10.5800 3 480 -175.5200 -8.6300 4 527 -164.5500 -16.9200 10 477 -107.9000 -86.9200 11 347 -87.0800 -117.2000
3.6523717589e-01 -2.4398131381e-01 -1.8757900238e+00
15 7 0
8 5 537 297.2300 -22.6500 3 477 273.8400 -11.6200 4 521 285.4301 -18.6500 6 267 309.1700 -22.5100 8 314 325.6700 -29.2700 9 295 330.3700 -51.5400 10 306 345.9399 -64.0100 11 257 376.8400 -86.8700
-2.9063886540e-01 -1.9059050355e-01 -1.8298358726e+00
124 69 3
8 5 538 -147.5400 -17.7000 1 402 -174.8000 13.7500 3 488 -170.7300 1.8900 4 536 -159.4300 -6.6100 6 481 -136.0800 -24.9600 8 494 -119.5100 -35.5200 9 473 -114.6100 -61.3000 10 486 -102.7100 -76.3500
-2.9063886540e-01 -1.9059050355e-01 -1.8298358726e+00
124 69 3
8 5 539 -147.5400 -17.7000 1 403 -174.8000 13.7500 3 489 -170.7300 1.8900 4 537 -159.4300 -6.6100 6 482 -136.0800 -24.9600 8 495 -119.5100 -35.5200 9 474 -114.6100 -61.3000 10 487 -102.7100 -76.3500
-3.0644852243e-01 -1.8823421794e-01 -1.8550521754e+00
114 58 1
11 5 540 -155.6700 -15.9800 2 399 -185.4800 9.2300 3 490 -178.1700 3.3700 4 538 -167.1900 -4.7200 6 483 -144.2800 -23.4700 7 535 -131.6100 -26.9200 8 496 -128.3900 -33.9700 9 475 -123.6700 -59.4800 10 488 -111.2500 -74.6500 15 381 -3.7800 -143.9000 19 476 33.5500 59.8400
-3.0329705920e-01 -1.8824831289e-01 -1.8391298705e+00
114 58 1
8 5 541 -155.6700 -15.9800 2 400 -185.4800 9.2300 3 491 -178.1700 3.3700 4 539 -167.1900 -4.7200 6 484 -144.2800 -23.4700 7 536 -131.6100 -26.9200 8 497 -128.3900 -33.9700 10 489 -111.2500 -74.6500
-2.8448556743e-01 -1.8571485378e-01 -1.8366382505e+00
164 108 27
7 5 542 -142.4900 -13.3700 0 385 -167.2200 25.2600 2 401 -172.3100 11.6500 6 485 -130.8900 -20.3800 8 499 -115.0700 -30.9800 9 476 -109.7300 -57.2000 13 442 -31.6300 -83.2300
-3.1881729166e-01 -1.8353195522e-01 -1.8433984597e+00
118 60 1
10 5 543 -166.8400 -13.4600 0 386 -191.6400 25.8100 1 752 -192.3000 18.7700 2 706 -195.9600 12.3300 3 492 -189.3700 6.2200 4 540 -178.8000 -1.9700 6 486 -155.7200 -20.6800 8 879 -139.5500 -31.2300 9 886 -134.4600 -56.9800 10 490 -123.4300 -72.0400
-3.6811681693e-01 -1.8118115364e-01 -1.8678090256e+00
119 78 13
3 5 544 -197.7200 -13.1400 3 493 -219.9400 6.9400 7 537 -174.8000 -24.7900
-3.5798910194e-01 -1.7931482200e-01 -1.8672977930e+00
156 103 29
10 5 545 -191.0100 -11.2100 0 697 -215.2000 28.0800 1 406 -217.0100 20.4900 3 494 -213.0800 8.7100 4 1046 -202.1000 0.2600 8 502 -164.4400 -29.6500 9 479 -159.7900 -54.7200 10 493 -148.3500 -69.1900 13 446 -88.1100 -76.4600 11 357 -130.6000 -97.5900
-3.5798910194e-01 -1.7931482200e-01 -1.8672977930e+00
156 103 29
10 5 546 -191.0100 -11.2100 0 698 -215.2000 28.0800 1 407 -217.0100 20.4900 3 495 -213.0800 8.7100 4 1047 -202.1000 0.2600 8 503 -164.4400 -29.6500 9 480 -159.7900 -54.7200 10 494 -148.3500 -69.1900 13 447 -88.1100 -76.4600 11 358 -130.6000 -97.5900
-3.4758644534e-01 -1.7446175517e-01 -1.8563386170e+00
124 69 5
11 5 547 -186.1200 -7.4800 0 701 -209.9400 31.5300 1 755 -211.7400 23.9500 2 708 -214.9600 17.8500 3 960 -208.0400 11.9900 4 543 -197.5300 4.1500 6 883 -174.7300 -15.4600 7 540 -162.6700 -19.1300 8 505 -159.4200 -25.6900 9 893 -154.2300 -51.2100 10 497 -143.3300 -65.5700
-3.4758644534e-01 -1.7446175517e-01 -1.8563386170e+00
124 69 5
11 5 548 -186.1200 -7.4800 0 702 -209.9400 31.5300 1 756 -211.7400 23.9500 2 709 -214.9600 17.8500 3 961 -208.0400 11.9900 4 544 -197.5300 4.1500 6 884 -174.7300 -15.4600 7 541 -162.6700 -19.1300 8 506 -159.4200 -25.6900 9 894 -154.2300 -51.2100 10 498 -143.3300 -65.5700
-3.3097849258e-01 -1.7200665568e-01 -1.8484518544e+00
160 110 30
9 5 549 -175.1800 -5.4800 0 390 -199.4900 33.5600 1 415 -201.1300 26.1200 2 712 -205.3200 20.5900 4 1051 -186.8600 6.2900 6 889 -164.9600 -12.4800 7 542 -151.4400 -16.8300 8 507 -148.4500 -23.3900 9 483 -144.0900 -48.9600
-3.0814726461e-01 -1.7260517511e-01 -1.8508982813e+00
109 64 5
4 5 550 -158.0400 -5.0300 1 412 -184.3200 26.3200 3 498 -180.3600 14.8500 4 545 -169.3800 6.3600
-3.0814726461e-01 -1.7260517511e-01 -1.8508982813e+00
109 64 5
4 5 551 -158.0400 -5.0300 1 413 -184.3200 26.3200 3 499 -180.3600 14.8500 4 546 -169.3800 6.3600
-3.0863813454e-01 -1.7277887278e-01 -1.8528359910e+00
109 64 5
3 5 552 -158.0400 -5.0300 1 414 -184.3200 26.3200 4 547 -169.3800 6.3600
-3.4797167710e-01 -1.6543243678e-01 -1.8571620165e+00
164 117 36
2 5 556 -186.2900 -1.3400 1 419 -212.5200 30.3900
-3.5442459761e-01 -1.6338003531e-01 -1.8582606340e+00
160 108 32
8 5 557 -191.0700 0.1900 2 407 -219.8900 25.7100 3 507 -212.6800 19.8500 6 492 -180.0100 -7.6600 7 544 -167.6800 -11.6400 8 514 -165.2400 -17.8100 9 485 -159.9000 -43.4800 10 505 -148.6100 -57.8200
-4.9416077350e-02 -1.7486659501e-01 -1.8110202385e+00
90 33 8
9 5 559 30.1200 4.5600 0 394 4.9700 40.4000 1 420 2.7100 32.6800 2 408 -0.3100 26.8300 3 508 7.2300 21.1200 4 555 18.9400 13.3600 6 499 41.9300 0.8900 7 555 54.4400 -1.0500 8 521 58.4000 -8.6700
-4.7374355801e-02 -1.7517466854e-01 -1.8286587173e+00
90 33 8
12 5 560 30.1200 4.5600 0 395 4.9700 40.4000 1 421 2.7100 32.6800 2 409 -0.3100 26.8300 3 509 7.2300 21.1200 4 556 18.9400 13.3600 6 500 41.9300 0.8900 7 556 54.4400 -1.0500 8 522 58.4000 -8.6700 9 492 63.3000 -34.1100 10 514 77.7200 -49.2200 13 463 152.9399 -56.5900
-9.7711993208e-02 -1.7217156178e-01 -1.8112603150e+00
147 93 16
4 5 561 -5.5600 4.3400 3 510 -28.2100 21.8100 4 557 -17.3100 13.6400 7 552 18.6700 -2.3400
-1.1991046674e-01 -1.7101372994e-01 -1.8240366368e+00
152 89 14
10 5 562 -22.2300 4.4300 0 396 -47.8600 41.1300 2 410 -53.2700 27.7500 3 512 -45.5200 22.1500 4 558 -34.0100 13.7600 6 498 -10.3200 -0.6700 7 553 1.8600 -2.7200 8 520 5.6700 -10.4400 9 490 10.6300 -36.0300 15 406 130.2300 -122.9800
-3.5096261363e-01 -1.5736081814e-01 -1.8666872946e+00
99 59 4
14 5 563 -187.1300 4.7300 0 399 -211.4400 43.9200 1 423 -213.1500 36.4000 2 414 -216.2200 30.3600 3 513 -209.5300 24.5400 4 559 -198.4500 16.2700 6 497 -176.6300 -2.8800 7 549 -164.2400 -6.9400 8 518 -160.9200 -13.4200 9 488 -155.9800 -39.0800 10 511 -144.5200 -53.3400 13 456 -83.7200 -61.5700 11 368 -126.0400 -82.1900 15 407 -37.9900 -122.9000
-3.0400301342e-01 -1.5662254225e-01 -1.8398132589e+00
119 64 3
9 5 564 -157.6500 6.5400 0 718 -182.2800 46.4300 1 763 -184.1300 38.4600 3 522 -180.3800 26.3500 4 564 -169.1000 18.0600 8 519 -130.9500 -10.9100 9 491 -126.1100 -36.8400 10 512 -113.8100 -52.0400 13 455 -49.6800 -61.9400
-1.1469165648e-01 -1.6548039867e-01 -1.8135772181e+00
98 37 4
11 5 566 -18.3100 8.6900 0 403 -44.0700 45.3300 1 427 -45.9300 37.7400 2 416 -49.2500 31.6000 3 519 -41.5200 26.0100 4 563 -30.0400 17.9400 6 502 -7.0300 3.8400 7 559 5.4500 1.5900 8 524 9.3300 -5.8200 9 495 14.5000 -31.7900 10 516 28.8700 -47.1300
-2.3701978116e-02 -1.7014716834e-01 -1.8183898972e+00
92 38 16
9 5 567 48.2400 9.2800 0 400 23.3900 44.6800 1 424 21.2100 36.9600 2 412 17.5400 30.9400 3 514 25.4200 25.4600 4 560 36.4600 17.5200 6 504 59.4800 5.7500 8 525 75.9800 -3.5300 9 496 81.0300 -28.7000
-2.1106111737e-02 -1.7045542889e-01 -1.8363965150e+00
92 38 16
11 5 568 48.2400 9.2800 0 401 23.3900 44.6800 1 425 21.2100 36.9600 2 413 17.5400 30.9400 3 515 25.4200 25.4600 4 561 36.4600 17.5200 6 505 59.4800 5.7500 8 526 75.9800 -3.5300 9 497 81.0300 -28.7000 10 518 95.8300 -43.3000 13 471 170.0699 -49.6900
-4.6458824092e-02 -1.6717363019e-01 -1.8279463089e+00
134 77 6
11 5 569 30.9600 10.7300 1 428 2.9900 38.5700 2 417 0.0100 32.7100 3 520 7.3100 26.9500 4 565 19.1200 19.1000 6 506 41.7300 6.6800 7 560 54.6800 4.8300 8 527 58.6700 -2.6100 9 498 63.7300 -27.9600 10 519 78.3700 -43.0600 13 469 153.3700 -50.9500
-4.6458824092e-02 -1.6717363019e-01 -1.8279463089e+00
134 77 6
11 5 570 30.9600 10.7300 1 429 2.9900 38.5700 2 418 0.0100 32.7100 3 521 7.3100 26.9500 4 566 19.1200 19.1000 6 507 41.7300 6.6800 7 561 54.6800 4.8300 8 528 58.6700 -2.6100 9 499 63.7300 -27.9600 10 520 78.3700 -43.0600 13 470 153.3700 -50.9500
-3.2932835222e-01 -1.4897631490e-01 -1.8492523492e+00
115 63 1
10 5 571 -175.5000 11.5700 0 224 -199.5400 50.4900 1 239 -201.3300 43.0900 2 421 -204.4700 36.9100 3 525 -196.8000 30.9300 4 568 -185.9900 22.8000 6 503 -164.3700 3.8100 7 557 -151.6200 -0.0800 8 319 -149.1000 -6.4300 9 493 -144.5200 -32.2600
-1.9987631558e-02 -1.6226176345e-01 -1.8360995999e+00
137 78 15
9 5 574 48.7600 15.3900 0 405 23.2100 50.3900 1 432 21.5900 42.8700 2 422 19.3900 37.4000 7 565 71.1700 9.5000 8 529 75.6801 2.2800 9 501 80.7500 -22.9500 10 522 96.8000 -36.9900 13 477 171.1700 -43.4700
-1.9953328686e-02 -1.6212548175e-01 -1.8365352024e+00
137 78 15
8 5 575 48.7600 15.3900 0 406 23.2100 50.3900 1 433 21.5900 42.8700 2 423 19.3900 37.4000 7 566 71.1700 9.5000 8 530 75.6801 2.2800 10 523 96.8000 -36.9900 13 478 171.1700 -43.4700
-3.5192366559e-01 -1.3958123235e-01 -1.8526903027e+00
119 67 3
10 5 576 -191.5800 17.1900 0 410 -215.6200 56.4300 1 440 -217.3600 48.7400 2 430 -220.6300 42.7900 3 534 -213.8500 37.0700 4 573 -202.8500 28.7500 6 909 -180.7900 9.7400 7 562 -168.9300 5.6300 9 915 -160.7500 -26.7100 10 521 -149.3000 -40.9600
-2.7012063648e-02 -1.5635078339e-01 -1.8344505334e+00
75 23 6
7 5 577 44.2800 19.1300 1 438 16.5900 46.7500 2 428 13.0900 40.7100 3 531 20.9300 35.3100 4 571 32.1300 27.4800 7 571 67.7700 13.8700 13 481 166.7700 -40.4100
-2.6821450567e-02 -1.5645281055e-01 -1.8344840216e+00
75 23 6
8 5 578 44.2800 19.1300 1 439 16.5900 46.7500 2 429 13.0900 40.7100 3 532 20.9300 35.3100 4 572 32.1300 27.4800 6 509 55.2700 15.2800 7 572 67.7700 13.8700 13 482 166.7700 -40.4100
-3.3633116279e-01 -1.3153527189e-01 -1.8558592057e+00
112 66 1
12 5 579 -180.0800 23.4900 0 411 -204.2600 62.5000 3 536 -201.8400 43.2500 4 575 -190.9500 35.0100 6 510 -169.6700 15.7500 7 569 -157.0900 11.9800 8 533 -154.0600 5.2000 9 504 -149.6100 -20.3900 10 526 -137.7500 -34.7700 13 830 -75.5000 -44.4900 15 414 -30.2800 -108.9400 19 293 9.9200 89.1800
-3.5433829639e-01 -1.3104110724e-01 -1.8546245258e+00
160 115 30
8 5 580 -193.1200 23.1200 1 441 -218.7900 54.8500 2 732 -222.3500 49.0000 3 982 -215.3800 43.1500 4 1086 -204.3700 35.0100 6 511 -182.8500 15.3300 7 567 -170.8200 11.6200 8 532 -167.5200 4.9300
3.6321647951e-02 -1.4996782100e-01 -1.8318675360e+00
81 28 5
11 5 581 88.9600 26.5500 0 228 63.7500 60.3400 1 241 61.6700 52.9900 2 432 57.9700 46.7700 3 288 66.2600 41.5500 4 311 77.5900 33.8700 6 514 99.6100 23.6300 7 578 111.5900 22.2500 8 540 115.7500 15.1100 9 515 120.7900 -9.3600 10 896 134.8400 -23.4700
-1.2657049292e-01 -1.4097482682e-01 -1.8132657482e+00
100 45 21
8 5 582 -28.1700 26.6600 0 412 -53.7500 63.2200 1 443 -55.5300 55.6200 2 434 -59.2000 49.3500 3 538 -51.1300 44.1800 7 300 -4.8000 19.1200 10 312 18.7700 -29.4500 13 292 92.4600 -40.9100
-1.8867189450e-01 -1.3445695630e-01 -1.8158744204e+00
158 102 20
21 5 584 -75.1900 28.5700 0 415 -100.1800 66.3000 1 446 -101.9200 58.4500 2 437 -105.0900 52.1800 3 541 -97.8600 46.9000 4 578 -86.4400 38.5300 6 515 -64.3400 23.0600 7 575 -51.8200 19.9500 8 539 -47.8900 12.3300 9 511 -42.8300 -14.1700 10 530 -29.4900 -29.1400 13 483 42.2900 -41.0500 11 374 -6.9800 -58.8400 15 261 80.0601 -108.4700 23 444 147.0000 266.0800 27 561 83.5200 245.1000 29 756 114.6700 258.4900 30 1502 122.0800 266.3000 31 1498 116.2400 262.4400 32 1128 87.1700 245.0300 33 1298 53.6700 244.2100
-1.9905024031e-01 -1.3406209769e-01 -1.8144654764e+00
153 100 16
11 5 585 -83.2200 28.5500 0 416 -108.1400 66.2700 1 447 -109.8100 58.4200 2 438 -113.1800 52.5200 3 542 -105.7900 47.1300 4 579 -94.6800 38.7600 6 513 -72.3100 22.5000 7 574 -59.5600 19.6800 9 514 -51.2400 -14.0900 10 893 -38.3400 -29.1600 13 480 33.9600 -41.5800
1.9391708696e-02 -1.4245262094e-01 -1.8226805638e+00
94 41 19
10 5 586 77.6700 31.3700 0 414 53.0000 65.9400 1 445 50.3100 57.8300 2 435 47.6800 52.2900 3 540 55.0600 46.8400 4 580 66.9600 39.4000 6 519 88.3500 28.1600 7 583 100.6300 26.7600 8 544 104.8900 19.6300 9 518 109.7700 -4.9800
-1.0699905840e-01 -1.3286468598e-01 -1.8104455672e+00
147 87 11
11 5 587 -14.0600 33.4500 0 417 -39.6900 69.9700 1 452 -41.2900 62.2900 2 442 -44.5200 56.1400 3 548 -37.2000 50.7200 4 587 -25.3000 42.6600 6 521 -2.9000 28.6800 7 585 9.2800 26.3200 8 545 13.2200 19.0600 9 516 18.2500 -6.9500 10 531 33.2000 -22.1700
-5.4332452906e-02 -1.3508587778e-01 -1.8100001052e+00
78 18 1
8 5 588 25.0200 33.9500 1 451 -1.8200 62.5800 3 546 2.2500 50.3400 4 585 13.7700 42.4500 6 523 36.3100 30.2700 7 593 48.4000 27.9400 8 549 52.4900 20.5300 9 519 57.8100 -5.2100
-5.4156047383e-02 -1.3512400288e-01 -1.8113621331e+00
78 18 1
7 5 589 25.0200 33.9500 3 547 2.2500 50.3400 4 586 13.7700 42.4500 6 524 36.3100 30.2700 7 594 48.4000 27.9400 8 550 52.4900 20.5300 9 520 57.8100 -5.2100
-9.4723773065e-02 -1.3225672887e-01 -1.8039591220e+00
149 90 14
10 5 590 -5.1500 34.5300 0 418 -30.3900 70.8300 1 244 -31.7900 63.2000 2 440 -36.9600 56.7400 3 293 -27.6200 51.6000 6 280 6.4000 30.1300 7 591 17.6100 27.5400 8 326 23.8100 20.6500 9 308 29.3300 -5.4700 10 317 43.7500 -20.5000
-9.4723773065e-02 -1.3225672887e-01 -1.8039591220e+00
149 90 14
10 5 591 -5.1500 34.5300 0 419 -30.3900 70.8300 1 245 -31.7900 63.2000 2 441 -36.9600 56.7400 3 294 -27.6200 51.6000 6 281 6.4000 30.1300 7 592 17.6100 27.5400 8 327 23.8100 20.6500 9 309 29.3300 -5.4700 10 318 43.7500 -20.5000
-8.0951296635e-02 -1.3163859906e-01 -1.8125323403e+00
147 88 8
9 5 592 5.1000 35.7000 0 420 -19.9800 71.4400 1 454 -21.9900 63.7500 2 443 -25.3400 57.8100 3 551 -17.3700 52.0800 4 589 -6.1400 44.4600 6 527 15.5600 31.2900 7 595 28.7700 28.8000 8 552 32.4400 21.6300
-5.4689326975e-02 -1.2772792104e-01 -1.8217590673e+00
143 84 9
6 5 595 23.6900 39.3400 2 447 -6.7300 61.1900 3 553 1.0200 55.8500 6 531 34.4600 35.2300 7 602 47.0600 33.2000 13 497 147.2100 -23.1800
-3.3008194246e-01 -1.0839423357e-01 -1.8475752705e+00
169 118 34
8 5 597 -177.9200 40.8600 0 436 -202.2900 80.0300 1 469 -204.1300 72.4400 3 569 -200.3600 60.4500 4 603 -188.5900 52.1800 6 528 -167.6600 33.4400 7 596 -156.0800 29.1400 8 553 -152.2900 22.9200
-3.6719550100e-02 -1.2495055610e-01 -1.8241883146e+00
138 78 8
11 5 598 36.9400 42.0000 0 428 11.4100 77.1300 1 461 9.0800 69.4500 2 451 5.8400 63.4600 3 561 14.3600 58.2800 4 595 25.0300 50.0900 6 535 47.3400 38.0600 7 606 59.8000 36.3100 8 557 63.5300 28.7900 9 528 69.1000 3.3500 13 512 159.8900 -19.0500
-3.6229044592e-02 -1.2485364960e-01 -1.8287531634e+00
138 78 8
12 5 599 36.9400 42.0000 0 429 11.4100 77.1300 1 462 9.0800 69.4500 2 452 5.8400 63.4600 3 562 14.3600 58.2800 4 596 25.0300 50.0900 6 536 47.3400 38.0600 7 607 59.8000 36.3100 8 558 63.5300 28.7900 9 529 69.1000 3.3500 13 513 159.8900 -19.0500 15 457 184.7600 -82.0300
