# Bundle file v0.3
200 9091
-2.5595751769e-01 -3.5627181133e-01 -1.8711956029e+00
104 34 0
2 5 893 -110.0000 -130.6600 3 829 -134.4000 -111.4800
-3.2272588956e-01 -3.6100167479e-01 -1.9104111807e+00
104 46 1
6 5 894 -162.8900 -131.2100 3 830 -186.8700 -111.2400 7 847 -136.9600 -141.9600 8 780 -134.2400 -149.0300 9 779 -129.3000 -173.8900 10 759 -117.1700 -189.0800
-3.2272588956e-01 -3.6100167479e-01 -1.9104111807e+00
104 46 1
6 5 895 -162.8900 -131.2100 3 831 -186.8700 -111.2400 7 848 -136.9600 -141.9600 8 781 -134.2400 -149.0300 9 780 -129.3000 -173.8900 10 760 -117.1700 -189.0800
-9.1735878017e-02 -3.5038482611e-01 -1.8271935438e+00
138 39 22
3 5 896 17.5900 -130.3900 6 395 30.9400 -134.4500 9 789 53.1000 -169.2100
-2.0953869496e-01 -3.5279982493e-01 -1.8571878978e+00
153 89 17
9 5 898 -73.4800 -129.0700 0 624 -100.5200 -91.6100 1 659 -102.3500 -98.7600 2 638 -105.5400 -104.5700 3 838 -97.9400 -110.6200 4 889 -86.5400 -119.0500 6 774 -60.1600 -135.4500 7 853 -46.3900 -138.2000 10 761 -25.4400 -186.4100
-2.0928828853e-01 -3.5277158147e-01 -1.8594269861e+00
153 89 17
5 5 899 -73.4800 -129.0700 1 660 -102.3500 -98.7600 2 639 -105.5400 -104.5700 3 839 -97.9400 -110.6200 10 762 -25.4400 -186.4100
-3.3146924961e-01 -3.5881277796e-01 -1.9196411497e+00
100 40 0
3 5 901 -169.6600 -129.1000 3 1360 -193.1400 -109.2700 4 892 -182.2700 -117.5900
-3.3118767280e-01 -3.5872101408e-01 -1.9130157849e+00
100 40 0
10 5 902 -169.6600 -129.1000 1 661 -197.3000 -97.2300 2 1068 -200.3800 -103.2700 3 1361 -193.1400 -109.2700 4 893 -182.2700 -117.5900 6 1299 -156.6200 -136.7000 7 1404 -143.0100 -140.3600 8 1207 -140.5000 -147.4000 9 783 -135.5500 -172.0500 10 1183 -124.0400 -186.9700
-1.3054593846e-01 -3.4839958359e-01 -1.8223832977e+00
88 8 4
2 5 903 -8.8200 -128.6700 3 832 -33.7900 -111.1500
-1.2902517905e-01 -3.4837656254e-01 -1.8275771586e+00
88 8 4
11 5 904 -8.8200 -128.6700 0 623 -36.3500 -91.5000 1 658 -38.2700 -98.8800 2 637 -41.6100 -104.7900 3 833 -33.7900 -111.1500 4 888 -22.2800 -119.5900 6 1304 4.2700 -132.8800 7 857 18.1200 -135.5200 8 791 21.2400 -143.5800 9 790 26.5100 -168.5400 10 766 40.2300 -184.4400
-3.5830523740e-01 -3.5963682780e-01 -1.9381287798e+00
109 47 1
12 5 905 -189.8600 -128.0400 0 626 -215.5000 -88.9000 1 662 -217.2800 -96.1800 2 642 -220.4500 -102.1000 3 844 -213.1500 -108.4400 4 894 -202.2400 -116.8200 6 773 -177.1300 -136.2900 7 851 -163.7900 -139.9000 8 783 -161.3700 -146.8500 9 785 -156.6300 -170.9100 10 765 -145.4600 -185.4500 11 502 -127.6500 -215.0600
-3.3011715704e-01 -3.5316898439e-01 -1.9193966381e+00
154 94 23
3 5 907 -168.2700 -124.9100 3 852 -191.6500 -105.1300 4 901 -180.7900 -113.4600
-1.0680619963e-01 -3.4296156908e-01 -1.8218710385e+00
71 5 1
4 5 908 8.4300 -124.7600 3 846 -15.9300 -107.6200 6 780 21.3600 -129.1900 7 860 35.5300 -131.0100
-1.1941054944e-01 -3.4005373355e-01 -1.8207712547e+00
146 48 16
3 5 910 0.1500 -122.4300 3 850 -25.0800 -105.1200 7 864 26.4700 -128.9500
-1.8887162969e-01 -3.4173431227e-01 -1.8376764778e+00
178 119 73
7 5 911 -54.6400 -121.7600 0 629 -82.0600 -84.3700 1 669 -83.9100 -91.5200 2 643 -87.1600 -97.4900 3 854 -79.2400 -103.3800 6 781 -41.7500 -127.5000 7 861 -28.0000 -130.4300
4.9276512772e-01 -3.1752474394e-01 -1.6736652230e+00
38 26 12
5 5 913 449.5500 -120.5500 6 794 463.1400 -117.7900 7 891 477.9800 -115.5500 8 448 481.3800 -125.1500 9 287 485.4100 -148.2500
-6.7174654184e-02 -3.3603954108e-01 -1.8295571180e+00
72 3 3
3 5 915 34.6100 -119.4700 6 782 47.4200 -123.2500 7 868 60.4600 -125.4000
-7.1959979568e-02 -3.3529944382e-01 -1.8174253705e+00
72 3 3
4 5 916 34.6100 -119.4700 6 783 47.4200 -123.2500 7 869 60.4600 -125.4000 8 1227 64.4700 -133.1500
-2.5915668251e-01 -3.4133344049e-01 -1.8584835973e+00
99 31 1
3 5 917 -110.8000 -119.6800 1 674 -139.5100 -87.9800 4 910 -123.8800 -108.9600
-2.5915668251e-01 -3.4133344049e-01 -1.8584835973e+00
99 31 1
3 5 918 -110.8000 -119.6800 1 675 -139.5100 -87.9800 4 911 -123.8800 -108.9600
-2.1253554622e-01 -3.3859977817e-01 -1.8481824153e+00
159 94 25
3 5 919 -73.7300 -118.6600 3 862 -98.3000 -100.1300 4 912 -87.1000 -108.4300
-1.1784551132e-01 -3.3258110287e-01 -1.8228161415e+00
83 3 0
8 5 923 0.8400 -116.8400 0 631 -26.6600 -80.1800 1 676 -28.5700 -87.5000 2 645 -31.9100 -93.3500 3 864 -23.8800 -99.3000 4 916 -12.4600 -107.9300 6 786 13.6800 -121.4000 10 778 49.8900 -172.1000
-9.1353699693e-02 -3.3070542783e-01 -1.7980917099e+00
135 37 20
3 5 926 26.2600 -116.5400 3 427 1.0600 -99.5500 4 469 12.0000 -107.6000
-3.8739966686e-02 -3.2919199860e-01 -1.8119320463e+00
129 33 19
7 5 927 59.5800 -116.1000 0 1108 30.8600 -80.7400 3 857 34.1500 -100.0500 4 913 47.1700 -107.9300 6 791 71.2500 -119.7400 8 808 89.6100 -129.0600 10 787 108.2400 -167.9400
-3.8739966686e-02 -3.2919199860e-01 -1.8119320463e+00
129 33 19
7 5 928 59.5800 -116.1000 0 1109 30.8600 -80.7400 3 858 34.1500 -100.0500 4 914 47.1700 -107.9300 6 792 71.2500 -119.7400 8 809 89.6100 -129.0600 10 788 108.2400 -167.9400
-6.5578797327e-02 -3.3043602043e-01 -1.8427664454e+00
131 32 9
6 5 930 31.8900 -115.3500 3 428 7.9100 -98.5800 4 923 18.1500 -106.8700 6 793 44.6300 -119.5300 8 810 61.9000 -129.0900 13 707 151.9700 -172.9400
-6.6257878896e-02 -3.2974043864e-01 -1.8419425283e+00
131 32 9
4 5 931 31.8900 -115.3500 3 429 7.9100 -98.5800 4 924 18.1500 -106.8700 13 708 151.9700 -172.9400
-5.1764064615e-02 -3.2855002103e-01 -1.8152764960e+00
80 0 5
7 5 932 49.2800 -115.1200 0 1111 21.7700 -79.7800 3 1378 24.6800 -99.2900 4 921 36.1000 -107.1100 7 1432 75.7600 -120.4100 9 1354 84.1100 -153.0600 10 789 98.4700 -167.5500
-5.1764064615e-02 -3.2855002103e-01 -1.8152764960e+00
80 0 5
7 5 933 49.2800 -115.1200 0 1110 21.7700 -79.7800 3 1377 24.6800 -99.2900 4 922 36.1000 -107.1100 7 1433 75.7600 -120.4100 9 1355 84.1100 -153.0600 10 790 98.4700 -167.5500
-8.6545481395e-02 -3.2749554411e-01 -1.8345225432e+00
72 0 0
12 5 935 20.3700 -113.1400 0 637 -7.5300 -76.9800 1 683 -9.3200 -84.3800 2 651 -12.5100 -90.2200 3 873 -4.3700 -96.4100 4 933 7.0100 -104.4100 6 795 32.9500 -117.3700 7 879 46.6000 -119.3500 8 813 49.2300 -127.4000 9 809 54.9400 -152.0700 10 792 69.2400 -167.1700 13 710 140.0800 -172.5200
-8.6130818816e-02 -3.2745301922e-01 -1.8359254916e+00
72 0 0
10 5 936 20.3700 -113.1400 0 638 -7.5300 -76.9800 1 684 -9.3200 -84.3800 2 652 -12.5100 -90.2200 3 874 -4.3700 -96.4100 6 796 32.9500 -117.3700 7 880 46.6000 -119.3500 8 814 49.2300 -127.4000 9 810 54.9400 -152.0700 13 711 140.0800 -172.5200
-4.2758391901e-02 -3.2419217215e-01 -1.8153737496e+00
66 0 4
8 5 937 55.3200 -111.8900 0 636 28.0100 -77.1200 3 875 30.9700 -95.7900 4 935 42.4200 -104.0400 6 799 68.1400 -115.7000 7 890 82.0400 -117.3200 9 817 90.0800 -149.2000 10 799 104.4600 -163.9400
-4.6473092508e-02 -3.2144040983e-01 -1.7890012458e+00
76 5 6
5 5 938 60.8600 -110.4700 0 639 33.2200 -75.3800 1 685 31.1500 -82.7000 6 800 73.6300 -114.1200 7 893 87.6300 -115.2300
-4.6473092508e-02 -3.2144040983e-01 -1.7890012458e+00
76 5 6
5 5 939 60.8600 -110.4700 0 640 33.2200 -75.3800 1 686 31.1500 -82.7000 6 801 73.6300 -114.1200 7 894 87.6300 -115.2300
-1.6038067805e-01 -3.2593135330e-01 -1.8373214784e+00
143 35 4
3 5 940 -32.9500 -110.4000 3 878 -57.3800 -92.5300 10 794 15.7200 -166.2600
-1.6038067805e-01 -3.2593135330e-01 -1.8373214784e+00
143 35 4
3 5 941 -32.9500 -110.4000 3 879 -57.3800 -92.5300 10 795 15.7200 -166.2600
-2.0276997095e-01 -3.2699834485e-01 -1.8411367965e+00
123 56 4
2 5 943 -64.9600 -110.0800 3 882 -89.4600 -91.6700
-2.0303042918e-01 -3.2688346462e-01 -1.8393597793e+00
123 56 4
2 5 944 -64.9600 -110.0800 1 691 -93.8900 -79.5500
-2.0276997095e-01 -3.2699834485e-01 -1.8411367965e+00
123 56 4
2 5 945 -64.9600 -110.0800 3 884 -89.4600 -91.6700
-1.4732690646e-02 -3.1895890551e-01 -1.8427622111e+00
78 1 5
7 5 946 65.7500 -108.2700 2 1096 33.5800 -86.3700 3 880 41.2800 -92.2200 4 938 52.7300 -100.2000 7 895 92.2600 -112.9100 10 804 114.6899 -159.4700 13 1122 184.7400 -160.3700
-2.6972787325e-02 -3.1101850253e-01 -1.8074199307e+00
135 38 22
4 5 948 68.8101 -102.1800 4 945 55.2800 -94.8000 8 818 98.3101 -115.1600 9 823 103.1100 -139.2600
-2.5869644665e-02 -3.1107906331e-01 -1.8102503626e+00
135 38 22
3 5 949 68.8101 -102.1800 4 946 55.2800 -94.8000 9 824 103.1100 -139.2600
-2.4528371617e-01 -3.1559510692e-01 -1.8541556754e+00
84 26 0
2 5 950 -98.2300 -100.0500 3 893 -122.4100 -81.1100
1.8124604842e-02 -3.0585335911e-01 -1.7929875851e+00
116 24 0
2 5 951 103.8500 -99.4600 7 1460 129.4200 -103.6500
-2.2086117602e-01 -3.1035590436e-01 -1.8551001270e+00
156 97 21
2 5 953 -79.5800 -96.5400 3 896 -103.5300 -78.2000
-2.4128106058e-01 -3.1047119305e-01 -1.8458876523e+00
156 99 23
4 5 954 -94.1600 -96.2500 2 659 -126.3100 -71.0200 3 897 -118.3300 -77.2700 4 954 -106.9300 -85.8200
-5.9512410276e-03 -3.0012346555e-01 -1.7902676849e+00
78 0 1
3 5 955 88.7700 -94.7500 1 696 59.7300 -67.8800 6 812 100.8101 -98.0800
-5.9512410276e-03 -3.0012346555e-01 -1.7902676849e+00
78 0 1
3 5 956 88.7700 -94.7500 1 697 59.7300 -67.8800 6 813 100.8101 -98.0800
-2.1501863171e-02 -3.0013454049e-01 -1.8033246135e+00
79 0 1
7 5 957 73.7200 -94.5300 2 657 41.4400 -72.8200 3 895 49.4800 -78.7300 4 952 60.9600 -86.6300 6 814 86.2900 -97.8000 7 904 99.9000 -99.0000 9 828 108.0000 -130.8900
-2.5886956956e-01 -3.0935207829e-01 -1.8614790527e+00
158 99 23
6 5 958 -109.3000 -94.4600 0 353 -135.3600 -56.5500 2 366 -140.1000 -69.9300 3 443 -132.8700 -75.6200 4 959 -122.0100 -83.9100 7 469 -82.9600 -104.8300
-8.9399054555e-03 -2.9608280688e-01 -1.7921546325e+00
129 38 21
8 5 959 85.2900 -92.3300 0 647 58.8100 -57.5800 2 1125 53.9200 -70.6400 3 1422 61.9500 -76.5000 4 956 73.0100 -84.2600 6 1358 98.9600 -94.5100 7 906 111.3700 -96.3200 8 1263 115.5800 -103.2200
-8.5935543806e-03 -2.9594500927e-01 -1.7925481436e+00
129 38 21
9 5 960 85.2900 -92.3300 0 648 58.8100 -57.5800 1 2165 57.8000 -64.2600 2 1126 53.9200 -70.6400 3 1423 61.9500 -76.5000 4 1561 73.2400 -84.2000 6 1359 98.9600 -94.5100 7 907 111.3700 -96.3200 8 1264 115.5800 -103.2200
-7.6212685689e-02 -2.9845910761e-01 -1.7993829427e+00
70 4 0
6 5 961 37.2700 -91.8700 0 652 9.9200 -56.2600 1 699 7.9900 -63.4300 2 661 4.9800 -69.3300 6 816 49.4700 -95.5400 8 827 66.5200 -105.5400
-7.5215289613e-02 -2.9840684769e-01 -1.8018081918e+00
70 4 0
9 5 962 37.2700 -91.8700 0 352 9.8800 -56.2400 1 700 7.9900 -63.4300 2 662 4.9800 -69.3300 3 442 12.9700 -75.4400 6 817 49.4700 -95.5400 7 475 63.7100 -97.4200 8 828 66.5200 -105.5400 9 829 71.5200 -130.3500
-1.3526566639e-01 -2.9914313836e-01 -1.8109762014e+00
78 3 4
2 5 963 -8.3800 -90.6000 3 444 -32.8000 -73.0700
-1.0954527958e-02 -2.9230682220e-01 -1.7984444304e+00
67 0 0
6 5 965 82.6200 -88.9800 1 701 53.6200 -61.8300 2 663 50.4600 -67.6300 3 902 59.2500 -73.2100 4 961 69.4301 -81.4400 8 835 111.4100 -101.0800
-1.0954527958e-02 -2.9230682220e-01 -1.7984444304e+00
67 0 0
6 5 966 82.6200 -88.9800 1 702 53.6200 -61.8300 2 664 50.4600 -67.6300 3 903 59.2500 -73.2100 4 962 69.4301 -81.4400 8 836 111.4100 -101.0800
-5.9407959627e-02 -2.9346892971e-01 -1.7980330254e+00
67 3 1
4 5 969 49.3400 -88.3600 4 966 36.7600 -79.8300 6 819 61.8100 -92.0500 7 913 75.2500 -93.6300
-7.6007756993e-02 -2.9373452552e-01 -1.8250056472e+00
136 40 19
12 5 970 30.4400 -88.5900 0 655 3.3500 -52.7400 1 703 1.3800 -59.7800 2 1131 -2.2900 -65.9900 3 905 5.8200 -72.0000 4 967 17.5900 -80.0200 6 818 42.8900 -92.3300 7 912 56.4500 -94.3300 8 832 59.8700 -102.1900 9 1393 65.3101 -126.7100 10 823 79.4800 -142.0000 13 1132 150.9500 -147.0900
-7.3357330612e-02 -2.9153648891e-01 -1.8048621860e+00
133 40 24
11 5 971 38.0600 -86.7300 0 658 10.7600 -51.0500 1 706 8.7500 -58.5000 2 669 5.0900 -64.1800 3 906 13.4700 -70.3800 4 968 25.2400 -78.2300 6 820 50.2100 -90.7700 7 914 63.8500 -92.4200 8 837 67.0900 -100.1000 9 830 72.2300 -124.9400 10 1236 86.5800 -140.0300
-7.5123162981e-02 -2.9172900711e-01 -1.8002321580e+00
133 40 24
10 5 972 38.0600 -86.7300 0 659 10.7600 -51.0500 1 707 8.7500 -58.5000 2 670 5.0900 -64.1800 3 907 13.4700 -70.3800 4 969 25.2400 -78.2300 6 821 50.2100 -90.7700 7 915 63.8500 -92.4200 8 838 67.0900 -100.1000 9 831 72.2300 -124.9400
4.1667144908e-01 -2.7202807992e-01 -1.6770191566e+00
38 29 3
4 5 973 404.8000 -85.9100 3 899 379.3500 -76.0000 4 960 391.1500 -82.9600 8 843 435.1700 -90.4800
-1.9434176437e-03 -2.8591647215e-01 -1.7980229160e+00
82 0 1
10 5 974 88.8101 -84.6600 0 660 62.0100 -50.4300 1 708 60.0200 -57.7100 2 671 56.6700 -63.6100 3 908 64.8199 -69.4000 4 972 76.4399 -76.9000 6 822 101.0601 -87.8200 7 916 114.1000 -89.1500 8 839 117.7800 -96.0200 9 834 122.9399 -119.5800
-1.4136929606e-02 -2.8689055100e-01 -1.7732508128e+00
82 0 1
2 5 975 88.8101 -84.6600 0 661 62.0100 -50.4300
-4.3430246064e-02 -2.8575316186e-01 -1.7891280927e+00
77 0 0
7 5 976 63.3700 -82.8800 0 662 36.2700 -48.1000 1 709 34.4200 -55.4300 2 672 31.5100 -60.7400 3 910 38.6900 -67.2700 6 826 75.8700 -86.2900 7 919 88.9700 -87.9500
-4.5206772508e-02 -2.8596535493e-01 -1.7854326884e+00
77 0 0
7 5 977 63.3700 -82.8800 0 663 36.2700 -48.1000 1 711 34.4200 -55.4300 3 453 38.5700 -67.3000 4 975 50.4400 -75.0500 6 828 75.8700 -86.2900 7 920 88.9700 -87.9500
-1.1207070215e-01 -2.8814315787e-01 -1.8065464088e+00
137 39 14
7 5 978 9.7800 -82.6500 1 712 -19.0600 -53.9000 2 674 -22.3500 -59.8000 3 912 -14.3000 -65.6000 4 977 -3.0900 -73.5900 6 824 21.9600 -87.2200 7 917 35.8700 -89.1800
-1.1207070215e-01 -2.8814315787e-01 -1.8065464088e+00
137 39 14
7 5 979 9.7800 -82.6500 1 713 -19.0600 -53.9000 2 675 -22.3500 -59.8000 3 913 -14.3000 -65.6000 4 978 -3.0900 -73.5900 6 825 21.9600 -87.2200 7 918 35.8700 -89.1800
1.1184137691e-01 -2.7570836679e-01 -1.7985326610e+00
49 39 30
5 5 980 161.4500 -80.7700 2 373 129.1300 -61.2500 3 452 137.3000 -67.2300 9 840 194.8700 -113.2500 10 1248 208.6100 -126.4400
-9.6833467869e-02 -2.8441642207e-01 -1.8004329993e+00
141 37 21
3 5 981 22.4100 -80.1700 4 979 9.5600 -71.7000 6 829 34.9300 -84.2600
-1.3017693152e-01 -2.8496067991e-01 -1.8032057900e+00
78 8 9
8 5 982 -2.6400 -79.7400 0 664 -29.6100 -43.2000 1 714 -31.5600 -50.4500 2 676 -34.8700 -56.5300 3 914 -26.9100 -62.2800 4 488 -15.1800 -70.4100 6 444 10.0300 -84.3300 7 484 23.3900 -86.3800
-1.3017693152e-01 -2.8496067991e-01 -1.8032057900e+00
78 8 9
8 5 983 -2.6400 -79.7400 0 665 -29.6100 -43.2000 1 715 -31.5600 -50.4500 2 677 -34.8700 -56.5300 3 915 -26.9100 -62.2800 4 489 -15.1800 -70.4100 6 445 10.0300 -84.3300 7 485 23.3900 -86.3800
-8.9636412464e-02 -2.8164824064e-01 -1.7920417180e+00
135 33 11
3 5 984 30.2800 -78.2300 4 980 16.8200 -69.6000 6 830 42.1300 -82.3200
-8.9636412464e-02 -2.8164824064e-01 -1.7920417180e+00
135 33 11
3 5 985 30.2800 -78.2300 4 981 16.8200 -69.6000 6 831 42.1300 -82.3200
-5.4366965103e-02 -2.7840794426e-01 -1.8033991339e+00
77 5 2
5 5 986 51.4600 -77.3600 3 458 27.8400 -60.5700 4 982 38.9400 -69.0800 6 834 64.3400 -80.7200 9 838 85.2000 -115.0400
-6.1301891633e-02 -2.7925635242e-01 -1.7865021726e+00
77 5 2
3 5 987 51.4600 -77.3600 4 983 38.9400 -69.0800 6 835 64.3400 -80.7200
-2.7829426683e-01 -2.8517382186e-01 -1.8596415978e+00
76 28 3
7 5 988 -122.4800 -75.5600 0 666 -148.5900 -36.9400 1 716 -150.2200 -44.4700 2 679 -153.6600 -50.4200 3 460 -146.3200 -56.6100 6 832 -110.3500 -82.3500 7 921 -97.0200 -85.5200
-4.8723245905e-02 -2.6705421240e-01 -1.7854074990e+00
136 33 12
4 5 994 60.9200 -68.4600 1 722 32.4300 -40.5900 3 921 37.1500 -52.2900 4 990 48.2200 -60.4100
-4.8723245905e-02 -2.6705421240e-01 -1.7854074990e+00
136 33 12
4 5 995 60.9200 -68.4600 1 723 32.4300 -40.5900 3 922 37.1500 -52.2900 4 991 48.2200 -60.4100
-3.7790071955e-02 -2.6333225821e-01 -1.7915723771e+00
132 38 14
4 5 996 67.1200 -65.9300 2 680 34.7100 -44.3300 6 841 78.7000 -69.3900 7 930 91.6899 -70.9600
-3.3503106377e-01 -2.7365524089e-01 -1.9117850858e+00
83 28 0
11 5 998 -166.8300 -66.2000 0 670 -192.1900 -26.8400 1 724 -193.8800 -34.3500 2 684 -197.1300 -40.3700 3 926 -190.0800 -46.2300 6 837 -155.0900 -73.3400 7 927 -141.9500 -77.0200 8 846 -138.8800 -84.3100 9 844 -134.1000 -109.4600 10 830 -122.1800 -124.5800 15 638 -16.1400 -183.6600
-3.3524864449e-01 -2.7433142163e-01 -1.8976607917e+00
83 28 0
8 5 999 -166.8300 -66.2000 3 927 -190.0800 -46.2300 4 996 -179.2200 -54.6700 6 838 -155.0900 -73.3400 7 928 -141.9500 -77.0200 10 831 -122.1800 -124.5800 13 750 -59.8800 -132.2300 11 525 -103.1200 -154.9500
2.5542869315e-03 -2.5722939390e-01 -1.8339595500e+00
74 2 0
8 5 1000 79.8800 -64.5300 0 668 53.5700 -29.8900 4 993 67.2400 -57.0700 6 845 92.0699 -67.4800 7 932 105.1400 -68.7800 8 852 108.4100 -76.8700 9 853 113.3800 -100.9800 13 766 198.5300 -115.5100
2.5542869315e-03 -2.5722939390e-01 -1.8339595500e+00
74 2 0
8 5 1001 79.8800 -64.5300 0 669 53.5700 -29.8900 4 994 67.2400 -57.0700 6 846 92.0699 -67.4800 7 933 105.1400 -68.7800 8 853 108.4100 -76.8700 9 854 113.3800 -100.9800 13 767 198.5300 -115.5100
-4.7389549759e-02 -2.5901759045e-01 -1.7788444705e+00
65 1 0
3 5 1002 64.0900 -62.1200 6 847 76.4301 -65.3900 7 934 89.5100 -66.9600
4.3960627876e-01 -2.3426743968e-01 -1.7338033673e+00
15 5 0
6 5 1003 375.0800 -61.2100 3 923 350.8600 -51.3600 4 992 362.2300 -58.1600 6 854 387.2200 -59.4600 7 945 400.2800 -57.4000 10 840 422.7900 -98.6100
-2.2264661576e-02 -2.5472011974e-01 -1.7869556076e+00
127 36 17
4 5 1004 79.0601 -60.0300 2 685 47.1200 -38.8200 3 928 55.1200 -44.3800 7 935 103.8000 -64.5000
-2.2264661576e-02 -2.5472011974e-01 -1.7869556076e+00
127 36 17
4 5 1005 79.0601 -60.0300 2 686 47.1200 -38.8200 3 929 55.1200 -44.3800 7 936 103.8000 -64.5000
-1.2265955694e-01 -2.5603656729e-01 -1.8015401078e+00
137 29 1
6 5 1006 4.3300 -57.5300 1 725 -24.2400 -28.6700 2 687 -27.6700 -34.6200 4 999 -8.5600 -48.6400 6 853 16.1800 -61.9000 7 939 29.4600 -64.0600
-3.7632875013e-01 -2.5470275108e-01 -1.9216072336e+00
123 70 4
12 5 1007 -196.7400 -50.9400 0 671 -221.2900 -11.8800 1 727 -222.9900 -19.0800 2 690 -226.2100 -25.0200 3 930 -218.9900 -31.2100 4 1003 -208.2500 -39.3900 6 857 -185.1700 -59.0000 7 940 -172.2300 -63.2200 8 473 -169.4500 -70.1000 10 837 -153.9000 -108.7800 13 419 -94.4100 -115.2300 11 526 -136.2800 -137.4700
2.5402393528e-02 -2.3345320319e-01 -1.7813310247e+00
146 109 60
3 5 1009 112.7700 -45.8600 4 1623 100.8900 -38.9000 7 1533 137.0601 -49.5200
-2.1463052762e-01 -2.4469292376e-01 -1.8269625640e+00
78 12 0
2 5 1010 -68.3700 -46.0900 1 728 -96.3000 -15.9600
-2.2580463028e-01 -2.4475634444e-01 -1.8228198902e+00
83 24 1
10 5 1011 -76.4500 -45.3000 0 1197 -102.5700 -7.3500 1 731 -104.3000 -14.9200 2 1169 -107.6600 -20.6600 3 932 -100.0200 -26.7100 4 1007 -88.6900 -35.1300 6 1418 -64.6600 -50.7500 7 950 -51.4500 -53.9900 8 859 -48.0600 -62.2400 9 858 -42.8700 -88.0200
-2.2595473906e-01 -2.4487026185e-01 -1.8221077657e+00
83 24 1
11 5 1012 -76.4500 -45.3000 0 1198 -102.5700 -7.3500 1 732 -104.3000 -14.9200 2 1170 -107.6600 -20.6600 3 933 -100.0200 -26.7100 4 1008 -88.6900 -35.1300 6 1419 -64.6600 -50.7500 7 951 -51.4500 -53.9900 8 860 -48.0600 -62.2400 9 859 -42.8700 -88.0200 10 839 -29.3900 -103.9900
1.8269052632e-01 -2.2379437086e-01 -1.7205385869e+00
40 34 22
7 5 1013 240.2800 -42.7200 0 1191 213.4301 -11.6500 1 1206 210.9700 -19.1700 3 931 216.8800 -30.5200 4 1004 228.6899 -37.8100 6 1424 251.6000 -43.0200 7 1543 264.4800 -42.4500
-9.6604134381e-02 -2.2334089451e-01 -1.7867747350e+00
161 65 31
3 5 1021 27.5000 -33.1900 3 1500 3.7000 -16.5100 8 868 55.9900 -46.3400
-9.6579383352e-02 -2.2339372956e-01 -1.7870117697e+00
161 65 31
10 5 1022 27.5000 -33.1900 0 1204 1.2600 2.5000 1 1217 -0.9900 -5.1200 2 1173 -4.3600 -11.0700 3 1501 3.7000 -16.5100 4 1637 15.3000 -24.3700 6 1433 39.2600 -37.2000 7 1549 52.2300 -39.0800 8 869 55.9900 -46.3400 9 1438 61.1800 -71.9200
-3.7105498461e-01 -2.3047729790e-01 -1.8995524052e+00
157 109 33
12 5 1025 -191.4500 -32.6100 0 686 -216.2900 6.8700 1 740 -217.7700 -0.6300 2 696 -221.1200 -6.5500 3 944 -214.1000 -12.4900 4 520 -203.0800 -20.6900 6 866 -180.4500 -40.0200 7 960 -167.6700 -44.0600 8 865 -164.8700 -50.8000 9 868 -160.0000 -75.9500 10 472 -148.8600 -90.2600 11 535 -131.3900 -119.0700
-3.8825082864e-02 -2.1958283628e-01 -1.7742614913e+00
161 67 39
5 5 1027 71.9600 -32.0200 3 935 48.3700 -16.5000 4 1013 59.9100 -24.5400 6 868 83.7600 -35.2500 7 968 96.4900 -36.8300
-1.6938903720e-01 -2.2340593198e-01 -1.8036329130e+00
179 90 53
9 5 1028 -29.7700 -30.4100 0 684 -55.8600 6.3500 1 738 -57.7200 -1.0600 2 694 -61.1300 -7.0900 3 942 -53.2600 -12.9000 4 1020 -41.8300 -21.0100 6 869 -18.1300 -35.5500 7 965 -4.8000 -37.8700 9 874 3.8000 -71.4200
-1.6927904322e-01 -2.2343960552e-01 -1.8038370156e+00
179 90 53
6 5 1029 -29.7700 -30.4100 1 739 -57.7200 -1.0600 2 695 -61.1300 -7.0900 3 943 -53.2600 -12.9000 4 1021 -41.8300 -21.0100 7 966 -4.8000 -37.8700
-1.2098902646e-01 -2.1684602821e-01 -1.7885037621e+00
165 72 38
4 5 1033 9.2500 -26.9100 1 742 -18.5000 1.6200 7 971 34.1700 -33.3300 8 874 38.0400 -40.8000
-2.8619075360e-01 -2.0748913071e-01 -1.8736409687e+00
114 54 0
4 5 1034 -126.2600 -20.9300 7 972 -101.6300 -31.1000 23 910 99.8900 220.3100 27 1071 39.4800 186.6500
-3.7746042648e-01 -2.1255130648e-01 -1.9112555488e+00
163 119 41
10 5 1035 -195.3100 -19.5900 1 750 -221.4400 12.4100 2 397 -223.4800 5.3400 3 486 -216.0800 -0.5900 4 1033 -206.3000 -8.1100 7 973 -171.9400 -31.2400 8 492 -167.8700 -38.6500 9 881 -164.1300 -63.1400 13 803 -93.8900 -83.4300 11 544 -134.4400 -106.2900
-3.7753048457e-01 -2.1253028069e-01 -1.9111205835e+00
163 119 41
11 5 1036 -195.3100 -19.5900 1 751 -221.4400 12.4100 2 398 -223.4800 5.3400 3 487 -216.0800 -0.5900 4 1034 -206.3000 -8.1100 6 877 -184.5900 -27.0900 7 974 -171.9400 -31.2400 8 493 -167.8700 -38.6500 9 882 -164.1300 -63.1400 13 804 -93.8900 -83.4300 11 545 -134.4400 -106.2900
-2.4108683600e-01 -2.0873132565e-01 -1.8302466941e+00
151 103 25
3 5 1037 -87.1400 -17.5900 3 955 -110.2500 0.8400 4 1035 -99.2000 -7.4400
-4.0352364334e-01 -2.0633570403e-01 -1.9200863557e+00
127 56 12
